<title>《修真聊天羣》▷ 第2421章 五折優惠券</title><br><p>&emsp;&emsp;第2421章 五折優惠券</p>
<br><p>&emsp;&emsp;一切的隱藏獎勵都是好東西，而且一般情況下，隱藏獎勵都要比明面上的獎勵要豐富。</p>
<br><p>&emsp;&emsp;宋書航一臉期待地望向三眼少年，不知道前輩會爲他準備什麼隱藏獎勵？</p>
<br><p>&emsp;&emsp;另外，在期待的同時，他內心又稍稍有些肉痛——因爲前幾次和三眼前輩的賭約，贏得的寶物是無法切割的珍貴之物，根本無法通過‘散財王座’來散財。</p>
<br><p>&emsp;&emsp;這麼算下來，他已經錯過了好幾波隱藏獎勵，四捨五入之下，虧了一個億！</p>
<br><p>&emsp;&emsp;“你在心痛？”三眼前輩樂呵道。</p>
<br><p>&emsp;&emsp;宋書航誠實道：“有點。”</p>
<br><p>&emsp;&emsp;“可惜，就算你再心痛，我也不會將前幾次散財的隱藏獎勵補給你。”三眼前輩將盒子世界收好，面帶迷人的微笑。</p>
<br><p>&emsp;&emsp;“那麼我就不心痛了。”宋書航乾淨利落答道——錯過了完事，再怎麼心痛後悔，如果已經沒辦法補救的話，那麼心痛就沒有任何意義！</p>
<br><p>&emsp;&emsp;與其讓‘心痛’來折磨自己，不如不去心痛，讓它成爲過去。</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;這小夥越來越不可愛了啊，和當初剛見面時判若兩人。這段時間這小夥到底經歷了什麼，導致心態變的這麼刀槍不入？</p>
<br><p>&emsp;&emsp;“恭喜霸宋小友心態變的更強，更具強者心態。”邊上眼珠子老管家賀喜道。</p>
<br><p>&emsp;&emsp;宋書航朝着眼珠子老管家拱手道：“脆弱的心被扎多了，心態自然就變強了。”</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;“前輩，話說隱藏獎勵到底是什麼？”宋書航期待問道。</p>
<br><p>&emsp;&emsp;“你想要什麼？”三眼前輩反問道。</p>
<br><p>&emsp;&emsp;“復活手段？”宋書航答道——雖然現在他身上有‘楚閣主紅水晶手辦復活’＋白前輩ｔｗｏ爲他預留的一個轉世成九幽邪魔的復活陣。</p>
<br><p>&emsp;&emsp;但面對隨時可能跳出來懟他的胖球大佬，宋書航感覺兩個復活可能還不夠保險，必須多來幾個復活，讓他面對胖球大佬時能夠更加自信。</p>
<br><p>&emsp;&emsp;而且，復活陣法這種好東西，就算自己用不上了，也可以傳給自己的弟子，比任何的傳家寶都更實在。</p>
<br><p>&emsp;&emsp;“你想的美，想要復活你的話，必須得上‘八品頂極’甚至是‘九品級’的復活寶物，這價值都要超過你本次散財寶物的總和。隱藏獎勵的價值，又怎麼可能會超過你散財寶物的價值？真當我開慈善做公益呀。”三眼前輩的三隻眼睛一起給宋書航翻了白眼，這是個高難度動作．</p>
<br><p>&emsp;&emsp;“前輩你不一直在開慈善做公益嗎？散財王座就是諸天萬界最有名的公益活動啊。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;眼珠子管家笑着點頭，順便爲宋書航送上了點心糕點——和仙茶一個等級的至寶級糕點，吃一塊都能延壽。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航收下糕點，然後又道：“如果復活陣法不得的話，那換成‘知識’可好？”</p>
<br><p>&emsp;&emsp;三眼前輩擁有着強制灌輸知識信息的手段。</p>
<br><p>&emsp;&emsp;知識是寶貴的財富，這點從古至今都不會變。</p>
