<title>《修真聊天羣》▷ 第801章 虛幻的真實和紅粉骷髏</title><br><p>&emsp;&emsp;第801章 虛幻的真實和紅粉骷髏</p>
<br><p>&emsp;&emsp;“寶物的味道？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“沒錯，我能感應到，那個位置存儲着寶物。”白尊者目光，落在無極魔宗祖地的一處。</p>
<br><p>&emsp;&emsp;那是一座其貌不揚的普通樓閣，看上去就和普通弟子們的居住之處沒差別。但白尊者的直覺告訴他，整個無極魔宗祖地中最有價值的寶物，就在那裡！</p>
<br><p>&emsp;&emsp;“白前輩，還有幾層防禦陣法？無極魔宗的下一波‘反擊’要來了……我們如果要進去拿寶物，得快點拆掉防禦陣法。”蘇氏阿十六提醒道。</p>
<br><p>&emsp;&emsp;白尊者道：“防禦陣法……先不拆了。我們直接進去！”</p>
<br><p>&emsp;&emsp;一開始，他是想試試‘水晶蓮花’的補魔速度、效率、有沒有後遺症啥的。</p>
<br><p>&emsp;&emsp;現在，測試的已經差不多了——水晶蓮花的功能，就和遊戲中的‘氪金補魔石’一樣，能隨時恢復使用者的靈力；恢復後的靈力不用溫養轉換，可直接吸收；使用也沒有間隔；後遺症暫時還看不出來。</p>
<br><p>&emsp;&emsp;測試任務已經完成……如果‘無極魔宗’的祖地，沒什麼能吸引他的地方，白尊者就準備再發幾個大招能消耗下靈力。然後，在對方的‘尊者’沒有出來之前，就帶宋書航和蘇氏阿十六離開。</p>
<br><p>&emsp;&emsp;但現在……無極魔宗的祖地中，隱藏着讓他感興趣的寶物，所以白尊者想先見識一下那寶物。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“怎麼進去？”</p>
<br><p>&emsp;&emsp;他的話纔剛問出口，突然，白尊者帶着他和蘇氏阿十六身形一閃，三人消失於原地。</p>
<br><p>&emsp;&emsp;之後，當宋書航眼睛恢復明亮……三人已經出現在一座普通的閣樓之內。</p>
<br><p>&emsp;&emsp;差點忘記了，白前輩掌握着【空間力量】，而且，最近白前輩的空間力量用的越來越溜，現在已經能帶着兩個人直接進行空間轉移。</p>
<br><p>&emsp;&emsp;“成功了……短距離的瞬間移動，就算帶着兩個人一起，也很輕鬆。”白尊者道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“白前輩，在瞬移之前，您自己也沒把握成功？”</p>
<br><p>&emsp;&emsp;“不用怕，就進行空間瞬移前，我已經做好了失敗的準備，保證大家不會出事的。”白尊者保證道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和書航感覺自己，應該要相信白前輩。</p>
<br><p>&emsp;&emsp;……</p>
