<title>《修真聊天羣》▷ 第977章 造化前輩，我是你的腦殘粉！</title><br><p>&emsp;&emsp;第977章 造化前輩，我是你的腦殘粉！</p>
<br><p>&emsp;&emsp;“原來如此，白前輩暫時離開了啊。”九洲一號羣的道友心中暗道。</p>
<br><p>&emsp;&emsp;如果白尊者在場的話，宋書航應該不會遇上這麼倒黴的事情。</p>
<br><p>&emsp;&emsp;“真棒啊，宋前輩的冒險經歷真的好讓人羨慕。無形劍蠱也好棒。”破劫仙子【羽柔子】又道。</p>
<br><p>&emsp;&emsp;被一羣的無形劍蠱包圍的場面，想想都感覺好刺激。要是她也能和宋前輩一起並肩作戰，面對一大羣無形劍蠱的包圍，好帶感，簡直就跟電影大片裡的劇情一樣。</p>
<br><p>&emsp;&emsp;靈蝶尊者：“羽柔子，喜歡無形劍蠱嗎？”</p>
<br><p>&emsp;&emsp;“嗯，感覺上很刺激。”破劫仙子【羽柔子】道。</p>
<br><p>&emsp;&emsp;“那明天我去買些無形劍蠱給你。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;“謝謝阿爹。”羽柔子回覆道，不過……買過來的無形劍蠱，其實就不刺激了。但父親靈蝶尊者的一片心意，她也不好拒絕。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“對了，我的狗頭樓都沒有搓好呢。再來。”</p>
<br><p>&emsp;&emsp;“說起狗頭樓，郭大道友以前不都是有一張【怒搓樓上狗頭】的表情嗎？這次怒搓狗頭怎麼用文字了？”滅鳳公子好奇問道。</p>
<br><p>&emsp;&emsp;“因爲我的狗頭樓要更新換代了，滅鳳道友難道沒發現我那張【萌萌狗頭表情】中的小狗已經換了一隻嗎？這次換成了一隻泰迪，剛給它拍了張萌萌的狗頭表情。一會兒我再拍張【怒搓樓上狗頭】的表情，湊成一對。剛纔來不及拍，只好用文字先湊和着用。”破陽戟郭大道。</p>
<br><p>&emsp;&emsp;說罷，破陽戟郭大飛快的發了【萌萌狗頭表情】</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“怒搓樓上狗頭！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“怒，滅鳳不要亂搶我的狗頭樓。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵，咬你啊！”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“算了，算了，反正一套的狗頭樓圖案都沒有出來。等一套圖齊了後，我再來發狗頭樓吧。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;“喂，你們話題太歪了啊，就沒有人關心被無形劍蠱包圍的宋書航小友嗎？宋書航小友，你現在情況如何了？”要生一支男足的蛟霸道。</p>
<br><p>&emsp;&emsp;霸刀宋壹：“書航現在還在思索着用什麼辦法替代染料或粉末，沒關係，他一時半刻掛不掉。我隨時向各位前輩報告書航的情況吧，文字直播，６６６６６６。下回我要向書航申請一隻高清攝像手機，我要當網絡直播。”</p>
<br><p>&emsp;&emsp;“想起網絡直播，我就馬上想起了造化道友上回的網絡現場直播，簡直要了我的命。”醉*居士嘆道。</p>
<br><p>&emsp;&emsp;“造化前輩的現場直播？哦對了，我這裡有造化前輩的新歌《七殺歌》的現場版，好帶感，我去將它共享到羣文件裡。”破劫仙子【羽柔子】開心道。</p>
<br><p>&emsp;&emsp;北河真君：“羽柔子，別～～”</p>
<br><p>&emsp;&emsp;滅鳳公子：“羽柔子，別～～”</p>
<br><p>&emsp;&emsp;東方六仙子：“羽柔子，別～～”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;好失落，造化前輩的歌聲那麼棒，爲什麼就沒前輩欣賞呢？</p>
<br><p>&emsp;&emsp;對了，宋前輩應該會很欣賞造化前輩的歌聲吧，這首《七殺歌》還是通過宋前輩的手機聽到的。</p>
<br><p>&emsp;&emsp;靈蝶島上，靈蝶尊者遠遠看到了女兒失落的樣子，暗暗嘆了口氣。然後，他在九洲一號羣的羣共享中發了個文件。</p>
<br><p>&emsp;&emsp;【文件《論渡四品天劫有感》上傳成功】</p>
<br><p>&emsp;&emsp;【系統提示：靈蝶尊者在羣中共享文件《論渡四品天劫有感》。】</p>
<br><p>&emsp;&emsp;靈蝶尊者上傳的是一份三品晉升四品時渡劫的經驗之淡，這是純乾貨，而且是站在七品尊者的角度去分析三晉四品時的天劫，這篇文件如果傳播出去，讓散修看到的話，絕對會感動到淚流滿面的。</p>
<br><p>&emsp;&emsp;有了這篇《論渡四品天劫有感》，三品散修修士渡四品天劫時，成功率能提升一大截。</p>
<br><p>&emsp;&emsp;而在這篇論四品天劫文章中，靈蝶尊者還提出了一個論點【造化法王歌聲對天劫‘心魔劫’的影響】。靈蝶尊者研究發現，法王的《七殺歌》在對抗心魔劫上有着很不錯的效果。</p>
<br><p>&emsp;&emsp;而這篇天劫的末尾，附了一個小視頻。</p>
<br><p>&emsp;&emsp;那是靈蝶尊者愛女羽柔子渡天劫時的視頻——乾貨論文還需要事實來驗證嘛。</p>
<br><p>&emsp;&emsp;羽柔子的渡劫視頻就是很好的實例。</p>
<br><p>&emsp;&emsp;而在羽柔子的渡劫視頻中，就有着段《七殺歌》的完整版。那是羽柔子開啓個人BGM硬抗天劫時的場面。</p>
<br><p>&emsp;&emsp;當然，爲了九洲一號羣道友的身體健康着想，那《七殺歌》的音樂靈蝶尊者稍稍做了些處理，讓它的音波殺傷力大大降低。再加上又是二次錄音，基本上那首《七殺歌》除了難聽點，聽久了會有點噁心想吐外，也沒啥毛病。</p>
<br><p>&emsp;&emsp;希望九洲一號羣裡的道友們能喜歡，靈蝶尊者輕輕抿了一口靈茶。</p>
<br><p>&emsp;&emsp;九洲一號羣裡暫時沉默了下來，很多人都默默下載了靈蝶尊者共享的文件。</p>
<br><p>&emsp;&emsp;等看完了文件後，肯定有很多道友會忍不住打開那個視頻的。</p>
<br><p>&emsp;&emsp;就算九洲一號羣的道友們心中知道這個視頻可能會有點坑，但前面那篇論文太棒了，純乾貨。道友們就算知道視頻可能會坑，看在那篇乾貨論文上，也會硬着頭皮去看一下視頻的。</p>
<br><p>&emsp;&emsp;就是堂堂正正的陽謀。</p>
<br><p>&emsp;&emsp;羽柔子啊，老爹能爲你做的也就只有這些了。靈蝶尊者默默抿了口茶。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××××</p>
<br><p>&emsp;&emsp;一寸縮小袋中，蔥娘也下載了那篇文件。</p>
<br><p>&emsp;&emsp;自從跟了宋書航後，她的修爲境界也是突飛猛進，特別是修煉了葉思的《天泣寶典》後，蔥娘感覺自己算是找對修真心法了。</p>
<br><p>&emsp;&emsp;未來的某一天，她肯定也會面臨從三品晉升四品的天劫。所以，提前瞭解一些關於天劫的消息，是很重要的。</p>
<br><p>&emsp;&emsp;蔥娘先是打開了那篇論文，從頭看到尾。</p>
<br><p>&emsp;&emsp;雖然有很多地方看不懂，但不愧是靈蝶尊者親筆所寫的論文，簡直吊的不行，蔥娘感覺自己面對天劫也隱隱有了些把握——雖然她現在距離三晉四的天劫還很遠，但還是那句話，有備無患嘛。</p>
<br><p>&emsp;&emsp;看完論文後，蔥娘又點開了那個視頻。</p>
<br><p>&emsp;&emsp;視頻中，羽柔子站在一大堆的陣法中，硬抗三晉四的天劫。</p>
<br><p>&emsp;&emsp;“羽柔子好帥氣啊。”蔥娘望着畫面中的羽柔子，心中一片羨慕。</p>
<br><p>&emsp;&emsp;如果……她現在就有羽柔子的實力，絕對能將宋書航打趴下吧？</p>
<br><p>&emsp;&emsp;想想都感覺好帶感。</p>
<br><p>&emsp;&emsp;將宋書航打趴下後，自己要做點什麼呢？將他種在悟道石上，然後將他收到一寸縮小袋中？</p>
<br><p>&emsp;&emsp;然後，她要和宋書航換個身份。</p>
<br><p>&emsp;&emsp;她要像宋書航一樣，自由的去冒險，去闖秘境，去面對地一大羣恐怖的無形劍蠱。</p>
<br><p>&emsp;&emsp;然後宋書航就留在一寸縮小袋中，看電影，吃丹藥，修煉，混吃等死。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;等一下下！</p>
<br><p>&emsp;&emsp;總感覺有什麼地方不對勁的樣子。</p>
<br><p>&emsp;&emsp;憑什麼將宋書航打趴下後，她還得辛辛苦苦的闖秘境去冒險，然後賺取丹藥養着宋書航？</p>
