<title>《修真聊天羣》▷ 第768章 邪魔，吃我大寶劍！</title><br><p>&emsp;&emsp;第768章 邪魔，吃我大寶劍！</p>
<br><p>&emsp;&emsp;之後，白尊者提醒大家：“各位道友接下來在刷‘九幽邪魔’時，都多注意一下身邊。如果發現有行動可疑的邪魔，就留個心眼，避免像書航小友這樣，被拉入奇怪的擂臺空間中去。”</p>
<br><p>&emsp;&emsp;衆道友紛紛點頭。</p>
<br><p>&emsp;&emsp;宋書航感覺自己似乎被當成反面教材啦？</p>
<br><p>&emsp;&emsp;“好了，事情處理完了。荔枝道友，我們繼續去拍鏡頭吧……總感覺今天，麻煩的事好多。希望接下來不要再出狀況，讓我順利的將戲拍完。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;“嘻嘻。”荔枝仙子巧笑嫣然。</p>
<br><p>&emsp;&emsp;或許，接下來真的會一帆風順了吧？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白尊者帶着荔枝仙子，回到了‘五層邪魔網’層，繼續去拍攝【凌夜】在邪魔羣中‘X進Y出’的鏡頭。</p>
<br><p>&emsp;&emsp;藥師夫婦也再次去刷自己的怪去了。</p>
<br><p>&emsp;&emsp;而魚嬌嬌這次，則選擇了和宋書航、蘇氏阿十六一起行動，相互間也好有個照應。</p>
<br><p>&emsp;&emsp;如此一來，白雲書院贊助的‘刷九幽邪魔換君子金蓮蓮子’活動，再次開啓。</p>
<br><p>&emsp;&emsp;這一次……宋書航小友，開啓了無雙戰將模式！</p>
<br><p>&emsp;&emsp;只見他手握大寶劍，也不用什麼‘劍術’，只要看到‘四品邪魔’，就施展《君子萬里行》或是《天行健》身法，欺身上前，一劍斬下。</p>
<br><p>&emsp;&emsp;什麼劍術，什麼武技，什麼技巧，統統不用——書航要做的，就是一劍斬下！</p>
<br><p>&emsp;&emsp;然後就是四品邪魔一聲悲鳴：“啊～～”</p>
<br><p>&emsp;&emsp;邪魔轟然倒地……魔血噴灑，身死道消。</p>
<br><p>&emsp;&emsp;宋某人砍邪魔，不用第二劍！</p>
<br><p>&emsp;&emsp;身後，小蔥娘帶着一隻‘乾坤袋’，默默的將邪魔的屍體裝入——這乾坤袋，是宋書航爲了參加本次‘刷九幽邪魔換君子金蓮’活動，特地從‘黃山真君’那裡借來的裝備。黃山真君很大方，一口氣借了宋書航三個‘乾坤袋’。三隻全裝滿的話，正好可以裝大約三百到四百隻邪魔。</p>
<br><p>&emsp;&emsp;就這樣，宋書航一人一劍，縱橫‘四品邪魔網’層，手下就沒有一隻邪魔，是他一劍之敵！</p>
<br><p>&emsp;&emsp;只要被他追上的邪魔，一劍下去，就只有死路一條，沒有活路。</p>
<br><p>&emsp;&emsp;一劍就有一隻四品邪魔授首，割草一樣。</p>
<br><p>&emsp;&emsp;這畫面，簡直震憾人心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這到底是怎麼回事？</p>
<br><p>&emsp;&emsp;是宋書航突然腦洞大開，和‘倉鼠邪魔’一戰後，領悟到了一套極品劍法？所以才能在四品邪魔中縱橫無敵嗎？</p>
<br><p>&emsp;&emsp;當然……不可能的！</p>
<br><p>&emsp;&emsp;就算是宋書航完全學會‘倉鼠邪魔’的天外飛魔劍法，也無法殺邪魔如屠雞鴨！</p>
<br><p>&emsp;&emsp;事實上，是因爲宋書航小友，剛從一位大號玩家手中，得到了一柄神兵大寶劍——其名‘流星劍’。</p>
<br><p>&emsp;&emsp;叮～七品尊者佩劍充值成功。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事情就是這樣，白尊者帶着荔枝仙子回‘五品邪魔網’層，但他沒有將‘流星劍’帶回去。</p>
<br><p>&emsp;&emsp;流星劍，一直就被宋書航握在手裡。</p>
<br><p>&emsp;&emsp;等白尊者離開後，宋書航才發現，自己忘記將流星劍還給白尊者了。</p>
<br><p>&emsp;&emsp;既然如此，那就趁白尊者取回流星劍前，先用流星劍刷一波‘四品邪魔’？</p>
<br><p>&emsp;&emsp;當時，宋書航的建議，得到了蘇氏阿十六和魚嬌嬌的一致贊同。</p>
<br><p>&emsp;&emsp;於是，魚嬌嬌負責防守加順便砍怪；蘇氏阿十六負責引怪加順便砍怪、宋書航負責專心砍怪；蔥娘負責專心撿戰利品。</p>
<br><p>&emsp;&emsp;兩人兩妖分工合作，就造成了上面的這一幕。</p>
<br><p>&emsp;&emsp;流星劍的威力，遠遠超過宋書航和蘇氏阿十六、魚嬌嬌的想象！</p>
<br><p>&emsp;&emsp;普通的四品邪魔，在這柄通靈神兵下，就如同豆腐一樣不堪一擊！一劍下去，非死即傷。</p>
<br><p>&emsp;&emsp;而那些重傷的邪魔，傷口中又會染上流星劍內蘊含的‘天劫之力’。</p>
<br><p>&emsp;&emsp;天劫的力量，就如同劇毒一樣，直接就會讓受傷的邪魔身死道消。</p>
<br><p>&emsp;&emsp;流星劍，針對邪魔【一擊必殺】之神兵。</p>
<br><p>&emsp;&emsp;它是通靈的神兵……幸虧它對宋書航提着它砍邪魔並不反感。如此，宋書航纔可以手抓神兵開無雙模式。</p>
<br><p>&emsp;&emsp;然後，再加上邪魔的攻擊，全由魚嬌嬌負責抵擋。</p>
<br><p>&emsp;&emsp;宋書航不用分心防禦，只用抓緊流星劍，逮到一隻邪魔就砍一隻，簡直不要太嗨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十來分鐘後。</p>
<br><p>&emsp;&emsp;“十六，我們總共砍了多少隻邪魔了？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“我大略計算了一下，至少砍了兩百多隻四品邪魔了。”蘇氏阿十六有些咋舌。</p>
<br><p>&emsp;&emsp;這效率，簡直可怕。</p>
<br><p>&emsp;&emsp;十分鐘砍２００只邪魔，平均每分鐘就能掛掉二十隻四品邪魔啊。</p>
<br><p>&emsp;&emsp;“這樣下去，我們三人合作，再過四十來分鐘，就能砍滿１０００只邪魔了？到時候，我們每人都能分到一枚‘君子金蓮’的蓮子。”宋書航心滿意足道。</p>
<br><p>&emsp;&emsp;三枚蓮子，需要九百隻四品邪魔。９００邪魔，就算都不反抗，排隊着好讓他砍，都能讓他砍到手軟。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“沒這麼容易，四品邪魔‘智力’都在水準以上。它們不會像剛纔這樣，聚堆在一起和我們死磕。接下來，它們肯定會躲避着我們，刷怪的效率肯定估計要降低一半以上。”</p>
<br><p>&emsp;&emsp;“就算降低一半，我們兩小時也能收集足夠的蓮子了。”宋書航輕輕甩了甩手中的‘流星劍’。</p>
<br><p>&emsp;&emsp;不用多說了，繼續開無雙模式，趁着白尊者還沒想起收回‘流星劍’，再刷一波四品邪魔吧！</p>
<br><p>&emsp;&emsp;魚嬌嬌、蘇氏阿十六和宋書航對視了一眼：“時間寶貴，繼續刷吧！”</p>
<br><p>&emsp;&emsp;三人想到一塊去了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一個半小時後。</p>
<br><p>&emsp;&emsp;宋書航的手都有些發軟。</p>
<br><p>&emsp;&emsp;“嬌嬌，阿十六，邪魔數量足夠了嗎？”宋書航喘着氣問道，他已經維持高強度戰鬥兩個小時，消耗很大。</p>
<br><p>&emsp;&emsp;同時，他默默運轉《真我冥想經》，保持自己的精神狀態。</p>
<br><p>&emsp;&emsp;一開始手握‘流星劍’時，砍起邪魔來一劍一個，很帶勁。但刷了大約五、六百隻邪魔數量的時候，書航感覺自己的精神出現少許疲憊狀態。</p>
<br><p>&emsp;&emsp;雖然刷邪魔就跟拍蚊子、蒼蠅一樣，無論滅掉多少隻，修士們的心裡也不會有任何心理壓力，但短時間內刷的太多後，精神會出現疲憊和麻木之感。</p>
<br><p>&emsp;&emsp;——不過，這種心理的疲憊、麻木，對修士來說並不是什麼麻煩的事。事實上，這種也是一種淬鍊心境的途徑。</p>
<br><p>&emsp;&emsp;“應該差不多了。”魚嬌嬌擡頭道：“要不，我們先去兌換‘君子金蓮’的蓮子吧？感覺有些累了。”</p>
<br><p>&emsp;&emsp;“贊同。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;可惜了，‘流星劍’是通靈神兵，魚嬌嬌和蘇氏阿十六中途都嘗試過，接手流星劍殺敵。不過，流星劍到了她們手中後，雖然沒有抵抗她們掌握它，但並沒有主動配合阿十六和魚嬌嬌。</p>
<br><p>&emsp;&emsp;在魚嬌嬌和阿十六手中，流星劍就是一柄比較鋒利的寶劍，而且重量還偏沉。對蘇氏阿十六來說，這還不如她的貼身佩刀實用。</p>
<br><p>&emsp;&emsp;所以，殺怪的任務只能落在宋書航一個人身上。</p>
<br><p>&emsp;&emsp;“可惜我們實力不夠，否則若是圍剿‘五品邪魔’的話，我們只用二十隻就能換一枚‘君子金蓮’呢。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;根本不用像殺‘四品邪魔’這樣疲憊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，魚嬌嬌祭出飛行法器，帶着宋書航、阿十六以及蔥娘，從‘四品邪魔網’層中一路下降，回到了‘白雲書院’中。</p>
<br><p>&emsp;&emsp;此時的白雲書院，隨處可見重傷的儒家弟子，和留下來助拳的各門各派修士。</p>
<br><p>&emsp;&emsp;有負責治療的儒門弟子，正在爲傷者治療、喂他們服用丹藥。</p>
<br><p>&emsp;&emsp;就算有‘過濾網’削弱邪魔的實力，但邪魔龐大的數量擺在那。</p>
<br><p>&emsp;&emsp;而且，打個比方來說，四品巔峰級別的四品邪魔就算經過削弱，戰鬥力依舊有四品中等甚至是高等的實力。</p>
<br><p>&emsp;&emsp;儒家弟子又沒有‘流星劍’這種開掛的神兵，就算有‘隨時可穿越過濾網’的能力，但重傷甚至是死亡還是難免的。</p>
<br><p>&emsp;&emsp;哪有不死人的戰爭？</p>
<br><p>&emsp;&emsp;宋書航打量着四周的傷員……以及難免出現的死者，這還只是儒家和九幽的戰鬥，就讓人有種‘大戰’的感覺。</p>
<br><p>&emsp;&emsp;修士的世界，並不是一直和平的。</p>
<br><p>&emsp;&emsp;這點，他從決定成爲修士的那一刻起，就有所瞭解。眼前所發生的一切，讓他更加了解修士世界的殘酷。</p>
<br><p>&emsp;&emsp;“有什麼感慨嗎？宋書航先生？”蘇氏阿十六突然輕輕一笑，伸出拳頭做話筒狀，遞到宋書航的嘴邊。</p>
<br><p>&emsp;&emsp;宋書航望了眼蘇氏阿十六，哈哈一笑：“謝謝。”</p>
<br><p>&emsp;&emsp;“哈？”蘇氏阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“沒事。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航三人找到了兌換處。</p>
<br><p>&emsp;&emsp;此時，恆火真君正好在兌換處裡——當然，站在這裡的是恆火真君的一尊傀儡分身，負責處理戰亂中的雜事。</p>
<br><p>&emsp;&emsp;恆火真君的本尊，早就殺入‘六品邪魔網’層中，斬殺邪魔真君去了。</p>
<br><p>&emsp;&emsp;“是幾位小友啊，你們要兌換‘君子金蓮’的蓮子嗎？”恆火真君的傀儡分身笑着迎了上來。</p>
<br><p>&emsp;&emsp;“是的，還請恆火前輩清點下邪魔數量。”宋書航、蘇氏阿十六、魚嬌嬌各遞上了自己的乾坤袋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
