<title>《修真聊天羣》▷ 第2709章 應屆生劫仙在線表演尋找劫點技術（</title><br><p>&emsp;&emsp;第2709章 應屆生劫仙在線表演尋找劫點技術（求月票）</p>
<br><p>&emsp;&emsp;然而，即使知道自己好感度不斷＋１的真兇就是宋書航，但是五劍君主內心的好感度依舊忍不住＋１。</p>
<br><p>&emsp;&emsp;這是什麼詭異的法術？</p>
<br><p>&emsp;&emsp;難道是從白道友那詭異的魅力中獲得到靈感而創造的？讓人能忍不住對施法者產生好感，從而處處佔據先機？</p>
<br><p>&emsp;&emsp;真是個可怕的邪術！五劍君主心中暗道。</p>
<br><p>&emsp;&emsp;他感覺自己不能繼續在這裡呆下去了，再呆下去，他對這位霸宋小友的好感度就要突破天際，到時候一不小心將整個大羅教送出去就完了。</p>
<br><p>&emsp;&emsp;再者白道友還在閉關，他也已經過來祭拜過白道友，也就差不多是時候離開。</p>
<br><p>&emsp;&emsp;想到這裡，五劍君主就決定和宋書航客套一下，就告辭離場。</p>
<br><p>&emsp;&emsp;“霸宋道友增強‘劫仙虛空’好感度的方式真是別具一格。”五劍君主微笑着，隨意扯了個話題開始客套。</p>
<br><p>&emsp;&emsp;宋書航靦腆道：“前輩您過獎了，主要是我也沒有增強和‘劫仙虛空’親密度的方法，於是只能用一些野路子試試。”</p>
<br><p>&emsp;&emsp;五劍君主笑道：“難道宮殿外的那些猴子也是用來增強和‘劫仙虛空’親密度的？”</p>
<br><p>&emsp;&emsp;“是的，反正試一試又不要錢，所以不管什麼方法，我都拉出來溜溜。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;“霸宋道友你真是個有意思的道友，我們的性格一定很合的來。待我們共同渡完九品天劫後，我們在現世把酒言歡。”五劍君主微微一笑，念出了‘道別’的客套臺詞。</p>
<br><p>&emsp;&emsp;然後他起身抱拳：“那接下來我就不打擾霸宋道友和白道友閉關，先行一步，讓我們現世再見吧，霸宋……咦？”</p>
<br><p>&emsp;&emsp;在準備離別時，他的元神凝視着霸宋道友‘看’了片刻時，突然眼前彈出密密麻麻的七個道號來。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔、霸滅、霸幽、霸刀……</p>
<br><p>&emsp;&emsp;滿屏的霸字聖號，佔據了他的‘視界’。</p>
<br><p>&emsp;&emsp;這是什麼鬼？</p>
<br><p>&emsp;&emsp;我的元神難道也眼花了？</p>
<br><p>&emsp;&emsp;五劍君主不敢置信，他這次直接用元神物理觀看霸宋……七個聖號，依舊不斷浮現於他的心頭。</p>
<br><p>&emsp;&emsp;“五劍前輩怎麼了？”宋書航的神識‘看’到五劍君主一臉震驚的模樣，疑惑問道。</p>
<br><p>&emsp;&emsp;發生什麼事了，讓五劍前輩這位預備劫仙震驚成這模樣？</p>
<br><p>&emsp;&emsp;“七個聖號？”五劍君主指着宋書航。</p>
<br><p>&emsp;&emsp;“哦，五劍前輩你在說這個啊。”宋書航道：“是的，因爲一些比較特殊的原因，我擁有七個不同的聖號。”</p>
<br><p>&emsp;&emsp;“你怎麼做到的？”五劍君主愣道。</p>
<br><p>&emsp;&emsp;宋書航道：“組團渡劫？”</p>
<br><p>&emsp;&emsp;五劍君主：“……”</p>
<br><p>&emsp;&emsp;學不來，學不來，告辭！</p>
<br><p>&emsp;&emsp;“霸宋道友不愧是和白道友能玩到一起的特殊存在。”五劍君主調整自己的心態，微笑道。</p>
<br><p>&emsp;&emsp;“嗯，誰叫我？”突然，白前輩那稚氣的聲音響起。</p>
<br><p>&emsp;&emsp;閉關中的幼白緩緩睜開眼睛，神識擴散開來。</p>
<br><p>&emsp;&emsp;“白前輩你醒啦。”宋書航道。</p>
<br><p>&emsp;&emsp;“我這是出關，不像你在睡覺。”幼白稚氣道。</p>
<br><p>&emsp;&emsp;宋書航的小手尷尬抓了抓虛空。</p>
<br><p>&emsp;&emsp;“原來是五劍道友呀，我出關後不久，就聽說你已經衝擊九品劫仙的千日之劫。現在看來，你這是快要渡劫成功了？”幼白稚氣卻又用成熟的語調道。</p>
<br><p>&emsp;&emsp;【好想將他抱回家.JPG】功德蛇美人在宋書航的腦海中開始循環播放這麼一張表情圖。</p>
<br><p>&emsp;&emsp;“好久不見，白道友。我沒想到你也已經在衝擊９品劫仙境界。”本來想走的五劍君主，看到幼白醒來後便又駐留了下來。</p>
<br><p>&emsp;&emsp;“五劍道友你誤會了，我目前還沒有衝擊九品劫仙，我只是在渡９品天劫而已，暫時我不是很急衝擊境界。”幼白露出甜甜的笑容道：“先渡劫，畢竟９品天劫很浪費時間……所以我就先緩衝一下時間。到時候，等我真正衝擊九品境界時，可以直接和已經緩衝的‘九品天劫’流程進行無縫對接，最大程度上減少我渡九品天劫要浪費的時間。”</p>
<br><p>&emsp;&emsp;“白道友請講人話。”五劍君主笑道——白道友果然還是白道友，正常修士避之不及的天劫，似乎從來沒有對白道友造成過威脅。</p>
<br><p>&emsp;&emsp;邊上宋書航聞言，便試着解釋道：“其實就是因爲‘九品天劫’的文件包過大，所以我們先預存下載九品天劫，等要渡劫的時候再它打開。”</p>
<br><p>&emsp;&emsp;五劍君主：“……”</p>
<br><p>&emsp;&emsp;對了，霸宋小友也在和白道友一起渡劫，也就是說他其實也是在緩衝‘九品天劫’？</p>
<br><p>&emsp;&emsp;那他們現在到底要算是哪一個境界的修士？</p>
<br><p>&emsp;&emsp;實在聊不下去了，和他們這兩個傢伙沒共同語言啊。</p>
<br><p>&emsp;&emsp;話雖如此，他對霸宋的好感度又悄悄＋１，沒完沒了。</p>
<br><p>&emsp;&emsp;“總感覺天劫很沒面子。”五劍君主暗暗感嘆道。</p>
<br><p>&emsp;&emsp;“還好啦。”幼白出聲道：“至少天劫的味道很不錯，雷劫嚼起來口感比較爆炸，心魔劫新鮮可口。”</p>
<br><p>&emsp;&emsp;五劍君主：“？？？”</p>
<br><p>&emsp;&emsp;味道不錯？口感爆炸？新鮮可口？這些真是對天劫的評價？</p>
<br><p>&emsp;&emsp;在我衝擊九品天劫的這三年裡，外界到底發生了什麼事？</p>
<br><p>&emsp;&emsp;“對了，五劍道友。你現在在嘗試着尋找‘劫仙虛空’的節點，寄託元神嗎？”這時，幼白出聲問道。</p>
<br><p>&emsp;&emsp;【還好終於換話題了。】五劍君主微微點頭道：“是的，我的元神已經在劫仙虛空中呆了很長一段時間，和劫仙虛空的融洽度也提升到了足夠程度，下一步就要打開‘劫仙虛空’的節點了。”</p>
<br><p>&emsp;&emsp;“那不如一起？”幼白向着五劍君主發出了邀請。</p>
<br><p>&emsp;&emsp;幼白現在需要有人帶路，幫他找到‘劫仙虛空’的節點，他好鎖定節點的位置——然後，五劍君主就自己打包送上門來了。</p>
<br><p>&emsp;&emsp;“樂意至極，有白道友一起行動的話，我相信自己一定能儘快找到節點。”五劍君主點頭道。</p>
<br><p>&emsp;&emsp;不過一會兒，在尋找節點的過程中，他要注意安全，千萬不要被白道友‘寶貴險中求’的屬性影響到。</p>
<br><p>&emsp;&emsp;“那麼我們出發吧，書航……你將宮殿的移動控制權交給五劍道友，讓他控制着宮殿在劫仙虛空中移動，打開虛空節點。”幼白轉頭對宋書航道。</p>
<br><p>&emsp;&emsp;“好咧～”宋書航點頭應道。</p>
<br><p>&emsp;&emsp;【叮～恭喜您獲得了宋狗窩的控制權，請愛護衛生，善待狗窩。】一個提示聲在五劍君主元神中響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
