<title>《修真聊天羣》▷ 第549章 這是一顆１０億年份的……石頭</title><br><p>&emsp;&emsp;第549章 這是一顆１０億年份的……石頭</p>
<br><p>&emsp;&emsp;眉心處，精神力在流轉時，帶來陣陣清涼的氣息。</p>
<br><p>&emsp;&emsp;然後，這種清涼氣息積累到一定程度時，會在宋書航的眉心，化爲青銅光芒閃現。這時，宋書航就感覺眉心一陣隱隱漲疼——這是體魄跟不上精神力所導致的痛楚。</p>
<br><p>&emsp;&emsp;隨着時間的增漲，這種刺痛會越來越強烈。</p>
<br><p>&emsp;&emsp;正常來說，三品修士才能將自己的精神力從無形凝聚壓縮成有形之色。</p>
<br><p>&emsp;&emsp;古銅般的顏色，是精神力化形的雛形。這階段的精神力，還如同幼兒一樣，雖然直接的攻擊力很弱，但卻有許多神奇的用處。</p>
<br><p>&emsp;&emsp;而當精神力隨着境界提升再次增強，蛻變化爲亮銀色時，就是精神力成熟的象徵。到那時，修士就可以有足夠的精神力，修煉御劍飛行法門，馭劍上九天。</p>
<br><p>&emsp;&emsp;那８８８８８個聲音在書航腦海中唸誦了兩天兩夜後，直接將他的精神力推到了３品修士的程度。</p>
<br><p>&emsp;&emsp;如此一來，好不容易提升的體質，又跟不上精神力了。</p>
<br><p>&emsp;&emsp;精神力遠超體質強度……這種差距，已經不是一卷煉體功法《鋼手》可以拉平的距離。</p>
<br><p>&emsp;&emsp;“傷腦筋，又是這種幸福的煩惱……得想辦法，快點提升體質才行。”宋書航暗道。</p>
<br><p>&emsp;&emsp;總感覺自己的體質，怎麼都提升都不夠用。</p>
<br><p>&emsp;&emsp;或許自己真的要考慮一下，跟‘造化法王’一樣，去學一套系統的煉體功法？其實造化法王的《戰佛真身》還是蠻帥的，變身時就跟超級賽亞人一樣，雖然是沒頭髮版的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抹去臉上的血跡，宋書航稍稍休息了會兒後，打量四周。還是那個鏡子組成的空間，只是空間中的發光黑球已經消失不見。</p>
<br><p>&emsp;&emsp;明明失去了光源，但整個鏡子空間，反而變的更加明亮起來——每一塊鏡子都在發光。</p>
<br><p>&emsp;&emsp;“話說，那８８８８８個聲音到底是什麼東西？”宋書航揉着太陽穴，回憶着那持續了將近兩天兩夜差點將他逼瘋的聲音，。</p>
<br><p>&emsp;&emsp;不行……頭好痛。只要稍稍回憶那８８８８８個聲音的場景，宋書航就感覺臉色發白，渾身虛弱無力。</p>
<br><p>&emsp;&emsp;他伸手撐住邊上的鏡子，大口喘氣。</p>
<br><p>&emsp;&emsp;［嗡～～］</p>
<br><p>&emsp;&emsp;這時，他耳邊傳來了一陣嗡鳴。同時，他撐在鏡子上的右手，如同被塞入到了‘絞肉機’中絞動一般，劇烈的疼楚傳來，宋書航額角豆大的汗珠滑下。</p>
<br><p>&emsp;&emsp;“怎麼回事？”宋書航將手拉回……只見他的右手上，出現了上百道傷口。</p>
