<title>《修真聊天羣》▷ 第749章 吞刀的感覺，贊！</title><br><p>&emsp;&emsp;第749章 吞刀的感覺，贊！</p>
<br><p>&emsp;&emsp;這是白鶴真君當時和宋書航交換‘龍魔藥劑’時的小草，名叫【刀意通玄】，這是一種生長在以刀入道‘長生者’遺蹟中的寶物，對於刀修來說極爲珍貴。</p>
<br><p>&emsp;&emsp;將它們服用下去的話，就有機會體驗、領悟‘刀意’。</p>
<br><p>&emsp;&emsp;如果有數量足夠的【刀意通玄】，只要刀修本身的資質不差，硬生生都能吃出‘刀意’來。</p>
<br><p>&emsp;&emsp;宋書航見到是蘇氏阿十六後，笑着問道：“十六，你吃過這【刀意通玄】嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六點了點頭，‘天河蘇氏’家傳的功法衆多，也是盛產刀修的世家，族中的《天河刀法》聞名修真界。【刀意通玄】這種寶物，天河蘇氏世家怎麼會錯過？</p>
<br><p>&emsp;&emsp;“效果怎麼樣？”宋書航好奇詢問道。</p>
<br><p>&emsp;&emsp;“嗯，我從二品境界後，就開始會定期服用【刀意通玄】，大約吃了五十多株後，我就領悟出了屬於自己的刀意。”蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;天河蘇氏底蘊深厚，對普通刀修來說珍貴無比的‘刀意通玄’，蘇氏阿十六卻是定期服用，一直吃了五十多株，吃到凝聚出刀意爲止。</p>
<br><p>&emsp;&emsp;“書航你也要凝聚刀意嗎？”蘇氏阿十六好奇問道——她和宋書航接觸下來，可以感覺到，相比‘刀’來，宋書航似乎更喜歡‘劍’？</p>
<br><p>&emsp;&emsp;然而現在，書航要凝聚‘刀意’，走刀修的路子？</p>
<br><p>&emsp;&emsp;“嗯，我想試試，如果能掌握刀意的話，我的刀法威力一定能提升很多。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;——逆鱗刀法這種詭異的‘防禦刀法’，對刀意倒沒什麼要求。</p>
<br><p>&emsp;&emsp;不過，赤霄子前輩傳授的‘焚天火焰刀’，想要真正發揮出威力，就必須要有刀意配合才行。若書航凝聚出屬於自己的刀意，‘焚天火焰刀’的威力，絕對會提升一大截。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;她想了想後，還是出聲提醒宋書航道：“對了書航，你知不知道，如果你凝聚了‘刀意’後，就無法再凝聚‘劍意’了。刀意、劍意、拳意之類的，一旦凝聚了其中一樣後，就再也沒機會凝聚其他‘意’。”</p>
<br><p>&emsp;&emsp;無論刀意也好，劍意也好，拳意也罷，都是修士一身的‘精、氣、神’凝聚到極限，再通過領悟昇華而出的。一旦凝聚出‘刀意’後，刀意就佔據了修士百分之一百的‘精氣神’，再也沒有餘地讓修士再去凝聚‘劍意’了。</p>
<br><p>&emsp;&emsp;“啥，還有這事？”宋書航大吃一驚，這種事情，他完全不知道啊。</p>
<br><p>&emsp;&emsp;也就是說，他若是他服用‘刀意通玄’，僥倖凝聚出‘刀意’的話，他就真的要在‘刀修’這條路上走到底。</p>
<br><p>&emsp;&emsp;“所以，你要好好考慮清楚。”蘇氏阿十六，輕聲道。</p>
<br><p>&emsp;&emsp;宋書航捏着‘刀意通玄’，思索起來。</p>
<br><p>&emsp;&emsp;比起御刀飛行‘牽刀術’之類的術，御劍飛行明顯更帥氣，劍法比刀法也更瀟灑。</p>
<br><p>&emsp;&emsp;但是宋書航的理智告訴他，他真的沒有學習劍法的天賦——唯一能學會的劍法，還是從西方劍術修改而來的《聖光劍術》。那聖光劍術，所使用的‘劍’是巨劍類的，比起劍來，更像是刀。</p>
<br><p>&emsp;&emsp;以他的天賦樹，就算強行去點‘劍術’天賦，也不會有多少成就。</p>
<br><p>&emsp;&emsp;想要在修真一路上走的更遠，刀意必不可少。</p>
<br><p>&emsp;&emsp;“阿十六。”宋書航捏着【刀意通玄】，問道：“假設，如果我凝聚了‘刀意’後，我還能不能‘御劍飛行’？就是代個步的那種？”</p>
<br><p>&emsp;&emsp;修士除了戰鬥用的飛劍外，一般都還有第二柄‘代步飛劍’。</p>
<br><p>&emsp;&emsp;以前還很流行將飛劍改造成各種奇葩的模樣——比如鍵盤型的、水果型的、超人雕像型的……</p>
<br><p>&emsp;&emsp;“嗯，雖然速度肯定要慢一點，但刀修御劍飛行也是沒問題的。”蘇氏阿十六肯定道：“比如我接下來渡過天劫後，我即可以御刀飛行，也可以選擇御劍啊、御棍啊、御錘子啊、御鞭子啊，只要是擁有【飛劍】屬性的法器，都可以架起遁光飛行。”</p>
<br><p>&emsp;&emsp;聽到這裡時，宋書航頓時鬆了口氣——戰鬥用刀，飛行用劍，能飛就完全沒問題！</p>
<br><p>&emsp;&emsp;“還有第二個問題，十六，如果我凝聚了‘刀意’後。我以後修煉劍法時，能不能斬出‘劍氣’來？”宋書航又問道。</p>
<br><p>&emsp;&emsp;不求劍意，只求能一劍斬出，能劍氣如虹就夠了。</p>
<br><p>&emsp;&emsp;過個癮就好！</p>
<br><p>&emsp;&emsp;“哈哈哈。”蘇氏阿十六輕笑出聲來：“刀氣、劍氣，基本沒什麼太大的區別吧。比如我，就算手中用的是劍，我還可以用它施展刀法，斬出刀氣。看起來，和劍氣也沒區別啊？”</p>
<br><p>&emsp;&emsp;“這樣的話，我就放心了啊。”宋書航心安了。</p>
<br><p>&emsp;&emsp;於是，他抓起‘刀意通玄’，一口吞了下去。</p>
<br><p>&emsp;&emsp;“呀！你怎麼直接就吞了？”蘇氏阿十六瞪大眼睛：“會很痛的啊！”</p>
<br><p>&emsp;&emsp;她沒想到宋書航說吞就吞，她根本來不及阻止。</p>
<br><p>&emsp;&emsp;每一根‘刀意通玄’上都凝聚着微弱的‘刀意’，一根草就彷彿是開天闢地的寶刀。如果直接硬吞的話，感覺會就跟吞了柄鋒利的鋼刀一樣，很痛的。</p>
<br><p>&emsp;&emsp;蘇氏阿十六記得，自己都是配合特殊的‘藥液’中和，才服用‘刀意通玄’的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐這種事情，爲什麼他就是不能領悟？</p>
<br><p>&emsp;&emsp;下一刻，書航感覺自己的喉嚨似乎被切開了一樣，老痛了。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是一柄長長的利刃，狠狠捅入到他的喉嚨，直刺入胃部，就跟‘吞劍’一樣。</p>
<br><p>&emsp;&emsp;然而現在，大部分馬戲團表演的‘吞劍’，都改用伸縮劍去表演。真正的吞劍，可是很危險的事情。</p>
<br><p>&emsp;&emsp;宋書航此時滿頭大汗，臉色蒼白，他雙手抓着喉嚨。</p>
<br><p>&emsp;&emsp;“你還好吧？”蘇氏阿十六擔心問道。</p>
<br><p>&emsp;&emsp;宋書航勉強的伸手，搖了搖，示意自己還能承受的住。他試圖張口說句話，但嗓子劇痛，張口卻什麼話都說不出來。</p>
<br><p>&emsp;&emsp;“呼～”宋書航吐出一口氣。</p>
<br><p>&emsp;&emsp;這時，他舌頭微微震動，一朵潔白的蓮花，出現在他的嘴邊。</p>
<br><p>&emsp;&emsp;是舌綻蓮花異能。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
