<title>《修真聊天羣》▷ 第1099章 你也是來找我蓋章的嗎？啪！</title><br><p>&emsp;&emsp;第1099章 你也是來找我蓋章的嗎？啪！</p>
<br><p>&emsp;&emsp;自從開始修真後，宋書航的學習力瘋狂上升。課堂上，教授講的內容，他一聽就懂，還能飛快的理解，並在腦內舉一反三。</p>
<br><p>&emsp;&emsp;學習，對他而言成了一件很輕鬆的事情。甚至有時候，他還可以一心兩用。</p>
<br><p>&emsp;&emsp;一邊聽着老師在課堂上講課，一邊凝聚精神，開始修煉《真我冥想法》，強化自己的精神力。</p>
<br><p>&emsp;&emsp;如果不怕別人打擾的話，他甚至可以修煉一會兒《三十三獸先天一氣功》，一節課下來，正好能運轉真氣在體能運行一週。美滴狠哩。</p>
<br><p>&emsp;&emsp;一節課很快結束，進入到了課堂休息時間。</p>
<br><p>&emsp;&emsp;宋書航和室友們天南地北的聊了起來。</p>
<br><p>&emsp;&emsp;他們聊的東西很散，能聊最近的新聞，也能聊最近火爆的遊戲，愛看的小說劇情。也能聊聊高某某最近創作上的煩惱。</p>
<br><p>&emsp;&emsp;聊着聊着，教室門口有兩位少年進來。</p>
<br><p>&emsp;&emsp;“你好，請問宋先生在這裡嗎？”其中一位少年出聲問道。</p>
<br><p>&emsp;&emsp;兩位少年，皆是脣紅齒白，相貌英俊。他們看起來約十五六歲左右，皮膚細膩，比女生的皮膚還要好。兩位少年都留着長髮，一位扎着馬尾，另一位則在頭頂紮了個包子頭。</p>
<br><p>&emsp;&emsp;少年的聲音並不響亮，但卻自帶一種特殊的音頻，教室中每一人都能清晰的聽到他的聲音。</p>
<br><p>&emsp;&emsp;“找你的，書航。”高某某推了推宋書航。</p>
<br><p>&emsp;&emsp;宋書航擡頭望向這兩位少年，兩位少年掩藏着自身的氣息，看起來就跟普通人一樣。</p>
<br><p>&emsp;&emsp;但書航只要一看他們的畫風，就知道他們是修煉中人。兩位少年，應該是修煉有專門的隱藏氣息的功法，或是佩帶類似功能的法器。</p>
<br><p>&emsp;&emsp;不過，他記憶中並不認識這兩位少年？</p>
<br><p>&emsp;&emsp;“你好，你們找我有什麼事？”宋書航站了起來，好奇問道。</p>
<br><p>&emsp;&emsp;“太好了，找到您了，宋前……先生。”那包子頭的少年開心道，然後他和馬尾的少年小跑着擠到宋書航的身邊。</p>
<br><p>&emsp;&emsp;然後，包子頭少年用傳音入密的方式道：“你好，宋前輩。我們是古湖觀的弟子，剛下山歷練來着。但是聽觀主說，最近傳功狂魔天涯子道長掌握了更可怕的傳功方式，所以讓我們來江南地區找您，請您給我們蓋個章，以防意外。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;古湖觀真君前輩家的弟子啊，這麼快就找上門來了？記得是清晨的時候纔剛提起天涯子道長的事吧？</p>
<br><p>&emsp;&emsp;而且，除了羽柔子外，這是他第一次被人叫做‘前輩’，總感覺怪怪的。</p>
<br><p>&emsp;&emsp;“宋前輩，您現在方便給我們蓋個章嗎？”馬尾少年用閃閃發亮的眼睛望着宋書航。</p>
<br><p>&emsp;&emsp;這位宋前輩，就是觀主所說的——千年第一聖，霸宋前輩！</p>
<br><p>&emsp;&emsp;果然好厲害，第一次這麼近距離的接觸這種大人物，兩位少年修士心中有些忐忑，又有種追星的刺激。</p>
<br><p>&emsp;&emsp;一想到這位千年第一聖，霸宋前輩，會給他們倆留一個‘聖印’，他們就有種粉絲要收到明星的簽名一樣，心中激動。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航掏出聖印——這玩意，也只有修士能看到，普通沒有修煉過的人，是看不到的。</p>
<br><p>&emsp;&emsp;“你們要蓋哪？”宋書航問道。</p>
