<title>《修真聊天羣》▷ 第2966章 處處是書航</title><br><p>&emsp;&emsp;第2966章 處處是書航</p>
<br><p>&emsp;&emsp;道子想讓宋書航助他一臂之力——但事實上，他這是在拐着彎，送宋書航好處。</p>
<br><p>&emsp;&emsp;以他８.５任天道的權限，即使不通過宋書航，也有的是辦法去解決‘域外天魔’們身上詛咒。</p>
<br><p>&emsp;&emsp;甚至其中有很多解決詛咒的方案，比通過宋書航的‘長生之道’投影方案，要更加輕鬆便捷。</p>
<br><p>&emsp;&emsp;但道子身爲儒家子弟，總是想着對宋書航‘涌泉相報’——有什麼好事，又是他力所能及的情況下，就總想着帶上宋書航。</p>
<br><p>&emsp;&emsp;若接下來，宋書航願意助他一臂之力，解決‘域外天魔一族’身上的詛咒，肯定會消耗大量的能量。不過，收穫會更大！</p>
<br><p>&emsp;&emsp;一來，在解除詛咒後，霸宋道會獲得整個‘域外天魔’一族的感恩，拿下大人情</p>
<br><p>&emsp;&emsp;二來，在解咒的過程中，他會配合霸宋造勢——要讓諸天萬界的修煉者，都看到霸宋解除‘域外天魔一族’詛咒的情形，將霸宋的人望再推動一個層次！畢竟道子知道，自己只是一個‘過渡８.５任天道’，接下來還會有第９天道等着大家。</p>
<br><p>&emsp;&emsp;道子希望能盡力，在第９天道競爭開始前，將霸宋的聲望刷到更高！</p>
<br><p>&emsp;&emsp;三來，解除詛咒後，霸宋身爲‘協助天道工作’，自然又會收穫一波功德＋天道祝福，大利未來發展。</p>
<br><p>&emsp;&emsp;“所以，霸宋道友你願意助我一臂之力不？”道子前輩輕聲問道。</p>
<br><p>&emsp;&emsp;他並不會強迫宋書航，哪怕是送好處，但如果霸宋不同意，他也不會勉強——霸宋對儒家的恩情太大，所以一切都以霸宋自己的意志爲主。</p>
<br><p>&emsp;&emsp;“只是舉手之勞，道子師兄你若需要我幫助，我自然不會推辭。”入夢中的宋書航發聲道。</p>
<br><p>&emsp;&emsp;他知道，如今是天道的道子，肯定能‘聽’到入夢狀態他的話，就如當時的赤霄子前輩和儒家聖人。</p>
<br><p>&emsp;&emsp;儒家那邊在感謝宋書航，所以事事都願意站在宋書航角度，幫助他。</p>
<br><p>&emsp;&emsp;而宋書航同樣對儒家抱有巨大的好感，他身上裝着‘儒家聖人之眼’，還帶着辦了長期暫住證的造化仙子，他的父母現在都在儒家金蓮世界由儒家幫忙照顧。</p>
<br><p>&emsp;&emsp;儒家同樣幫了宋書航許多，免去了他許多後顧之憂。</p>
<br><p>&emsp;&emsp;所以，儒家如果有需要幫忙的地方，宋書航一般也不會推辭。</p>
<br><p>&emsp;&emsp;這種雙方儘量爲彼此考慮的相處模式，是真正的互利互惠。</p>
<br><p>&emsp;&emsp;“善！”道子師兄笑道。</p>
<br><p>&emsp;&emsp;他就知道，以霸宋這種溫柔儒雅的性格，在力所能及的情況下，不會去拒絕幫助一個值得幫助的對象。</p>
