<title>《修真聊天羣》▷ 第873章 好粗的金大腿，碎了！</title><br><p>&emsp;&emsp;第873章 好粗的金大腿，碎了！</p>
<br><p>&emsp;&emsp;蔥娘望着眼前這條通道——心裡有一個聲音告訴她，這條通道，就是離開宋書航核心世界的通道。</p>
<br><p>&emsp;&emsp;“這是心想事成嗎？”蔥娘警惕地望着眼前這條通道。</p>
<br><p>&emsp;&emsp;天上掉下的餡餅，大多是有問題。這條通道，不會是宋書航那傢伙安排的陷阱吧？——比如只要她跳進去，就會被拔掉蔥尖尖的陷阱？</p>
<br><p>&emsp;&emsp;雖然這麼想着，但蔥孃的身體，還是不由自主的移向這條通道——萬一，這條通道，真的是離開宋書航核心世界的通道呢？</p>
<br><p>&emsp;&emsp;說不定，她就能獲得自由了？</p>
<br><p>&emsp;&emsp;距離通道的入口越來越近，蔥娘心裡開始天人交戰起來。</p>
<br><p>&emsp;&emsp;到底要不要鑽進這條通道？</p>
<br><p>&emsp;&emsp;wWW¸ Tтkǎ n¸ Сo</p>
<br><p>&emsp;&emsp;三秒後……</p>
<br><p>&emsp;&emsp;蔥娘尖叫着，落入到這條通道中！</p>
<br><p>&emsp;&emsp;就和當初的宋書航意識體一樣，她被通道給吸了進去。這條通道，每隔一段時間就會產生一種吸力，將對面通道口的東西吸進去。</p>
<br><p>&emsp;&emsp;如此一來，蔥娘也用不着天人交戰，用不着猶豫了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十息之後。</p>
<br><p>&emsp;&emsp;蔥娘落入到了一個灰濛濛的空間中。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”蔥娘望着這個新世界，這個灰濛濛的世界，看上去死氣沉沉，毫無生機。</p>
<br><p>&emsp;&emsp;她有點想哭——這破地方還比不上宋書航的核心世界中，至少在覈心世界中，有活泉、有青草，看上去生機勃勃。</p>
<br><p>&emsp;&emsp;更慘的是，當她轉過頭來，想要尋找回去的通道時，卻發現身後那條通道不見了。</p>
<br><p>&emsp;&emsp;——這條通道，在將她吸過來後，就消失不見了。看樣子，通道並不是一直長存的，而是隔段時間閃現一次的？</p>
<br><p>&emsp;&emsp;想了想後，蔥娘伸出手來，剪了一點自己的發稍，撒在原地——她的發稍對應的就是她的蔥尖，留在原地後，她可以通過味道找回這裡。</p>
<br><p>&emsp;&emsp;然後，蔥娘開始在這灰濛濛的世界中探索起來。</p>
<br><p>&emsp;&emsp;由於整個世界都是灰暗一片，沒有方向感，探索起來比較累。</p>
<br><p>&emsp;&emsp;蔥娘每行出一段距離後，就剪一點自己的發稍定位，避免自己迷失方向。</p>
<br><p>&emsp;&emsp;終於……</p>
<br><p>&emsp;&emsp;在蔥娘剪了自己二十次發稍的時候，她發現前面有大亮光。</p>
<br><p>&emsp;&emsp;“有亮光，終於不是灰濛濛一片了！”蔥娘開心的衝了上去，接近那團大亮光。</p>
<br><p>&emsp;&emsp;然後，蔥娘看到了一個巨大的白繭。</p>
