<title>《修真聊天羣》▷ 第2133章 龍肝鳳膽</title><br><p>&emsp;&emsp;第2133章 龍肝鳳膽</p>
<br><p>&emsp;&emsp;若真是像‘水晶屋’中那種意識投影到‘過去’的時光法術體驗，那這次是不是有機會接觸到少年白前輩的時代？</p>
<br><p>&emsp;&emsp;應該會很有趣吧？</p>
<br><p>&emsp;&emsp;思索之際，宋書航的意識陷入黑暗昏迷狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;加爾聖山，總綱傳承‘水晶屋’中。</p>
<br><p>&emsp;&emsp;水晶屋那位身材高大的屋主，正面帶微笑，愉悅地將涉及到‘時光’的能量球，糊在一位獸修的臉上。</p>
<br><p>&emsp;&emsp;糊臉的感覺真爽，根本停不下來。</p>
<br><p>&emsp;&emsp;水晶屋主人內心深處，開始爲試煉者們祝福——希望這一屆能有更多的‘獸修’完成前面的試煉，順利來到他的水晶屋。</p>
<br><p>&emsp;&emsp;這樣，他就可以糊更多的臉。</p>
<br><p>&emsp;&emsp;但突然，水晶屋主人的手臂微微一僵。</p>
<br><p>&emsp;&emsp;他皺着眉頭，感應着‘聖山試煉之地’的狀況。</p>
<br><p>&emsp;&emsp;“時光之道……時間法則。而且，太深奧了。”水晶屋主人喃喃道。</p>
<br><p>&emsp;&emsp;是誰，在聖山試煉之地，施展了這麼強大的時光類法術？</p>
<br><p>&emsp;&emsp;他調動自己的試煉官權限，將試煉之地來回檢驗了一遍。</p>
<br><p>&emsp;&emsp;但卻一無所獲。</p>
<br><p>&emsp;&emsp;然而……那時光力量的波動，又如此的清晰！</p>
<br><p>&emsp;&emsp;難道試煉之地的深處，有着連他們也不清楚的隱藏地圖？</p>
<br><p>&emsp;&emsp;不應該啊，試煉之地可是他們的地盤，怎麼可能會有連他們也不知道的隱藏地圖？</p>
<br><p>&emsp;&emsp;想到這裡，水晶屋主人通過‘試煉官’的內部信息通道，給神龍和聖猿們發送了一條消息，報告了這件事，並附上自己的猜測。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二試煉地。</p>
<br><p>&emsp;&emsp;神龍收到水晶屋主人這條消息時，心肝一陣抽搐，劇痛。</p>
<br><p>&emsp;&emsp;空間禁錮被人紮成篩子就算了，現在竟然還有人在聖山試煉之地搞隱藏地圖？</p>
<br><p>&emsp;&emsp;混蛋，當我們的‘聖山試煉之地’是什麼地方啊？</p>
<br><p>&emsp;&emsp;媽呀，肝好痛。</p>
<br><p>&emsp;&emsp;神龍感覺自己的肝現在要是摘出來，肯定能製作成最頂級的‘龍肝鳳膽’大餐——因爲據說，龍肝鳳膽大餐，在龍最痛苦的時候將肝取出，才最新鮮美味。</p>
<br><p>&emsp;&emsp;曾經修真界市面上，有段時間曾流出大量的‘龍肝’，而且每枚龍肝都是極品。</p>
<br><p>&emsp;&emsp;後來據調查，那就是一條喜歡被虐的蠢龍，每回在自己最痛苦的時候，將自己肝摘出，拿出去拍賣。</p>
<br><p>&emsp;&emsp;反正對一定境界的龍類來說，區區一個肝，睡一覺就能重新長回來了。</p>
<br><p>&emsp;&emsp;不妙，一想到這種龍族恥辱，神龍就感覺自己的肝更炸痛起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界。</p>
<br><p>&emsp;&emsp;胖球主宰給獸修界的黑色大碑發了一條指令：【不惜一切代價，激活上任天道留下的秘寶，參透進去，得到‘秘寶’中隱藏的上任天道秘密。】</p>
