<title>《修真聊天羣》▷ 第804章 帝亡珠亡！咦？碎了？</title><br><p>&emsp;&emsp;第804章 帝亡珠亡！咦？碎了？</p>
<br><p>&emsp;&emsp;“該死，到底是誰發現了天庭碎片？明明我已經做了種種隱蔽的手段，爲什麼還有人闖入到了這裡。”廬山路長老鬱悶道。</p>
<br><p>&emsp;&emsp;他自認在這‘無極魔宗’的祖地中，絕對沒人可以看破他的隱蔽手段！就算有八品玄聖路過祖地，只要不仔細探測，也休想發現這裡。</p>
<br><p>&emsp;&emsp;那麼，這個入侵者到底是踩了什麼顏色的狗X屎運，竟然進入到了這個天庭碎片中？</p>
<br><p>&emsp;&emsp;“不管如何，這個‘天庭碎片’可是我的證道之地。我想要晉升八品玄聖的希望就在這裡。我絕對不允許任何人阻擋我的道。”廬山路魔尊咬牙道。</p>
<br><p>&emsp;&emsp;他剛纔，激活了山谷中的一個‘殺劫劍陣’，斬碎了那個傀儡。又將它拋出山谷——爲的就是通過傀儡和主人之間的聯繫，讓那個傀儡的主人嘗一嘗‘被碎屍’的痛苦。</p>
<br><p>&emsp;&emsp;阻人成道，其仇更大於殺人全家！誰要阻我的道，我就弄死他！</p>
<br><p>&emsp;&emsp;廬山路魔尊深呼吸，將自己的狀態調整到最佳。</p>
<br><p>&emsp;&emsp;同時，又將這山谷中的殺陣和各種輔助陣法激活。</p>
<br><p>&emsp;&emsp;在這個他砸下了大半身家建立起來的山谷中，他可以發揮出數倍的戰力。就算對方是七品尊者，他一個人都能打三個。</p>
<br><p>&emsp;&emsp;來吧！</p>
<br><p>&emsp;&emsp;我要在這山谷中，將你們撕碎！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;乾涸的瑤池邊上</p>
<br><p>&emsp;&emsp;宋書航盯着那銀色盔甲的女守衛。</p>
<br><p>&emsp;&emsp;半晌後，那亮銀色的女守衛第一次出聲回答宋書航：“天庭，沒有亡。”</p>
<br><p>&emsp;&emsp;“嗯？”宋書航好奇的盯着她。</p>
<br><p>&emsp;&emsp;“天庭沒有亡。”亮銀色的女守衛再一次認真道：“終有一天，帝將重新迴歸，將四散的天庭重新凝聚。到那時，帝將變的更加強大，超越一切！”</p>
<br><p>&emsp;&emsp;再次開口說話後，亮銀色女守衛一改之前‘沉默是金’的形象，變的‘知無不言、言無不盡’起來，很是配合。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“也就是說，天帝還活着？”天庭都碎成這樣了，天庭的扛把子竟然還活着？</p>
<br><p>&emsp;&emsp;“自然還活着，一直都活着。”亮銀色的女守衛嚴肅道，說話間，她雙手合攏，捧出一個光芒之球。</p>
<br><p>&emsp;&emsp;這光芒之球中，有一個個奇怪的符文在閃現，其中散發着濃郁的生機。而符文的中心，是一顆小巧的珠子。</p>
<br><p>&emsp;&emsp;“看到了沒有，帝珠裡面蘊含着的龐大生機。帝珠就是帝的代表，帝在珠在，帝亡珠亡。如此龐大的生機，代表着帝還活着，他還活的好好的！而且，距離帝迴歸的時間，不遠了！”女守衛還向宋書航展現那顆【帝珠】。</p>
<br><p>&emsp;&emsp;聽到這裡，宋書航有點懷疑起她的身份……一個守護着瑤池的守衛，爲什麼身上會有這種東西？</p>
<br><p>&emsp;&emsp;難道是瑤池的主人，交給她保管的東西？</p>
<br><p>&emsp;&emsp;這顆名爲‘帝珠’的珠子中，那龐大無比的生機可不造假。宋書航用自身的生機和這顆‘帝珠’裡的生機比較了一下，雙方間的差距，簡直如烈日和螢火蟲之間的區別。</p>
<br><p>&emsp;&emsp;帝在珠在，帝亡珠亡，再加上這麼龐大的生機……如果這個女守衛的話是真的，那天帝真的還活着，而且還活的好好的？</p>
<br><p>&emsp;&emsp;“難道，天帝真的要回歸，重建天庭？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;而且，天帝歸來後，會變的更強？超越一切？</p>
<br><p>&emsp;&emsp;天帝原本就是【長生者】中最強大的一批，按年代來看，他應該和儒家的聖人是差不多年代……或者，是比儒家聖人所處的年代稍後一些的【長生者】。</p>
<br><p>&emsp;&emsp;在他建立好‘天庭’後，他是和儒家那吊的沒邊的聖人，應該是一個等級的強者。如果他會變的更強……不會是要成爲‘新天道’吧？</p>
<br><p>&emsp;&emsp;“當然，帝將回歸，重建天庭。獸神部大師……這也是你進入瑤池禁地，我卻留你一線生機的原因。留你有用之身，爲帝迴歸後重建的天庭效勞，獻上你的有用之身吧！”那亮銀色的女守衛認真道。</p>
<br><p>&emsp;&emsp;宋書航乾笑了，他又不是真的獸神部弟子，爲天帝效勞之類的事，他可沒興趣。</p>
<br><p>&emsp;&emsp;亮銀色的女守衛似乎看出宋書航的心思，冷哼了一聲，她雙手合攏，準備收起珍貴的‘帝珠’。</p>
<br><p>&emsp;&emsp;但就在這時，異變突然起……‘帝珠’上的生機，突然大量的消失起來。</p>
<br><p>&emsp;&emsp;生機，瘋狂的消散！</p>
<br><p>&emsp;&emsp;僅僅是一轉眼的時間，帝珠上的生機就消失了一大半。</p>
<br><p>&emsp;&emsp;亮銀色盔甲的女守衛驚呆了，她身後的其他守衛也呆住了。</p>
<br><p>&emsp;&emsp;亮銀色女守衛雙手捧着‘帝珠’，不知所措，只能呆呆看着‘帝珠’的生機劇烈變化。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，怎麼會這樣。”女守衛不斷的喃喃道。</p>
<br><p>&emsp;&emsp;帝珠代表着天帝，帝珠上的生機突然大量的消散，那就代表着天帝的生機，同樣在大量的流逝。</p>
<br><p>&emsp;&emsp;明明前一刻，還是那麼龐大的生機，爲什麼突然會變成這樣？</p>
