<title>《修真聊天羣》▷ 第2558章 人類的驕傲宋前輩</title><br><p>&emsp;&emsp;第2558章 人類的驕傲宋前輩</p>
<br><p>&emsp;&emsp;【有空，我這邊今日‘刷邪妄活動’正好可以先告一段落。待我將兩位小道友安排好，就前往邪蓮世界找你。】宋書航回道。</p>
<br><p>&emsp;&emsp;【兩個小道友？你帶着那羣小傢伙刷邪妄嗎？】白前輩ｔｗｏ隨口回道，他知道宋書航和幾位天賦過的去的小修士有交情。</p>
<br><p>&emsp;&emsp;宋書航解釋：【不是小和尚那幾個小傢伙，是兩位四品的小道友。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【……】</p>
<br><p>&emsp;&emsp;理論上沒毛病，但聽到宋書航管四品的修士叫‘小道友’時，總有種非常強烈的違和感。這種違和感，需要漫長的時間去磨滅。</p>
<br><p>&emsp;&emsp;【到時記得將我的那塊石碑道上，到時候會用到它。】白前輩ｔｗｏ又補充提醒道。</p>
<br><p>&emsp;&emsp;【好的，白前輩，那我們一會兒見。】宋書航道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【儘量快點，否則我若是睡熟過去後，你就喚不醒我。】</p>
<br><p>&emsp;&emsp;【馬上來。】宋書航回道。</p>
<br><p>&emsp;&emsp;結束和白前輩間的通話，他的意識從‘修真聊天’功能中退出。</p>
<br><p>&emsp;&emsp;“阿十六，羽柔子，今天刷邪妄的活動先到此爲止，接下來我們去九幽世界一趟。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;“爲什麼不刷了？我還能再刷幾隻，我還不累的，宋前輩。”羽柔子還有些不捨——她還沒有玩夠。邪妄每一隻都不同，刷邪妄就像開寶箱，每隻邪妄都能給她帶來驚喜，她還想再玩一會兒。</p>
<br><p>&emsp;&emsp;“我們去九幽世界有重要的事情要做。”宋書航答道，同時他暗中傳音給羽柔子、蘇氏阿十六道：【一會兒去九幽世界時，我準備趁機在九幽世界找找胖球大佬的寶藏。胖球大佬崩潰了，但它的寶藏肯定還在！】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ準備將‘九幽主宰’的部分權限給他，他自然不能浪費權限時間。</p>
<br><p>&emsp;&emsp;到時，他看看能不能忽悠火星上的‘霸球大佬分身’，從它口中得到胖球大佬的寶藏的藏匿之處，趁着擁有‘九幽主宰’部分權限的時間，掏一個胖球大佬的遺寶！</p>
<br><p>&emsp;&emsp;如果成功的話，就發了！</p>
<br><p>&emsp;&emsp;到時候，不管是欠現世白前輩的鉅債或是修復‘陰影聖地’的費用，全都不用再擔心。</p>
<br><p>&emsp;&emsp;宋書航想的可美了。</p>
<br><p>&emsp;&emsp;人生已經如此艱辛……所以總要想的美一點，萬一真的實現了呢？</p>
<br><p>&emsp;&emsp;【邪妄就不管了嗎？】蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;【當然要管，但我有更好的辦法對付邪妄。放心吧，無極魔宗這次翻不起大浪！】宋書航嘴角上揚，露出了‘公子海式一切盡在掌握中’的微笑。</p>
<br><p>&emsp;&emsp;憑着他們幾個人，就算刷上三天三夜，也刷不了太多的邪妄。</p>
<br><p>&emsp;&emsp;等去了九幽世界獲得白前輩ｔｗｏ‘九幽主宰’部分權限後……說不定他就能調動一部分九幽邪魔！</p>
<br><p>&emsp;&emsp;到時候，他就可以派一部分強大的九幽邪魔，來現世悄悄地解決邪妄，</p>
<br><p>&emsp;&emsp;用九幽邪魔刷邪妄，以毒攻毒！</p>
<br><p>&emsp;&emsp;“我去我去，我跟宋前輩一起去九幽世界！”羽柔子舉手，開心叫道——刷邪妄雖然有趣，但和‘探索前九幽主宰寶藏’這個等級的任務比起來時，愉悅值一下子就被秒殺了！</p>
<br><p>&emsp;&emsp;魚和熊掌不能兼得的情況下，當然是選擇黃脣魚！</p>
<br><p>&emsp;&emsp;“你去哪，我都陪你。”蘇氏阿十六點頭，輕聲道。</p>
<br><p>&emsp;&emsp;這話聽的宋書航心頭一酥。</p>
<br><p>&emsp;&emsp;白龍姐姐瞪了眼宋書航，恨錢不成鋼道：“學着點，這纔是情話的正確打開方式！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“宋前輩，我也一樣，你去哪，我都陪你。”羽柔子同樣表態道。</p>
<br><p>&emsp;&emsp;邊上，滄海書生和妙清道姑心中頓時涌上敬佩之意。</p>
<br><p>&emsp;&emsp;霸宋前輩竟然要強闖入九幽世界，爲現世衆生而戰！</p>
<br><p>&emsp;&emsp;在滄海書生和妙清道姑看來，霸宋前輩突然放棄了刷邪妄的活動，轉而進擊九幽世界，肯定是因爲剛纔那位‘九幽和現世通道守護者’王霖道人帶來的信息。</p>
<br><p>&emsp;&emsp;九幽世界的邪魔正在衝擊現世的通道，如果九幽邪魔入侵現世，那現世的情況將雪上加霜。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您是要強入九幽世界，調查邪魔暴動的真相嗎？”滄海書生爲了印證自己內心的猜測，出聲問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“嗯，自然有這部分的原因。”</p>
<br><p>&emsp;&emsp;滄海書生用力握拳——他猜對了。</p>
<br><p>&emsp;&emsp;“但是霸宋前輩，您獨自前往九幽世界的話，會不會有危險？”妙清道姑問道。</p>
<br><p>&emsp;&emsp;宋書航笑着安慰道：“放心吧，九幽世界我又不是第一次去。別忘記，我還曾經在九幽世界顯聖過。”</p>
<br><p>&emsp;&emsp;“霸宋前輩，我會將您的這件事蹟記錄下來的！”滄海書生保證道。</p>
<br><p>&emsp;&emsp;這件事蹟，一定要譜寫到《宋天道傳記》裡，成爲榮耀的篇章——在諸天萬界的長生者大佬爭奪天道的時候，霸宋前輩卻還心繫現世的生靈。</p>
<br><p>&emsp;&emsp;在爭奪天道的關鍵時刻，毅然起身趕赴九幽，爲衆生而戰。這種高尚的品質，就如同恆星一樣耀眼。</p>
<br><p>&emsp;&emsp;這就是霸宋前輩，人類的驕傲！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸宋前輩，您需要通過‘九幽’和‘現世’的通道嗎？如果需要的話，我馬上就爲您登記申請。”妙清道姑提醒道。</p>
<br><p>&emsp;&emsp;以霸宋前輩的實力，自然能強行破開空間，前往九幽，但這總歸會消耗大量不必要的靈力。</p>
<br><p>&emsp;&emsp;“不必了，我有自己的通道可前往九幽世界。”宋書航擺了擺手，然後，他又指向地上那個被王霖道人搜魂後，陷入昏迷的無極魔宗弟子，道：“你們將這個無極魔宗弟子帶走，說不定還能從他口中得到一些有用的信息。”</p>
<br><p>&emsp;&emsp;“交給我們處理吧。”滄海書生保證道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“等我從九幽回來後，再聯繫你們。”</p>
<br><p>&emsp;&emsp;妙清道姑：“我們隨時等待霸宋前輩聯繫！”</p>
<br><p>&emsp;&emsp;“那再見。”宋書航朝着書生和道姑揮了揮手。</p>
<br><p>&emsp;&emsp;在前往九幽世界前，他又掏出手機給宋媽媽發了條消息，告訴宋媽媽自己要帶蘇氏阿十六和羽柔子離開一趟，說不定要幾天後才能回家。</p>
<br><p>&emsp;&emsp;宋媽媽很快回復，表示已經收到信息，並且宋媽媽在回覆短信的末尾小心翼翼提示，讓宋書航在出行時，做好防備新的小生命出世措施。</p>
<br><p>&emsp;&emsp;(本章完)</p>
