<title>《修真聊天羣》▷ 第1264章 然後我死了，連身體也融在鍛造臺</title><br><p>&emsp;&emsp;第1264章 然後我死了，連身體也融在鍛造臺</p>
<br><p>&emsp;&emsp;宋書航復活了！</p>
<br><p>&emsp;&emsp;是的，他現在正在復活中。</p>
<br><p>&emsp;&emsp;復活點就在覈心世界的【活泉】邊上。</p>
<br><p>&emsp;&emsp;他的另一半‘命符’就埋在活泉位置，這裡是他的復活點。</p>
<br><p>&emsp;&emsp;復活中的宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;臥艹，怎麼回事，我怎麼就死了？</p>
<br><p>&emsp;&emsp;在他一邊，楚閣主漂亮的眸子正望着他。楚閣主現在就浮在活泉裡，看起來就彷彿是她在泡溫泉一樣。</p>
<br><p>&emsp;&emsp;長髮披灑，掛在活泉的岸邊。</p>
<br><p>&emsp;&emsp;好一幅美人入浴圖。</p>
<br><p>&emsp;&emsp;可惜，這美人如今就只留個腦袋。</p>
<br><p>&emsp;&emsp;“你死掉了？”楚閣主平靜問道。</p>
<br><p>&emsp;&emsp;宋書航迷茫的點了點頭。</p>
<br><p>&emsp;&emsp;他剛纔記得，自己最後的記憶就是腳踏黑蓮，以帥氣的姿勢避開了那團詭異的聖光火焰。</p>
<br><p>&emsp;&emsp;後來……就沒有後來了。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“我連怎麼死掉的都不知道。”</p>
<br><p>&emsp;&emsp;好在他有命符在身，再加上【活泉】的功效，滿血滿狀態的復活。</p>
<br><p>&emsp;&emsp;楚閣主：“被人暗殺了？”</p>
<br><p>&emsp;&emsp;“沒有。”宋書航搖了搖頭：“之前有團陰冷聖光要暗殺我，不過被我擋住了。我最後的記憶是帥氣的躲避一個東西，結果莫名其妙就死掉。一會兒我去問問赤霄劍前輩，看看我到底是怎麼死的？”</p>
<br><p>&emsp;&emsp;“之前那差點將你專屬世界毀去的攻擊是怎麼回事？”楚閣主問道。</p>
<br><p>&emsp;&emsp;她之前還以爲自己死定了。</p>
<br><p>&emsp;&emsp;在那個攻擊下，她說不定連渣都不會剩下。到時候，就算宋木頭想用程琳的長生之法復活她，都沒有原材料。</p>
<br><p>&emsp;&emsp;宋書航道：“是一個可怕的存在，長着眼睛的星球隔空對我們發動攻擊。那真是滅世級的攻擊，好在我的核心世界完成升級。以後不用擔心再被鎖定了。”</p>
<br><p>&emsp;&emsp;以後，就算遇上類似的攻擊，核心世界也可以一瞬間進入那個特殊的領域，躲避空間鎖定和攻擊。</p>
<br><p>&emsp;&emsp;楚閣主沉默片刻，道：“你惹事的本事，不比宋木頭差多少。”</p>
<br><p>&emsp;&emsp;“這事不能怪我。”宋書航苦笑道：“這次我只是可憐的池魚，被失火的城門殃及。總的來說，是我自己今天印堂發黑，倒黴催。”</p>
<br><p>&emsp;&emsp;而且，他自認爲自己雖然有時候腦一抽也會作一下死，但正常情況下他是很理智的，不輕易作死。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，嘆息道：“雖然說命符的效果到五品就會失效，一定要在四品前使用掉纔不會浪費。但也不用一定要我使用吧？就算未來我升五品了用不上命符了，我還可以將它傳承下去，送給我的弟子啊。”</p>
<br><p>&emsp;&emsp;說話間，他的身體已經重新構架。</p>
<br><p>&emsp;&emsp;復活後的身體有些虛弱，不過在【活泉】的滋潤下，很快開始恢復。</p>
<br><p>&emsp;&emsp;宋書航重新檢測自己的身體。</p>
<br><p>&emsp;&emsp;肥鯨虛丹、鯨骨仙骨，甚至就連左手的金手指，都恢復過來。除了自己那一身的法寶沒有跟着過來外，復活後的他和復活前一模一樣，沒有任何的區別。</p>
