<title>《修真聊天羣》▷ 第894章 杯京人民，準備好提前過中秋了嗎？</title><br><p>&emsp;&emsp;第894章 杯京人民，準備好提前過中秋了嗎？</p>
<br><p>&emsp;&emsp;夕陽西下，紫禁城裡的遊客漸漸散去。</p>
<br><p>&emsp;&emsp;不過，在普通人無法看到位置，各種裝扮奇異的修士悄悄聚集於此。天空中，接連不斷的有普通人肉眼無法看到的劍光、法寶降落。</p>
<br><p>&emsp;&emsp;除了‘九洲一號羣’的道友外，還有很多目光銳利的陌生修士，都早早的過來，佔據了一個好位置，並且掏出了各種各樣的法器、或是魔改過的攝像機，對準紫禁之巔位置。</p>
<br><p>&emsp;&emsp;滅鳳公子好奇道：“咦？今天來的人不少啊。北河和銅卦的大戰，有這麼多人知道嗎？”他本以爲最多‘九洲一號’的道友會來捧個場，沒想到來的陌生道友也有不少。</p>
<br><p>&emsp;&emsp;暖男模樣的藥師，微微一笑道：“據我所知，其中有一部分外來道友，是北河散人叫來的。包括【修士日報】的記者、【天機信息中心】的弟子、【神崗修士電臺】的成員等等。”</p>
<br><p>&emsp;&emsp;北河散人這是要搞個大新聞——他要現場直播這一次‘紫禁之巔’的大戰！</p>
<br><p>&emsp;&emsp;蛟霸真君笑道：“看樣子，北河道友對這一戰，信心十足呢。”</p>
<br><p>&emsp;&emsp;正是因爲有必勝的自信，所以北河散人才會召集【修士日報】的記者，進行現場直播。</p>
<br><p>&emsp;&emsp;笑過後，蛟霸真君又隱隱有些擔心起來——上一週，他和銅卦仙師碰過面。當時，他隱隱感覺到銅卦仙師身上有些不對勁。具體有哪裡不對勁，他又說不出來。</p>
<br><p>&emsp;&emsp;北河散人真的能戰勝神神秘秘的銅卦嗎？</p>
<br><p>&emsp;&emsp;“北河道友現在人在哪？”江紫煙牽着藥師的手，好奇問道。</p>
<br><p>&emsp;&emsp;“說起來，最近一直沒有看到他，這幾天他甚至幾乎沒有上線。搞的最近我在羣裡聊天時，發現第一個回覆我的不是北河散人，心裡格外彆扭。”滅鳳公子回道。</p>
<br><p>&emsp;&emsp;“我想，北河道友應該是想保持神秘狀態，不給銅卦‘知己知彼’的機會。可能北河決鬥之前都不會出現了。”一身紅裙的流螢仙子道。</p>
<br><p>&emsp;&emsp;“那銅卦前輩呢？”三日好奇的望着四周——沒決鬥的另一位主角銅卦仙師也沒有到場的樣子。另外，宋書航小友一行人也還沒有過來。</p>
<br><p>&emsp;&emsp;“銅卦道友說不定已經在現場了……不過，如果他自己不站出來的話，沒有人能認出他來。”蛟霸真君聳了聳肩膀道。</p>
<br><p>&emsp;&emsp;話說銅卦仙師的易容術當真是恐怖，就算是七品尊者也無法識破他的易容術。甚至是八品玄聖，也不一定能看穿他的易容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜色降臨。</p>
<br><p>&emsp;&emsp;紫禁城附近的修士越來越多。</p>
<br><p>&emsp;&emsp;“決鬥什麼時候開始？”滅鳳公子從懷中取出一袋瓜子，分享給周圍的道友。</p>
<br><p>&emsp;&emsp;藥師答道：“我也不知道……反正在這裡等着便是吧。”</p>
