<title>《修真聊天羣》▷ 第503章 再遇膝蓋中箭的教授</title><br><p>&emsp;&emsp;第503章 再遇膝蓋中箭的教授</p>
<br><p>&emsp;&emsp;是的，流螢仙子三天後，還有件很重要的私人事情要去做！</p>
<br><p>&emsp;&emsp;也就是說，她這邊在跟宋書航保證着［沒問題，想出發時叫我一聲，隨叫隨到！］但事實上，在大後天之前，她就要將宋書航‘biu～～’送上天去了。</p>
<br><p>&emsp;&emsp;流螢仙子感覺老不好意思了。</p>
<br><p>&emsp;&emsp;只希望宋書航能在兩天內享受完‘家的溫馨’，安排妥當，然後順利被她送上天吧。仙子心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，２０１９年７月２６日，週五，多雲轉晴，書山居士。</p>
<br><p>&emsp;&emsp;今天的道號是宋書航喜歡的道號。</p>
<br><p>&emsp;&emsp;另外，昨天的靈米味道真的很好，宋爸爸、宋媽媽一下子就喜歡上了。於是，宋爸爸對於宋書航整整購買了一千袋靈米，也不再多說什麼。</p>
<br><p>&emsp;&emsp;只是，靈米的數量實在太多，一千袋都夠書航家吃八十多年……於是今兒一早，宋書航又拉了三十袋靈米回來。宋爸爸和宋媽媽開始走訪一些關係要好的親戚以及好友，挨家挨戶的送靈米、送溫暖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路附近，牛頂山位置。</p>
<br><p>&emsp;&emsp;牛頂山擁有一條可以飆車的山道公路，另外，山林中人煙稀少，靈氣相對市區裡來說要高許多，是一個練功的好地方。</p>
<br><p>&emsp;&emsp;宋書航帶着李音竹、小和尚果果和魚嬌嬌，洗漱用餐完畢後，就趕到這山林中，開始清晨的修煉。</p>
<br><p>&emsp;&emsp;書航現在留着清爽的寸板頭——在昨天回家之前，他就已經將齊肩長髮解決了。否則宋爸爸、媽看到他留着齊肩長髮，會很驚悚的。哪有人兩星期不到，從寸板頭長到齊肩長髮的？吃激素啊！</p>
<br><p>&emsp;&emsp;魚嬌嬌沒有修煉武技，最近她一直以穩定境界爲主，都在吐納天地靈力。</p>
<br><p>&emsp;&emsp;小和尚修煉的是《金剛基礎拳法》和《真我冥想經》，以及《不動金剛身》。</p>
<br><p>&emsp;&emsp;在這三門功法，宋書航借用滅鳳公子的ＣＰＵ已經全部推到‘大成’境界。小和尚在修煉時，宋書航可以指點他許多經驗。</p>
<br><p>&emsp;&emsp;再加上‘悟道石’的外掛，丹藥方面小和尚本身就不缺。所以，他最近進步如飛，短時間內已經成功破開第三竅‘鼻竅’，接下來再破‘耳、口’兩竅後，就要衝擊躍龍門關口。</p>
<br><p>&emsp;&emsp;李音竹在修煉一套劍法，這套劍法宋書航有些眼熟——是‘入夢’李天塑道長時，赤霄子前輩傳授給李天塑的那套‘直達五品靈皇境界’的劍法。</p>
<br><p>&emsp;&emsp;即是劍、又是法。一劍在手，五品不愁！</p>
<br><p>&emsp;&emsp;當時在李天塑道長的‘入夢’中，赤霄子前輩在傳授這套劍法時，畫面很模糊，宋書航如霧裡看花，看的不太真切。</p>
<br><p>&emsp;&emsp;而現在，李音竹一招一式的施展開來時，宋書航依舊感覺如‘霧裡看花’。每一招、第一式分開來他都懂，合在一起他就完全無法理解了。</p>
<br><p>&emsp;&emsp;他對劍法的領悟力，讓人絕望。</p>
<br><p>&emsp;&emsp;［明明我看刀法的時候，只要看一遍就能瞭解個七七八八的。］宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;他明白——如果沒有奇遇的話，或許自己這輩子已經沒機會當一位飈爽的白衣劍客了。</p>
<br><p>&emsp;&emsp;但是，書航不會放棄的。只要有機會，哪怕僅學會一招強力的劍術就夠了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修煉結束後。</p>
<br><p>&emsp;&emsp;宋書航一手牽着小和尚，一手牽着李音竹，沿着彎曲的山道，往山下緩緩行去。</p>
<br><p>&emsp;&emsp;青山、綠水，鳥鳴蟲叫。讓人的心境都隨之祥和起來。</p>
<br><p>&emsp;&emsp;回去的路上，經過一家點心點。</p>
<br><p>&emsp;&emsp;書航爲小和尚買一份冰淇淋，爲李音竹帶一份熱飲，再爲魚嬌嬌帶塊小蛋糕。然後又買了些小吃，邊走邊吃。</p>
<br><p>&emsp;&emsp;偷得浮生半日閒～～</p>
<br><p>&emsp;&emsp;最近從神秘島中出來後，發生了許多的事情，幾乎每天都有很多事情在發生。無形中，讓人感覺到身心雙重疲憊。</p>
<br><p>&emsp;&emsp;而現在，這難得的悠閒時間，讓宋書航的身心都得到舒緩。</p>
<br><p>&emsp;&emsp;修煉一途，張馳有道。</p>
<br><p>&emsp;&emsp;這也是很多修士前輩，明明種植技術爛的一塌糊塗，卻還喜歡弄個小藥園，閒着時就去種點藥材什麼的——結果搞死靈植、靈藥無數。</p>
