<title>《修真聊天羣》▷ 第2690章 這正是我宋某嚮往之事！（求月票）</title><br><p>&emsp;&emsp;第2690章 這正是我宋某嚮往之事！（求月票）</p>
<br><p>&emsp;&emsp;更重要的是，功德蛇美人她也是立體的。</p>
<br><p>&emsp;&emsp;其實功德仙子是立體模式，完全可以理解……她的前生＠＃％×仙子是遠古天庭的九品劫仙。而且當年她很早就接觸到了功德網絡，並知曉隱藏在‘功德網絡’中的那條至今還沒有被人證道過的‘長生之路’。</p>
<br><p>&emsp;&emsp;不過，她當年沒有選擇踏出這條功德長生之道，依舊將它留在九品劫仙境界。現在這條隱藏在‘功德網絡’中的長生之道，更是交給了正在渡九品天劫的吃瓜聖君。</p>
<br><p>&emsp;&emsp;在隕落之前，功德蛇美人已經是九品劫仙境界，她自然能在‘劫仙虛空’中保持立體形態。</p>
<br><p>&emsp;&emsp;從功德柱上爬下後，功德蛇美人雙手疊在下巴處，功德光芒籠罩宋書航扁平的元神。</p>
<br><p>&emsp;&emsp;在這個扁平的二維世界中，想要方便地‘看’東西，只能依賴於神識掃描。也幸虧修士們看東西已經不限於眼睛這種器官，否則在這扁平的世界中，他們寸步難行。</p>
<br><p>&emsp;&emsp;來到宋書航的身邊後，功德蛇美人口中開始播放臺詞：“你想要獲得拯救嗎？想要的話，就大聲的呼喊我的名字吧！”</p>
<br><p>&emsp;&emsp;“仙子你有方案讓我充氣，變成３D？”宋書航猜測着功德蛇美人話中的意思，詢問道。</p>
<br><p>&emsp;&emsp;功德蛇美人點了點頭，她伸手一揮，功德柱翻滾起來：“被命運碾壓過，才懂時間的慈悲！”</p>
<br><p>&emsp;&emsp;這句臺詞宋書航似乎在哪裡聽過，應該是取自一部電影。而這句臺詞中的意思……功德蛇美人是想要用《功德柱》將他輾一遍？</p>
<br><p>&emsp;&emsp;“等下，等下功德仙子。”宋書航急忙叫停：“我是要讓身體充氣變成３D，而不是讓身體變的更扁平，你別理解錯了。”</p>
<br><p>&emsp;&emsp;“她沒有理解錯誤。”這時，邊上的雲雀子出聲解釋道：“只要碾壓過去，碾腫了，就膨脹了。”</p>
<br><p>&emsp;&emsp;功德蛇美人對着雲雀子仙子豎起大拇指——兩人心有靈犀一點通！</p>
<br><p>&emsp;&emsp;“……”宋書航：“仙子別鬧，功德柱要是來回輾上幾遍，我的元神都要死翹翹。”</p>
<br><p>&emsp;&emsp;總感覺功德蛇美人的屬性可能和黑皮羽柔子搞錯了。</p>
<br><p>&emsp;&emsp;“嘻嘻。”功德蛇美人重新爬到宋書航身邊，再次念着臺詞：“你想要獲得拯救嗎？想要的話，就大聲的呼喊我的名字吧！”</p>
<br><p>&emsp;&emsp;這是她連續兩次念同一句臺詞，也就是說她的這句臺詞中含有深層的意義，宋書航還沒有猜出來。</p>
<br><p>&emsp;&emsp;“難道，功德仙子你是要我念出你的名字？”宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;一直以來，他都沒有叫對過功德蛇美人名字的‘遠古語言發音’，她的名字在遠古語言的發音中屬於特別難的類型。宋書航感覺自己的舌頭很可能需要做個分叉切割手術，才能將功德蛇美人的名字念出來。</p>
<br><p>&emsp;&emsp;現在，從功德蛇美人的臺詞來推測，她的意思是讓自己唸對她的名字，她才能幫自己完成充氣立體化的過程？</p>
<br><p>&emsp;&emsp;功德蛇美人笑嘻嘻的樣子，卻沒有正面回答宋書航的問題。</p>
<br><p>&emsp;&emsp;“那我試試吧。”宋書航道。</p>
<br><p>&emsp;&emsp;幼白問道：“需要幫助嗎？”</p>
<br><p>&emsp;&emsp;“如果可以的話，白前輩請幫忙念一下功德仙子的名字，我好跟着念幾遍。”宋書航回道。</p>
<br><p>&emsp;&emsp;幼白了點頭，用稚氣卻清晰的語音發聲：“＠＃％×”</p>
<br><p>&emsp;&emsp;【＠＃％×】宋書航在心裡默唸了一遍功德蛇美人的名字，然後他一張口：“￥＃％＆”</p>
<br><p>&emsp;&emsp;“不錯嘛，對了兩個音節。”雲雀子仙子在邊上取笑道。</p>
<br><p>&emsp;&emsp;“再讓我試試。”宋書航腦海中開始默想從‘魔海世界’中得到的關於【一切文字和語音源頭】的規則，並試圖調動它的力量。</p>
<br><p>&emsp;&emsp;“＠＃％×”宋書航再次出聲，這一次，他的舌頭彷彿被注入了靈魂，隨着宋書航的心意，完美將他腦海中的‘功德蛇美人名字’給唸了出來！</p>
<br><p>&emsp;&emsp;遠古文字中，每一個字都帶有着一些力量。而在宋書航第一次完整將＠＃％×仙子的名字給念出來時，便感覺自己和＠＃％×仙子間冥冥中又多了一分親密聯繫。</p>
<br><p>&emsp;&emsp;功德蛇美人露出了燦爛的笑容。</p>
<br><p>&emsp;&emsp;“我在，程狗蛋。”她回道。</p>
