<title>《修真聊天羣》▷ 第2292章 我們有一整夜的時間</title><br><p>&emsp;&emsp;第2292章 我們有一整夜的時間</p>
<br><p>&emsp;&emsp;宋書航之前想了很久，想要提高《養刀術》瞬間輸出強度，來破解困住白前輩ｔｗｏ的封印。</p>
<br><p>&emsp;&emsp;然而……除了用‘控發術’化出二十隻長髮手掌的手段外，也只有借用‘靈鬼’的雙手來湊數，加強《養刀術》瞬間輸出數量。</p>
<br><p>&emsp;&emsp;除此之外，短時間內已經沒有大幅度提升《養髮刀》的方案。</p>
<br><p>&emsp;&emsp;既然質量和數量都無法提升，那就只有靠‘時間’來磨！</p>
<br><p>&emsp;&emsp;如今他已經晉升七品境界，更修煉成了《聖猿龍力神功》的總綱篇，《儒家金剛身》和《變異鋼手》也得到提升，身體強度比以前提升了四五個檔次不止。</p>
<br><p>&emsp;&emsp;現在的他，能承受更久的‘封印術’反噬，就算磨上幾天幾夜都不成問題。</p>
<br><p>&emsp;&emsp;“首先……增發術！”宋書航一甩頭，一頭長髮飛快生長，轉眼間生長爲及膝長髮。</p>
<br><p>&emsp;&emsp;這個長度剛剛好。</p>
<br><p>&emsp;&emsp;宋書航曾經想過將這個法術傳授給白前輩，可惜至今都沒找到合適的機會。</p>
<br><p>&emsp;&emsp;“接着……控發術！”隨着他意念一動，一頭長髮飛舞，結爲二十隻手掌拳頭。</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭，他感覺自己除了在‘刀法’上有天賦外，在‘發術’上可能也很有天賦。或許未來可以考慮多找一些和‘頭髮’有關的法術、神通、武技。</p>
<br><p>&emsp;&emsp;時至今日——宋書航依舊不知道楚閣主傳授給他的‘控發術’，改編自遠古刀術《辮刀九斬》。</p>
<br><p>&emsp;&emsp;“最後一步，配合我一下靈鬼仙子。”宋書航在內心喚道。</p>
<br><p>&emsp;&emsp;靈鬼的雙臂從他的肩膀上方鑽出，和他組成‘四臂模式’——這是一個令宋書航懷念的模式形態，隱約記得他曾經和靈鬼、功德蛇美人一起拼過‘三頭六臂形態’。</p>
<br><p>&emsp;&emsp;靈鬼的雙臂卡好位置後，將‘使用權’交給宋書航，由他來控制和使用這對雙手。</p>
<br><p>&emsp;&emsp;“準備就緒，我要上了白前輩。”宋書航上前一步，來到胖球大佬設下的封印柱邊上。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的傾世身姿在柱子中沉浮，打了個哈欠：“隨時都可以開始。”</p>
<br><p>&emsp;&emsp;宋書航深呼吸，心中做好承受‘封印柱’反噬的準備，然後他的二十隻頭髮手掌＋自己雙手＋靈鬼雙手，同時按到封印柱上。</p>
<br><p>&emsp;&emsp;《養刀術》×２４！</p>
<br><p>&emsp;&emsp;耀眼的光芒充滿整個大殿。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”宋書航發出觸電般的慘叫，接觸到‘封印柱’上的身體面積越大，那種觸電般的反噬就越恐怖。</p>
<br><p>&emsp;&emsp;反噬的痛苦值，瞬間便達到了‘令宋書航感覺到痛苦’的標準線。</p>
<br><p>&emsp;&emsp;只能說不愧是幽幽球大佬的作品。</p>
<br><p>&emsp;&emsp;“吱吱吱吱～～”趴在宋書航臉皮上，狂戳他麪皮的倉鼠號也發出陣陣慘叫——它戳的太嗨，在宋書航手滑按向封印柱的時候，沒有及時從宋書航臉上離開。</p>
<br><p>&emsp;&emsp;結果這見鬼的封印柱反噬之力，竟然真的導電一般，通過宋書航導到它身上。</p>
<br><p>&emsp;&emsp;然後它也觸電了——承受到了至少十分之一‘宋書航痛苦’數值。</p>
<br><p>&emsp;&emsp;這十分之一的痛苦，對宋書航來說可能屬於直接忽略級別，但對倉鼠號來說這是不能承受之痛。</p>
<br><p>&emsp;&emsp;一時間，倉鼠號叫的比宋書航還慘。</p>
<br><p>&emsp;&emsp;“咦？染真道友你怎麼還沒從我臉上下去？”宋書航慘叫一波後，漸漸開始適應痛苦，甚至有力氣開始和倉鼠號交流。</p>
<br><p>&emsp;&emsp;“吱吱吱吱～”倉鼠號翻起白眼。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“主要是你扎我臉皮時，我一點感覺都沒有，我還以爲你早就從我臉上下去了。”</p>
<br><p>&emsp;&emsp;倉鼠號連慘叫都發不出了。</p>
<br><p>&emsp;&emsp;宋書航‘念力’一動，小心翼翼托住倉鼠號，將他從自己臉上扒了下來，將它安置到一邊。</p>
<br><p>&emsp;&emsp;緊接着，他二十雙頭髮手掌＋雙手＋靈鬼雙手，瘋狂滑動。《養刀術》×２４的光輝瘋狂暴漲。</p>
<br><p>&emsp;&emsp;只要他不撒手，《養刀術》作用在封印柱上的效果就不會減退。</p>
<br><p>&emsp;&emsp;胖球大佬封印對宋書航的‘好感度’不斷＋１。</p>
<br><p>&emsp;&emsp;兩百多發《養刀術》下去後，宋書航明顯感覺到封印反噬之苦數值開始降低。</p>
<br><p>&emsp;&emsp;五百發《養刀術》過後，他已經感覺不到痛苦。</p>
<br><p>&emsp;&emsp;雖然反噬的傷害光芒還不時的在他身上閃爍，但對宋書航來說這種痛苦約等於撓癢癢級別，不但可以無視……甚至還有點小舒服。</p>
<br><p>&emsp;&emsp;於是，宋書航抓緊時間，用念力取出一本厚厚的書籍開始翻動起來——《基礎遠古語言》。</p>
<br><p>&emsp;&emsp;他不急，這次他有一整夜的時間來和胖球大佬封印柱磨耗。</p>
<br><p>&emsp;&emsp;狂刷《養刀術》這個動作，可以靠着本能去驅動，根本不需要他多消耗精神。</p>
<br><p>&emsp;&emsp;那麼正好藉着這個時間，向白前輩ｔｗｏ請教‘遠古語言’的讀音。</p>
<br><p>&emsp;&emsp;自學的時候，因爲缺少‘讀法’演示，宋書航學會的遠古語言，能看懂，知道它們的意思，卻讀不出來。</p>
<br><p>&emsp;&emsp;等於是個啞炮。</p>
<br><p>&emsp;&emsp;“白前輩，這個詞的發音要怎麼念？”在《養刀術》光輝籠罩下，宋書航捲起書籍，虛心求教。</p>
<br><p>&emsp;&emsp;“哪個詞？”白前輩ｔｗｏ身體在封印柱中下沉，倒掛着懸浮在宋書航邊上。</p>
<br><p>&emsp;&emsp;“左頁第六排的那一段。”宋書航答道。</p>
