<title>《修真聊天羣》▷ 第2436章 人狠話不多</title><br><p>&emsp;&emsp;第2436章 人狠話不多</p>
<br><p>&emsp;&emsp;從踏入這個混沌世界起，蟠桃果仙子就一直在用心眼鎖定着核心。</p>
<br><p>&emsp;&emsp;此時，混沌世界中所有的液態金屬迴歸，核心打開……但是其中卻空蕩蕩的。</p>
<br><p>&emsp;&emsp;【那麼多的能量匯聚於核心中，不可能就這麼憑空消失。】蟠桃果仙子心中一動，擡頭望向天空——這年頭，大家都不走尋常路。目標可能不從裂開的核心中蹦出來，而是直接從核心殼上滲出去了？</p>
<br><p>&emsp;&emsp;果然如她所猜測！</p>
<br><p>&emsp;&emsp;空蕩蕩的核心只是個掩人耳目的東西，真正的‘目標’已經出現在焦黑土地的上空，高高在上，俯視下方。</p>
<br><p>&emsp;&emsp;這種不走尋常路的目標最討厭了。</p>
<br><p>&emsp;&emsp;“嗶了神樹獸，在上方！”蟠桃果仙子伸手凝聚出一柄巨大木弓和幾支冒着新芽的箭矢。這箭矢可能是放在倉庫中太久了，都長芽了。</p>
<br><p>&emsp;&emsp;蟠桃果仙子熟練的引箭上弓，一連三箭射向高空。</p>
<br><p>&emsp;&emsp;西方大帝微微擡頭，雙袖中的手指輕輕一挑——他在開局時就將兩輪旭日發射到了高空，此時正好派上用場。</p>
<br><p>&emsp;&emsp;兩輪旭日光芒大耀，比蟠桃果仙子的箭更快一步擊中目標。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;兩輪旭日先後爆炸開來，映照出了本次宋木頭帶他們過來刷的‘目標’真面目——那是一個由液態金屬所構成的超巨型人形物體。</p>
<br><p>&emsp;&emsp;超巨！</p>
<br><p>&emsp;&emsp;宋木頭等人所站的焦土面積約有半個華夏大小，但此時天空中這個超巨型液態金屬人，正面的面積比焦土面積還大上一些。</p>
<br><p>&emsp;&emsp;這體積，光是從天空中壓下來，就能引起滅世級別的災難。</p>
<br><p>&emsp;&emsp;西方大帝的兩輪旭日，被對方用手掌擋下。液態金屬人的巨大手掌直接被炸爛，又有不滅的旭日之火附加在斷掌處，壓制液態金屬巨人的傷勢恢復速度。</p>
<br><p>&emsp;&emsp;考慮到巨人‘液態金屬球’的本質，若是旭日之火減弱，這種傷勢幾乎可以瞬間恢復。所以，西方大帝再次施法，虛空中的火焰法則力量融入那旭日之火中，增強它的威力。</p>
<br><p>&emsp;&emsp;緊接着，蟠桃果仙子的三枚利箭紮在對方身上。</p>
<br><p>&emsp;&emsp;冒芽的箭矢破開液態金屬人的防禦——相對於巨人的體型來說，這三支箭矢連毛都算不上。</p>
<br><p>&emsp;&emsp;但箭矢扎入巨人肉身後，其上的新芽紮根生長，以液態金屬巨人的身體爲養料，無數粗大無比的藤枝從巨人傷口中生長出來，將液態金屬巨人捆綁。</p>
<br><p>&emsp;&emsp;“這麼大的體積……打起來一定很爽。”勾魂大帝憨厚笑道。</p>
<br><p>&emsp;&emsp;實力到了他們這個境界，巨大的體積並不是什麼優勢——除非體積大到逆天！</p>
<br><p>&emsp;&emsp;體積這東西大到一定程度後，便是正義！</p>
<br><p>&emsp;&emsp;但如果沒有大到正義的境界……就是邪惡的沙包。</p>
<br><p>&emsp;&emsp;“上吧，別小看了對方。就算還是不完美狀態，但怎麼說也是天道造物。天道造物有多難纏，你我心知肚明。”宋木頭叮囑道。</p>
<br><p>&emsp;&emsp;“嗯。”北方大帝高冷地應了一聲，他伸手一抹，便有一陣寒霧籠罩液態金屬巨人周身，附在它身上的數處關鍵部位，凍結它的身軀。</p>
<br><p>&emsp;&emsp;勾魂大帝雙手的鎖鏈輕輕擺動，直接扎入到了空間之中，消失不見。也不知道他要在暗中如何佈局？</p>
<br><p>&emsp;&emsp;高空中，那個液態金屬人也不吵也不鬧。它的眼珠子滾動，盯住宋木頭。隨後，它的另一隻完好的手臂朝着宋木頭猛然拍下。</p>
<br><p>&emsp;&emsp;這液態金屬巨人不僅不走尋常路，被圍毆時還懂得逮着敵方頭目狂毆。</p>
<br><p>&emsp;&emsp;邊上西方大帝、北方大帝以及蟠桃果仙子對它的打擊，它都直接用身體扛下。然後他的大手對着宋木頭就是一波狂懟。</p>
<br><p>&emsp;&emsp;以傷換傷，一副看是你們先將我打死，還是我先將這個金色小人先打死的氣勢。</p>
<br><p>&emsp;&emsp;毫無疑問……這個液態金屬人，比狠人還要更狠一點！</p>
<br><p>&emsp;&emsp;是狠人中的狼人。</p>
<br><p>&emsp;&emsp;宋木頭：“……”</p>
<br><p>&emsp;&emsp;他伸手一抓，虛空中隱約有‘三十三獸組合法器’的虛影浮現，在他面前化爲防禦，抵擋液態金屬巨人的拳頭。</p>
<br><p>&emsp;&emsp;“陛下，撐住。”北方大帝冷漠道——別看他一臉冷漠，但他這是真的在關心宋木頭。</p>
<br><p>&emsp;&emsp;“不用管我，全力攻擊。”宋木頭悲壯道。</p>
<br><p>&emsp;&emsp;“北方道友不用擔心，我對陛下的抗打擊能力非常有信心。他是能忍耐世間一切劇痛的男人，即使被金龍始祖打到落淚，他也沒喊過一聲痛。”西方大帝嘴角上揚。</p>
<br><p>&emsp;&emsp;在之前的兩發旭日砸完後，他就開始在蓄力，同時在他的面前出現一塊鏡子狀的法器。這鏡子的鏡面一片漆黑，如同黑洞，深不見底。</p>
<br><p>&emsp;&emsp;宋木頭：“……”</p>
<br><p>&emsp;&emsp;說話間，那液態金屬巨人的拳頭連連砸下，將宋木頭前方的【三十三獸組合法器】虛影，全部砸碎。</p>
<br><p>&emsp;&emsp;緊接着，液態金屬拳頭瞬間化拳爲掌，掌心中有一枚古怪的封印符文閃爍，朝着宋木頭壓下。</p>
<br><p>&emsp;&emsp;這枚封印符文，對宋木頭有針對性效果——這是專門針對‘天帝之道’的符文。</p>
<br><p>&emsp;&emsp;宋木頭的身形受到影響，微微一僵。</p>
<br><p>&emsp;&emsp;隨後，他的身體就被壓在巨掌之下。</p>
<br><p>&emsp;&emsp;“難怪要逮着我狂懟，果然目標還是我身上的天帝之道，嘿嘿。”宋木頭嘿嘿一笑：“出來吧，我的大骨頭渣子！”</p>
<br><p>&emsp;&emsp;在一陣慘白色的光芒中，以宋木頭的身體爲中心，一具巨大的白骨成型。</p>
<br><p>&emsp;&emsp;強壯、最鐵的頭骨第一波浮現，將宋木頭保護在頭骨內。</p>
<br><p>&emsp;&emsp;隨後是脅骨、手臂、骨質雙腿……</p>
<br><p>&emsp;&emsp;這正是白骨仙姬的底牌絕技——宋木頭的大骨頭渣子。</p>
<br><p>&emsp;&emsp;當初白龍姐姐和楚閣主在看到這個秘法的時候，就推斷過這個秘法有宋木頭參與創作。</p>
<br><p>&emsp;&emsp;果不其然，宋木頭也掌握着這個秘法。</p>
<br><p>&emsp;&emsp;白骨巨人浮現，輕易的撐開了液態金屬巨人的雙掌。</p>
<br><p>&emsp;&emsp;“武裝！獸神骷髏！”宋木頭繼續下達指令。</p>
<br><p>&emsp;&emsp;虛空中的三十三獸組合法器虛影，飛快的落在白骨巨人之上，轉眼間將白骨巨人武裝成更加巨大的獸神骷髏。</p>
<br><p>&emsp;&emsp;“來吧，第二回合！”宋木頭的手中握着投影出來的巨大‘烏賊暴君雙刀’，刀指液態金屬巨人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，八品玄聖劫空間中。</p>
<br><p>&emsp;&emsp;宋書航正在楚閣主的指導下施展‘封印術’，嘗試着封印切割下來的劫雲。</p>
