<title>《修真聊天羣》▷ 第1774章 新年就要將福利埋到地底去，誰也別</title><br><p>&emsp;&emsp;第1774章 新年就要將福利埋到地底去，誰也別想看到</p>
<br><p>&emsp;&emsp;龍絡小精靈打開了第一處寶地的傳送門。</p>
<br><p>&emsp;&emsp;如果沒有‘黑龍世界權限’的話，就算是九品劫仙，進入黑龍世界後也會被封印空間力量。就像宋書航當初‘核心世界’被禁一樣。</p>
<br><p>&emsp;&emsp;“這一處是靈植的生產地，是黑龍胸口位置的龍鱗世界。當地人稱呼它們爲‘卡帕龍菇’，是生長在懸崖處的靈植。雖然只是３級的靈植，但它口感非常好，而且生存能力強，繁殖快，很符合霸龍管理員的要求。”龍絡小世界介紹道。</p>
<br><p>&emsp;&emsp;宋書航需要的靈植有兩種。</p>
<br><p>&emsp;&emsp;一種是‘仙廚’用的靈植類型，除了追求品級外，同時更注重口感。</p>
<br><p>&emsp;&emsp;另一種是修煉用的靈植，這種的話品級越高，藥效越好，越珍貴。或者是擁有特殊效果的，也可以收藏。</p>
<br><p>&emsp;&emsp;畢竟他的核心世界面積有限，要移植‘靈植’和魔獸，都要再三挑選才行。</p>
<br><p>&emsp;&emsp;龍絡小助手通過空間之門，直接帶着宋書航和羽柔子出現在一處懸崖底下——這懸崖的結構有點像桌子，而那些‘卡帕龍菇’就生長在懸崖的內側。</p>
<br><p>&emsp;&emsp;對普通人來說，這種位置是絕境，根本無法上去，除非用飛行類的法術飛上來。</p>
<br><p>&emsp;&emsp;宋書航腳踏虛空，來到那些‘卡帕龍菇’的邊上，問道：“這龍菇，有采摘限制嗎？”</p>
<br><p>&emsp;&emsp;“沒任何限制，因爲屬於產量比較大的靈植。主要是生長的位置比較危險，普通人無法採摘它們，所以會顯的珍貴。”龍絡小助手出聲道：“移植的話也很簡單，只要將它們往類似的山崖、陰暗潮溼位置一扔，它們就能很快的長生出來。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，開始採摘一批龍菇，轉移到自己的核心世界。</p>
<br><p>&emsp;&emsp;在覈心世界裡，‘核心小助手’第一時間將靈植移植，安置到數個適合生存的位置。連天庭碎片‘刀劍峰’位置，都被她安置了一批龍菇。</p>
<br><p>&emsp;&emsp;核心小助手真的非常棒——宋書航感覺它完全可以列入自己本次‘黑龍世界之行’，最大的收穫之一。</p>
<br><p>&emsp;&emsp;另一邊，羽柔子同樣腳踏虛空，在虛空中歪歪扭扭的走了幾步。她剛晉升五品，腳踏虛空的能力纔剛獲得不久，走的還不是太習慣。</p>
<br><p>&emsp;&emsp;走了幾步後，她直接踩到筆直的懸崖上，如行平地，行走起來。</p>
