<title>《修真聊天羣》▷ 第1348章 吃海膽的小姑娘</title><br><p>&emsp;&emsp;第1348章 吃海膽的小姑娘</p>
<br><p>&emsp;&emsp;【啊，是的。其中有一種就是猿類的尾毛。】宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：【猿類的尾毛？尾巴上的毛？】</p>
<br><p>&emsp;&emsp;【應該是了。】宋書航答道。</p>
<br><p>&emsp;&emsp;【煉製三十三獸組合法器的主材料還真是奇葩。】白前輩ｔｗｏ哈哈一笑道：【你等我，我一會兒送兩份原材料給你。話說，三十三獸組合法器用的‘主材料’都是角啊、爪子啊、觸鬚啊、毛髮、牙齒啊之類的東西。大部分都是很方便採集，並且能夠重新生長出來的部分？】</p>
<br><p>&emsp;&emsp;【畢竟三十三獸神宗的前身‘獸神部’是馴獸師，靈獸對他們來說是‘夥伴’的關係。大概正因爲如此，所以他們所煉製的法器主材料大多是這種類型的靈獸、妖獸部位吧。】宋書航回道。</p>
<br><p>&emsp;&emsp;大約五六分鐘後。</p>
<br><p>&emsp;&emsp;【到手了，我家3號寵物的尾巴短的可憐，爲了湊這‘兩份’原材料，我用‘治癒術’和‘增發法術’相互配合，一共讓它的尾巴毛來回長了六次，才湊足這麼點尾毛。】白前輩ｔｗｏ說罷，將兩盒猿尾毛傳送到宋書航面前。</p>
<br><p>&emsp;&emsp;【3號寵物？】宋書航回憶了一下。</p>
<br><p>&emsp;&emsp;對了，白前輩ｔｗｏ除了小太陽‘你忙吧2333號’和倉鼠劍客外，還新收了一隻聖猿大金剛。</p>
<br><p>&emsp;&emsp;據說來頭不小，是獸界的徵西大將軍，模樣和猩猩相似。</p>
<br><p>&emsp;&emsp;宋書航原本以爲那是隻大猩猩，原來它還有尾巴？</p>
<br><p>&emsp;&emsp;看着手中兩個小盒子裡的短毛……</p>
<br><p>&emsp;&emsp;徵西大將軍的尾巴很短，上面的毛總量不多。然後，白前輩ｔｗｏ抓着它的尾巴，剃了一次，再讓它的尾巴毛長出……然後再剃，再長。</p>
<br><p>&emsp;&emsp;想想就感覺好有畫面感。</p>
<br><p>&emsp;&emsp;【剩下的只有烏賊、海豚、貓和熊四種材料了吧？】白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;宋書航點頭，期待問道：【白前輩，你那裡有存貨？】</p>
<br><p>&emsp;&emsp;【沒有，普通的八品材料，我基本不會去收藏。除非是擁有特殊意義或特殊效果的。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;一種說不出的壕氣撲面而來，讓宋書航無法呼吸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ送完材料後，又神隱消失。</p>
<br><p>&emsp;&emsp;‘接下來還餘下四種主材料，要想辦法儘快搞過來才行。’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;鍛造房那邊現在有六修、七修、四修以及一羣三十三獸神宗的大師幫忙打下手，六修仙子製作‘三十三獸組合法器’的速度肯定會大大提升。</p>
<br><p>&emsp;&emsp;所以，他這邊材料也要儘快湊齊才行。</p>
<br><p>&emsp;&emsp;只是餘下的四種材料要去哪搞？</p>
<br><p>&emsp;&emsp;他又不是白前輩，不可能扛着把鋤頭，去太空挖一挖就能挖到自己想要的東西。再加上受限於‘雲雀子身體零件距離限制’的原因，目前他沒辦法離開核心世界。</p>
<br><p>&emsp;&emsp;捉急。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;夜深之後，聞洲市的海岸邊，一片迷霧瀰漫開來。</p>
<br><p>&emsp;&emsp;迷霧起到了障眼法的作用。</p>
<br><p>&emsp;&emsp;之後，有一羣渾身包裹在黑衣內，黑衣中又有尖刺冒出的身影悄悄登陸。</p>
<br><p>&emsp;&emsp;正是臺詞吊吊的海膽戰士。</p>
<br><p>&emsp;&emsp;兩隊海膽戰士上岸後，一隻龐大的眼睛從海中浮起，懸浮於空中，飄落到地面。</p>
<br><p>&emsp;&emsp;正是海膽戰士的信仰‘海王’。</p>
<br><p>&emsp;&emsp;這次是海王第一次將本體從老巢中帶出，登陸地面。</p>
<br><p>&emsp;&emsp;海王的本體就是那隻巨大的眼睛，同時又有許多像烏賊一樣的斛手延伸開來。</p>
<br><p>&emsp;&emsp;不過眼睛和觸手只是它龐大身體的一半部分，還有一大半的身體隱藏在厚厚的迷霧中，讓人看不真切。</p>
<br><p>&emsp;&emsp;“展開幻象，避開行人，我們前往霸宋玄聖的家。”海王沉聲道。</p>
<br><p>&emsp;&emsp;它已經放棄了從‘霸宋玄聖’手中強奪白銀手套的計劃，這次上岸它是準備用誠意來打動霸宋玄聖。</p>
<br><p>&emsp;&emsp;人類是一種羣聚生物，當人類聚羣在一起後，就會延伸出‘交易’這種行動方式。</p>
<br><p>&emsp;&emsp;海王一直在研究人類，然後引進先進理念教導海膽戰士——比如《海膽戰士二十年義務教育》。</p>
<br><p>&emsp;&emsp;在海王的研究中，人和人之間沒有什麼東西是不能交易的，包括節操在內。如果你換不到你想要的東西，那肯定是你付出的代價不夠。</p>
<br><p>&emsp;&emsp;所以，海王已經準備了諸多的寶物，每一件都是‘人類修士’喜歡的珍寶，論價值或許比不上白銀手套，但數件甚至是十餘件換一件，還是能做到等價的。</p>
<br><p>&emsp;&emsp;【那件白銀手套對霸宋玄聖而言根本沒任何用處，而我整套戰甲就只缺這一隻手套。只要我有誠意，一定能打動霸宋玄聖。】海王心中暗道。</p>
<br><p>&emsp;&emsp;海膽戰士們開始展開幻術陣法，準備進入聞洲市裡去。</p>
<br><p>&emsp;&emsp;“小心，不要讓人類發現我們，我們這次的行動一定要保密。”一隻胖胖的海膽戰士出聲道。</p>
<br><p>&emsp;&emsp;“那如果已經有人看到我們了呢？”一隻矮小的海膽戰士問道。</p>
<br><p>&emsp;&emsp;“當然是殺掉了。”胖胖的海膽戰士理所當然道。</p>
<br><p>&emsp;&emsp;矮小的海膽戰士點了點頭，伸手指了指不遠處，道：“我感覺那個人類少女已經發現我們了，那我去殺掉她？”</p>
<br><p>&emsp;&emsp;衆海膽戰士順着它的手指方向望去，隨後就看到一位黑裙少女，赤足蹲在沙灘上。潔白的小腳如雪晶瑩，腳背的肉色就如同透明一般，隱隱映射出幾條細細的血管。腳趾陷在沙砂中，呈獻淡淡的粉紅色。</p>
<br><p>&emsp;&emsp;在她跟前生着一團小火堆，上面有兩條大魚、一隻烏賊還有好幾只海膽被木籤刺透，架在火堆上烤着。</p>
<br><p>&emsp;&emsp;黑裙少女的頭髮很長很長，差不多有她身那麼長，因爲蹲着的原因，長髮披灑在身後。</p>
<br><p>&emsp;&emsp;裙子上繫着一枚鴿蛋大的明珠。</p>
<br><p>&emsp;&emsp;黑裙少女的確看到了海膽戰士和海王。</p>
<br><p>&emsp;&emsp;不過，她瞄了眼海膽戰士後，對它們毫無興趣。她繼續伸手從小火堆上抓起烤烏賊，小心翼翼的吹氣：“呼呼呼～～”</p>
