<title>《修真聊天羣》▷ 第401章 假如我是一條，不要啊！</title><br><p>&emsp;&emsp;第401章 假如我是一條，不要啊！</p>
<br><p>&emsp;&emsp;宋書航突然腦洞大開，如果利用‘變幻胸針’配合《海膽戰士僞裝斂息法》，在最後步驟進行連接，會有什麼樣的效果？說不定可以成完成這斂息法？</p>
<br><p>&emsp;&emsp;要不試試？</p>
<br><p>&emsp;&emsp;反正試試又不要錢嘛！</p>
<br><p>&emsp;&emsp;而且斂息術又不是什麼‘修真功法’，不用擔心會走火入魔。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航就嘗試了起來。</p>
<br><p>&emsp;&emsp;按照《海膽戰士僞裝斂息法詳解》上的介紹，他開始運轉精神力，再收斂自己的真氣。</p>
<br><p>&emsp;&emsp;最後一步，詳解上是要配合着海膽戰士的天賦能力進行擬態，宋書航則想利用‘變幻胸針’的能力，進行無縫對接。</p>
<br><p>&emsp;&emsp;就在進行最後一步時，宋書航突然想到了一個問題：咦，等下，變成海膽的話會不會有點傻？</p>
<br><p>&emsp;&emsp;這裡又不是大海，變成海膽的話，畫面很奇怪啊。</p>
<br><p>&emsp;&emsp;畢竟這裡是大陸呢，與其變成一隻海膽，還不如變成一條毛毛蟲來的實在呢……</p>
<br><p>&emsp;&emsp;他也就是念頭這麼一閃，然後他感覺到身邊似乎產生了奇怪的變化。</p>
<br><p>&emsp;&emsp;咦？等下！等一下啊！</p>
<br><p>&emsp;&emsp;我只是這麼一想啊，不是真的想變成毛毛蟲啊！</p>
<br><p>&emsp;&emsp;變蝴蝶吧，真不行變小雞也行啊！</p>
<br><p>&emsp;&emsp;變豆豆都比變毛毛蟲好啊！</p>
<br><p>&emsp;&emsp;但是，已經遲了。技能：《海膽戰士僞裝斂息法》（書航拼湊版）發動。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的外形變成了一條醜陋的毛毛蟲。當然，這種變幻只是一種‘幻化’，他實際的身體並沒有產生改變。只是在別人的眼中，他變成了一條毛毛蟲。</p>
<br><p>&emsp;&emsp;而且，《海膽戰士僞裝斂息法（改）》的效果也產生了，宋書航此時的氣息內斂，真氣牢牢藏於丹田內，絲毫沒有流露。</p>
<br><p>&emsp;&emsp;就是不知道現在別人的精神力感應中，他現在是條‘毛毛蟲’呢，還是隻‘海膽’呢？</p>
<br><p>&emsp;&emsp;竟然還真的被我玩成功了？宋書航乾笑了聲。</p>
<br><p>&emsp;&emsp;“不玩了，還是快點變回去吧。也不知道斷仙台這戰結束了沒有，萬一白前輩他們離開了，就麻煩了啊。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航準備解除僞裝斂息法的時候，遠處，有幾道身影迅速的朝着這裡掠來。在他的精神力‘警惕’感應中，這是一共六隻‘海膽’，朝着這裡飛快彈跳過來——又有海膽戰士過來了？</p>
<br><p>&emsp;&emsp;難道，又是沿着‘屠海膽者印記’而來的海膽戰士？</p>
<br><p>&emsp;&emsp;思索之際，那六個海膽戰士已經來到事發現場，全部是二品級別的修爲，真氣的渾厚程度都要勝宋書航一籌。</p>
<br><p>&emsp;&emsp;很快，它們便看到了撲街在地的同位，毒膽戰士碎千軍。</p>
<br><p>&emsp;&emsp;“該死，又有同伴被殺害了！”其中一個高大的海膽戰士咬牙道。</p>
<br><p>&emsp;&emsp;又有個海膽戰士靠近‘碎千軍’屍體檢察了一下，沉聲道：“血還未冷，兇手還沒離開太遠的距離！感應‘復仇印記’，我們一定要將兇手碎屍萬段！”</p>
<br><p>&emsp;&emsp;說到復仇二字時，所有的海膽戰士眼中充血，發出野獸般的嘶吼。對他們來說，‘復仇’是它們海膽生中第一大重事！</p>
<br><p>&emsp;&emsp;這是種刻在它們靈魂深處的本能，復仇、復仇！</p>
<br><p>&emsp;&emsp;海膽戰士的復仇，有點盲目性，不管敵人實力如何，只要有‘復仇印記’，那就不要慫，上去就是幹！</p>
<br><p>&emsp;&emsp;只能說，海膽戰士這個種族，能存活到現在，真是太不容易了。</p>
<br><p>&emsp;&emsp;宋書航悄悄往邊上的林子退去，它們說的［復仇印記］就是屠海膽者印記了吧，他身上就有這印記啊。如果被感應到的話……六個二品真師級別的海膽戰士，這場硬戰可不好打。</p>
<br><p>&emsp;&emsp;所以，果然還是往‘斷仙台’位置奔跑吧。</p>
<br><p>&emsp;&emsp;憑着自己〈君子萬里行〉身法，應該能和這些海膽戰士拉開距離。只要跑到斷仙台，有一大羣‘九洲一號羣’的前輩們在，書航無所畏懼啊。</p>
<br><p>&emsp;&emsp;“感應到了，復仇印記！”這時，一個海膽戰士沉聲道。</p>
<br><p>&emsp;&emsp;所有海膽戰士的目光落向林子方向。</p>
<br><p>&emsp;&emsp;然後，他們看到了一條可愛的小毛毛蟲，正在奮力的往林子深處蠕去。</p>
<br><p>&emsp;&emsp;“是毛毛蟲？”</p>
<br><p>&emsp;&emsp;“是誤染了我們海膽戰士鮮血的毛毛蟲吧，這種事情在海洋中也發生過。我們英勇的海膽戰士臨死前瞬間激發出來的鮮血，都帶有‘復仇印記’。有時候在染上敵人的時候，也會染上一些正巧遊過的小魚。”那個高大的海膽戰士道：“該死，看樣子真兇跑掉了嗎？”</p>
<br><p>&emsp;&emsp;“肯定跑不了多遠的，讓我擴大‘復仇印記’的感應範圍……找到了！有一個復仇印記，正在天空位置，往‘虛劍派’的方向飛去！”一個專門感應型的海膽戰士出聲叫道。</p>
<br><p>&emsp;&emsp;“天空中飛行，是四品級別以上的修士嗎？往虛劍派方向前進，哼，真是自尋死路！”那個高大的海膽戰士冷聲道：“走，回虛劍派去……正好，在我們海膽勇士們屠盡虛劍派後，收集足夠的‘真血’後，順便還可以將這個殺害我們同伴的傢伙消滅掉！”</p>
<br><p>&emsp;&emsp;說罷，那個高大的海膽戰士帶頭，飛快掠往‘虛劍派’的位置。</p>
<br><p>&emsp;&emsp;餘下五個海膽戰士中，有四個同樣跟着飛快離去。</p>
<br><p>&emsp;&emsp;宋書航望着這羣海膽戰士遠去的身影，眉頭微皺——屠盡虛劍派的修士？</p>
<br><p>&emsp;&emsp;虛劍派的修士，和這些海膽戰士不是一夥的嗎？</p>
<br><p>&emsp;&emsp;原本宋書航感覺虛劍派引楚家的人去斷仙台之戰，而趁着這時候，海膽戰士和那個‘先生’則進楚家的族地，還曾猜測雙方是不是一夥的。</p>
<br><p>&emsp;&emsp;但現在，海膽戰士要屠光虛劍派的弟子。</p>
<br><p>&emsp;&emsp;他們本來就不是一夥的？又或者是內訌了？</p>
<br><p>&emsp;&emsp;不管怎麼說，先回斷仙台去，和白前輩等人匯合吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，其他海膽戰士已經跑遠了，但最後一個沒有離開的海膽戰士，卻是大步朝着宋書航的位置走來。</p>
<br><p>&emsp;&emsp;“哼，哪怕是一條不小心染上了同伴鮮血的毛毛蟲，只要身上有着‘復仇印記’，就不允許你繼續活在這個世界上！”這隻海膽戰士獰聲道：“接受海膽戰士的制裁吧，怪就怪你是條普通的毛毛蟲，卻染上了我們海膽戰士的鮮血吧！弱小即是原罪啊！”</p>
<br><p>&emsp;&emsp;說着吊吊的臺詞，這位海膽戰士蹲到宋書航的面前，伸出手指，殘忍的朝着宋書航的鞋尖輾來！</p>
<br><p>&emsp;&emsp;因爲那個‘幻象法術’的作用，毛毛蟲的位置，正好是宋書航的鞋尖部位。</p>
<br><p>&emsp;&emsp;真是殘忍啊，連一條可愛的毛毛蟲也不放過！</p>
<br><p>&emsp;&emsp;按！狠狠的輾！</p>
<br><p>&emsp;&emsp;海膽戰士的手指，用力的在宋書航的鞋尖上輾了輾。按的宋書航腳趾略疼……</p>
<br><p>&emsp;&emsp;咦，奇怪，手感不對。</p>
<br><p>&emsp;&emsp;海膽戰士疑惑道，怎麼感覺自己手指輾的不是一隻毛毛蟲？</p>
<br><p>&emsp;&emsp;啊啊啊，奇怪，頭部好痛。</p>
<br><p>&emsp;&emsp;感覺頭部有熱熱的液體流出來了……好暈，頭有點暈。</p>
<br><p>&emsp;&emsp;哦，不僅是頭暈，連眼前都變的漆黑一片了？</p>
<br><p>&emsp;&emsp;奇怪，到底發生了什麼事啊？</p>
