<title>《修真聊天羣》▷ 第2100章 有沒有複製 粘貼的功能？</title><br><p>&emsp;&emsp;第2100章 有沒有複製 粘貼的功能？</p>
<br><p>&emsp;&emsp;“別介，讓我再試試，緣分這東西靠的不就是強求嘛！”宋書航忍不住出聲道。</p>
<br><p>&emsp;&emsp;他一睜眼，發現自己已經回到了那個滿是水晶簇的空間中。</p>
<br><p>&emsp;&emsp;邊上，白龍狀的阿十六趴在他邊上，正好奇望着他：“強求？”</p>
<br><p>&emsp;&emsp;黑皮羽柔子在研究着那些閃亮的水晶。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛還在風中搖曳。</p>
<br><p>&emsp;&emsp;“你遇上什麼了？還要強求緣分？”楚閣主出聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐鑽出個頭來，問道：“是遇上什麼漂亮仙子了嗎？”</p>
<br><p>&emsp;&emsp;話說，如果真是遇上漂亮仙子的話，那質量得高到什麼程度，才能讓宋書航叫着要強留緣分？</p>
<br><p>&emsp;&emsp;畢竟，宋書航身上掛着的仙子……水準都非常高。</p>
<br><p>&emsp;&emsp;所以只要宋書航不瞎的話，是遇上真正的大美人了？</p>
<br><p>&emsp;&emsp;“不是什麼仙子，而是一位身高馬大的前輩。”宋書航遺憾道——他應該是沒機會再進入那個‘水晶屋’。</p>
<br><p>&emsp;&emsp;而且又加不上好友。</p>
<br><p>&emsp;&emsp;這一錯過，或許終生都不會再有機會再見面。</p>
<br><p>&emsp;&emsp;“這麼有魅力的前輩人物？比起白聖如何？”楚閣主好奇道。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得道：“楚前輩你在想什麼呢？這和魅力有什麼關係？我只是想要加對方好友，但卻沒加上。直覺告訴我，這種特殊的情況……對方一定非常特殊。所以想試試有沒有其它方法留個聯繫方式啥的。結果話還沒說話，就出來了。”</p>
<br><p>&emsp;&emsp;“無法加上‘金丹二維碼’好友？”黑皮羽柔子思索道：“會不會根本不是真人？比如單純只會執行程序的機器人之類的？”</p>
<br><p>&emsp;&emsp;“不清楚。”宋書航搖頭道：“本來我還準備使用‘鑑定秘法’試試的，但對方沒給我機會。可惜了。”</p>
