<title>《修真聊天羣》▷ 第1409章 願真實的聖光對你微笑，孩子</title><br><p>&emsp;&emsp;第1409章 願真實的聖光對你微笑，孩子</p>
<br><p>&emsp;&emsp;“這劇本不對啊。”羽柔子鬱悶道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;“翼王鯨被別人捕捉了……”羽柔子道。</p>
<br><p>&emsp;&emsp;她在得知‘翼王鯨’逃跑的時候，腦海中都已經腦補出一個劇情——她和宋前輩、無名居士匯合，然後大家在在前往食仙宴的途中，‘翼王鯨’現身。三人和翼王鯨大戰一場，將其捕獲。最終獲得‘別雪仙姬特製鯨類仙餚’一份。</p>
<br><p>&emsp;&emsp;結果三人都還沒出發，翼王鯨已經被人抓走了，獎勵也長翅膀飛了。</p>
<br><p>&emsp;&emsp;“哈哈，沒辦法，畢竟我們不是白前輩。如果這次白前輩和我們一起出發的話，肯定能遇上這隻翼王鯨吧。”邊上帥氣的居士微笑道。</p>
<br><p>&emsp;&emsp;羽柔子垂頭喪氣：“每當這個時候，我特別想念白前輩。”</p>
<br><p>&emsp;&emsp;“我倒感覺，如果能平平安安抵達食仙宴附近就好，別有波折。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;白前輩還沒有出關，大家心裡都很不安。</p>
<br><p>&emsp;&emsp;宋書航希望這次食仙宴能平平安安，別出什麼事。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;２０１９年１０月６日，１０點整。</p>
<br><p>&emsp;&emsp;宋書航、羽柔子、神秘居士整理完物品，御劍、御刀、御法寶前往食仙宴現場。</p>
<br><p>&emsp;&emsp;神秘居士雙手負於身後，腳踏一個圓環，圓環上長着一對小翅膀，速度奇快。在他飛行的時候，圓環中還會散發出淡淡的酒香。爲了讓自己的‘存在感’更強一點，神秘居士也是想盡了辦法。</p>
<br><p>&emsp;&emsp;然後是羽柔子，她的實力最弱，爲了追上宋書航和神秘居士，施展的是比較消耗法力的‘劍光遁法’，身形和劍光融爲一體，一瞬而過。有了那顆‘外丹法器’補充靈力，在靈力消耗上短時間不成問題。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子並排，他只是使用普通的御刀飛行之術。寶刀霸碎刀身漲大，其上的鯨骨護欄打開。宋書航牢牢抓着護欄，心中一陣踏實。</p>
<br><p>&emsp;&emsp;一路上，神秘居士和宋書航討論着【增加自身存在感】的話題，兩人提出了無數種假設，相談甚歡，恨不得能聊上個十天十夜。</p>
<br><p>&emsp;&emsp;神秘居士心中不由產生‘相見恨晚’之感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午三點。</p>
<br><p>&emsp;&emsp;宋書航三人終於進入本次‘食仙宴’舉辦的【白龍海】省範圍。</p>
<br><p>&emsp;&emsp;“快到了。”神秘居士道。</p>
<br><p>&emsp;&emsp;羽柔子：“累死我了，宋前輩，劍聖前輩，我們速度放慢點吧。”</p>
<br><p>&emsp;&emsp;“沒問題，羽毛仙子。正好，我們也要確定下蘇氏阿七道友他們的位置，好導航過去。”神秘居士點頭道。</p>
<br><p>&emsp;&emsp;於是，宋書航三人放慢了飛行速度。</p>
<br><p>&emsp;&emsp;神秘居士則開始聯繫狂刀三浪和蘇氏阿七。</p>
<br><p>&emsp;&emsp;此時，虛空中，不時的能看到有劍光、遁光、仙舟、神梭之類的光芒一閃而過。</p>
<br><p>&emsp;&emsp;來自世界各地參加‘食仙宴’的成員，都在向白龍海省趕來。</p>
<br><p>&emsp;&emsp;本次食仙宴，邀請範圍極廣，不僅限於修真界。</p>
<br><p>&emsp;&emsp;宋書航還看到了有騎着五彩天馬的騎士，飛快的從他身邊經過。天馬四腿在虛空中飛奔，如踏實地，帥氣極了。</p>
<br><p>&emsp;&emsp;飛馬騎士、龍騎士，都是很帥的職業啊。</p>
<br><p>&emsp;&emsp;“彩色的馬，想吃。”這時，在宋書航頭頂，白龍姐姐突然出聲道。</p>
<br><p>&emsp;&emsp;啪噠～前面正撒足狂奔的五彩天馬，突然前蹄失足，跪着向前滑行出上百米。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
