<title>《修真聊天羣》▷ 第2548章 這一切都是天意啊</title><br><p>&emsp;&emsp;第2548章 這一切都是天意啊</p>
<br><p>&emsp;&emsp;早知道我換成黑卦或是羽柔子。</p>
<br><p>&emsp;&emsp;算黑卦的最近經常不在線，可能忙着生孩子？而羽柔子則是羣裡唯一的一個和宋書航一樣，經常換道號名的成員。換成她們倆的話，比換成宋書航這坑貨要合適。</p>
<br><p>&emsp;&emsp;“長江後浪推前浪，前浪死在沙灘上啊。”三浪悠悠地嘆了口氣。</p>
<br><p>&emsp;&emsp;他是三浪，而宋書航毫無疑問是那波將他推死的後浪——是浪裡個浪。</p>
<br><p>&emsp;&emsp;思索半晌後。</p>
<br><p>&emsp;&emsp;“所以……我要換雲雀子前輩的賬號上線嗎？”狂刀三浪手指在手機上輕輕敲動着。</p>
<br><p>&emsp;&emsp;他知道雲雀子的號碼，因爲前不久他替雲雀子掛機升遊戲等級。</p>
<br><p>&emsp;&emsp;【不對，用雲雀子前輩的賬號沒意義。】</p>
<br><p>&emsp;&emsp;如果他用雲雀子的賬號上線提醒大家的話，以靈蝶前輩的才智，恐怕很快就能推斷出他三浪就在靈蝶島附近。</p>
<br><p>&emsp;&emsp;到時候，他就死定了。</p>
<br><p>&emsp;&emsp;上一部《我那放蕩不羈的人生》纔剛拍完不久，他可不想馬上就被靈蝶前輩抓去拍續集。就算他三浪有一個明星夢，但也不想這麼辛苦，一年拍三四部大電影。</p>
<br><p>&emsp;&emsp;所以，只有忍痛將‘公佈一個大新聞’的有趣權力，送給別人了。</p>
<br><p>&emsp;&emsp;三浪略一思索後，私聊北河散人。</p>
<br><p>&emsp;&emsp;北河散人身爲‘九洲一號羣’中，難得幾個可靠人物之一，只要銅卦沒有現身，他就非常可靠。</p>
<br><p>&emsp;&emsp;而且狂刀三浪也一直有注意到，北河散人有時候都在暗中維護他，避免他浪過頭。</p>
<br><p>&emsp;&emsp;於是三浪先將自己在羣裡的暱稱和頭像改了回來，接着他拉開‘九洲一號羣’好友列表，隨手一拉，正好將北河散人的位置調了出來，點擊進去。</p>
<br><p>&emsp;&emsp;“老北河，在嗎？”狂刀三浪發送消息。</p>
<br><p>&emsp;&emsp;北河散人很快回復：“在呢，有什麼事嗎？三浪？”</p>
<br><p>&emsp;&emsp;不愧是‘九洲一號羣’中，辣個永遠在線的男人。</p>
<br><p>&emsp;&emsp;“我有個比較大新聞要告訴大家，但我在羣裡的時候不小心被黃山前輩給禁言了。所以，我只好將這個大新聞告訴你，再由你再轉告給‘九洲一號羣’裡的道友。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;北河散人疑惑問道：“咦？黃山前輩剛纔禁言的不是書航嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“【點菸寂寞悲傷表情】被禁的霸宋玄聖就是我，我剛想和大家開個玩笑來着。還沒來的及開玩笑，就被黃山前輩給禁言了。”</p>
<br><p>&emsp;&emsp;北河散人：“【目瞪口呆表情】。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;三浪可真是個小機靈鬼，而且也夠倒黴的。</p>
<br><p>&emsp;&emsp;“總之，我先將這個大新聞告訴你，你再轉述給大夥，但千萬不要說這個大新聞是我說的。”狂刀三浪對着北河散人叮囑道。</p>
<br><p>&emsp;&emsp;北河散人回道：“好吧，我答應你。說吧，什麼事？”</p>
<br><p>&emsp;&emsp;“簡單說，就是我們倆上回和古湖觀真君一起登上去後失憶的‘神秘島’又出現了！現在，它正朝着靈蝶島靠近。這可是大事，這回我們一定要再試試，想辦法再登神秘島。從哪裡跌倒就從哪裡爬起來，有了上回的經驗，這次我們一定能把握住機會！”狂刀三浪道。</p>
<br><p>&emsp;&emsp;北河散人看完三浪的消息後，突然發現了盲點，問道：“咦？三浪你在靈蝶島附近？”</p>
<br><p>&emsp;&emsp;“對，但是這事你別和羣裡的道友們說。你就負責將這個情報告訴羣裡的道友，看看有沒有人願意和我們組隊。”狂刀三浪反覆叮囑道，生怕北河散人說漏嘴，被靈蝶前輩捕捉到華點。</p>
<br><p>&emsp;&emsp;北河散人回道：“【點頭表情】行，沒問題，舉手之勞。我這就將神秘島的事和羣裡的道友們說一說，並讓大家做好準備。”</p>
<br><p>&emsp;&emsp;“對了，北河，這次我們再找古湖觀真君一起組隊吧，嘿嘿嘿……說不定銅卦那傢伙也在這神秘島上。等我們再登上神秘島後，就去找找算黑卦居住的地方。要是找到她的話，或許還有機會看到算黑卦的和那位神獸前輩生下的小娃娃。就是不知道小娃娃會是銅卦生出來呢？還是神獸前輩生出來。想想就有意思。”狂刀三浪說罷，還附帶了一串‘滑稽笑’的表情。</p>
<br><p>&emsp;&emsp;想想算黑卦的挺着個大肚皮，懷裡抱着幾個孩子的場面，他就感覺有趣。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;щшш¸TTKΛN¸￠o</p>
<br><p>&emsp;&emsp;“行，沒問題。還有什麼事情需要我轉告給羣裡道友們的嗎？”北河散人問道。</p>
<br><p>&emsp;&emsp;狂刀三浪回道：“沒了沒了，就是轉述時，千萬別提起我便是！絕對不能讓靈蝶前輩知道我就在靈蝶島附近。”</p>
<br><p>&emsp;&emsp;“沒問題，包在我身上吧。”北河散人保證道。</p>
<br><p>&emsp;&emsp;又片刻後。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;北河散人：“各位道友，這裡緊急插播一條臨時新聞：今年‘神秘島’再次現身，據我們的戰地記者三浪兄在第一線傳來的回報——目前神秘島正緩緩靠近靈蝶前輩的‘靈蝶島’。</p>
<br><p>&emsp;&emsp;大家有興趣的可以再上島去探一探究竟，推薦道友們在‘靈蝶島’處報名參加活動；如果沒準備好的話，請千萬注意避開神秘島，免得患上無法解開的失憶症。</p>
<br><p>&emsp;&emsp;然後，手動＠靈蝶聖君。靈蝶前輩，我們的戰地記者狂刀三浪兄，目前正在情報場第一線，晃盪在靈蝶島附近。</p>
<br><p>&emsp;&emsp;最後……祝各位道友身體健康，萬事如意，早生貴子。”</p>
<br><p>&emsp;&emsp;“咦？神秘島又要出現了？”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;北河散人：“？？？”</p>
<br><p>&emsp;&emsp;靈蝶島壓力大（羽柔子）：“咦？北河前輩前後發言的賬號數字不一樣呢？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;在他邊上的豆豆默默地掏出‘速效救心丸’，一口塞入嘴裡，發出巨大的咀嚼聲，讓黃山尊者聽聽嚼‘速效救心丸’藥片的聲音，減輕下他的心臟負擔。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;寶刀上，三浪點開‘九洲一號羣’界面，正準備看看北河散人要怎麼跟羣裡的道友們解釋‘神秘島’的事。</p>
<br><p>&emsp;&emsp;一點開後，他就懵住了。</p>
<br><p>&emsp;&emsp;狂刀三浪一臉黑人問號：“？？？”</p>
<br><p>&emsp;&emsp;他飛快地點開剛纔聊天的‘北河散人’賬號，發了一串的‘？’過去。</p>
<br><p>&emsp;&emsp;北河你這個濃眉大眼的傢伙，竟然在關鍵時候，默默地坑了我一把？</p>
<br><p>&emsp;&emsp;“三浪道友。”北河散人回覆道：“你以爲我是北河jo？但其實，我是銅卦噠～～”</p>
<br><p>&emsp;&emsp;狂刀三浪：“！！！”</p>
<br><p>&emsp;&emsp;“我和你想到一塊兒去了，我剛想上線模仿成北河的賬號，然後給羣裡的道友們公佈個新聞，順便調戲下北河。沒想到我剛換好頭像和聊天賬號名，三浪你就私上我啦。”北河散人的賬號一變，變成了鐵卦算仙的賬號。</p>
<br><p>&emsp;&emsp;他不僅模仿北河的賬號，而且還用的是自己弟子鐵卦算仙的賬號。</p>
<br><p>&emsp;&emsp;“怪只怪你從來沒有和我的弟子鐵卦私聊過啊，三浪！”銅卦仙師回道：“否則，憑着聊天記錄，你在私聊的時候還能推斷出我的身份。這一切，都是天意呢。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;啊！</p>
<br><p>&emsp;&emsp;這世界是怎麼肥事啊！！</p>
<br><p>&emsp;&emsp;怎麼肥事啊！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
