<title>《修真聊天羣》▷ 第2530章 這一回合是你贏了</title><br><p>&emsp;&emsp;第2530章 這一回合是你贏了</p>
<br><p>&emsp;&emsp;龍絡女士對法術的起名，簡單幹淨，直入主題，並沒有什麼深層次的含意。</p>
<br><p>&emsp;&emsp;１０級法術代表着這個法術超越九品劫仙的級別，並且有整個黑龍世界龍絡之力爲後盾，蘊含着黑龍世界的意志，是終極的法術！</p>
<br><p>&emsp;&emsp;而且，這個法術不是攻擊型的，而是一個祝福型法術——但是不要以爲祝福法術就不能傷害敵人，祝福類法術雖然效果都是良性，但針對某些特殊羣體來說，祝福法術簡直有毒。特別是祝福法術，抵抗起來比攻擊法術更麻煩。</p>
<br><p>&emsp;&emsp;最後的‘你是個好人’法術名，則代表着這個法術的效果。</p>
<br><p>&emsp;&emsp;在這個終極的祝福魔法作用下，哪怕是十惡不赦之徒，都會被激起內心的善意，做出令人感動落淚的善良舉動。</p>
<br><p>&emsp;&emsp;正處於重傷虛弱狀態的何止魔帝，一下子就中招了。</p>
<br><p>&emsp;&emsp;在前一刻，他腦海中還在模擬着‘龍絡女士’對他進行遠程打擊的手段，並在考慮着要如何截斷龍絡女士的攻擊，順帶再將她的力量也截獲下來，補充自身，降低虛弱。</p>
<br><p>&emsp;&emsp;但他完全沒猜到，龍絡女士對他的遠程打擊竟然是一道‘祝福法術’。</p>
<br><p>&emsp;&emsp;祝福我的敵人，痛擊我的隊友？</p>
<br><p>&emsp;&emsp;他在瞬間佈置的諸多防禦手段，一個都沒派上用場。唯一起到作用的只是精神方面的防禦手段……但這些防禦手段根本無法抵抗龍絡女士潛心研究的‘祝福’。</p>
<br><p>&emsp;&emsp;下一刻，１０級法術《你是個好人》效果激活！</p>
<br><p>&emsp;&emsp;就算何止魔帝修爲高深，也受到這個法術支配１０餘秒左右。</p>
<br><p>&emsp;&emsp;１０秒時間，說長不算長，說短也不短。</p>
<br><p>&emsp;&emsp;中招後的何止魔帝突然雙眼發紅，豆大的淚水從自己眼眶中落下——他突然發現自己以往竟然是如此的邪惡，喪盡天良，簡直不配爲人。</p>
<br><p>&emsp;&emsp;緊接着，他又看到了‘霸宋玄聖’和他之間的最後一句私聊。</p>
<br><p>&emsp;&emsp;霸宋玄聖在向他提問關於‘邪妄’的事情，諮詢‘邪妄’這東西有沒有可能製作成食材，搬到餐桌上。</p>
<br><p>&emsp;&emsp;【斬殺邪妄，人人有責。將邪妄化害爲益，是我輩當行之事。霸宋小友你的想法，我支持你。】何止魔帝在一秒時間內，迅速回復了霸宋玄聖。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;望天，何止前輩的腦子真的突然抽了？</p>
<br><p>&emsp;&emsp;正思索間，何止前輩又發送了很多的內容過來。</p>
<br><p>&emsp;&emsp;心懷‘憂國憂民、先天下之憂而憂、心憂諸天萬界’這樣高大的理念，何止魔帝飛快的將自己對‘邪妄’的研究數據，打包發送給了霸宋玄聖。</p>
<br><p>&emsp;&emsp;對於【邪妄飼養】的實驗，何止魔帝的確幹過，不過他沒有進行深入研究，只是稍稍涉及了一些，就將這部分研究資料放到了一邊。</p>
<br><p>&emsp;&emsp;這些實驗資料，都在他明面上留下的傳承中，如今應該分散到了很多魔門手裡……或許有哪個魔門完成了他的研究，完善了‘邪妄飼養’的實驗也不一定。</p>
<br><p>&emsp;&emsp;除此之外，關於將‘邪妄’搬上餐桌變爲食材方面，何止魔帝也進行過一些基礎的研究……但在研究一半的時候，他轉身進入到了‘將天劫化爲食材’的新實驗中。</p>
<br><p>&emsp;&emsp;準確來說，他創造出《天劫盛宴》的靈感，就來源於對‘邪妄’的研究。</p>
<br><p>&emsp;&emsp;所以，如果要進行‘邪妄食材化’的研究命題，可以反推他的《天劫盛宴》菜單，獲得靈感。</p>
<br><p>&emsp;&emsp;最後還附帶了何止魔帝對於如何‘存儲活着的邪妄’實驗資料。</p>
<br><p>&emsp;&emsp;邪妄這種東西，性質複雜。其中有不少還擁有着地域性。不將它們殺死的話，很難將它們帶出邪妄誕生之處。</p>
<br><p>&emsp;&emsp;而何止魔帝的資料中，就包括着數十種將不同屬性邪妄活捉、打包帶入實驗室封存的方案。</p>
<br><p>&emsp;&emsp;這樣可以保證實驗材料的新鮮度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠在聞洲市的宋書航，一口氣接收到如此龐大的資料後，目瞪口呆。</p>
<br><p>&emsp;&emsp;何止前輩是腫了嗎？</p>
<br><p>&emsp;&emsp;還是自己一直逮着何止前輩薅羊毛，終於讓何止前輩抓瞎了？</p>
<br><p>&emsp;&emsp;【加油吧，霸宋道友。爲諸天萬界人民的幸福努力，爲千千萬萬人民崛起而奮鬥吧！】何止前輩又補充道。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，何止前輩在宋書航腦海中的形象變的光芒四射。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，開始檢查這些資料。其中太高深的一些資料他看不大懂，但一些基礎的資料，理論上都能行得通。</p>
<br><p>&emsp;&emsp;他又將這些資料分頭髮送給了楚閣主、白龍姐姐以及白前輩ｔｗｏ……白前輩本體正忙着實驗，宋書航暫時不去打擾。</p>
<br><p>&emsp;&emsp;接着他又將資料向蘇氏阿十六、羽柔子、石碑前輩、赤霄劍前輩描述了一遍。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;楚閣主呆毛回道：“雖然不確定真假，但這些資料理論上都行得通。”</p>
<br><p>&emsp;&emsp;“同上。”白龍姐姐道：“感覺資料沒問題，如果不放心的話，我們可以先按着過程實驗一遍。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ那裡，暫時沒有回覆。</p>
<br><p>&emsp;&emsp;“有了這些資料後，再和別雪仙姬一起合作……應該很快就能研究出‘邪妄料理’來。”宋書航捏着下巴，道：“所以，要不要向何止前輩道謝一下？”</p>
<br><p>&emsp;&emsp;雖然不知道何止前輩受到了什麼刺激，但這麼多的研究材料和信息，擺在這。</p>
