<title>《修真聊天羣》▷ 第876章 全世界妖怪聯合起來成爲一家人</title><br><p>&emsp;&emsp;第876章 全世界妖怪聯合起來成爲一家人</p>
<br><p>&emsp;&emsp;“呼嚕～～呼嚕～～”隨着巨繭的搖晃，白前輩two的呼嚕聲越來越悠長起來。</p>
<br><p>&emsp;&emsp;之前……宋書航作死用力搖晃巨繭時，反而讓白前輩two睡的很舒服，所以他提出了讓蔥娘搖繭的要求。</p>
<br><p>&emsp;&emsp;身材嬌小的蔥娘，抱着巨繭，抽風一樣的搖晃着。</p>
<br><p>&emsp;&emsp;這場景，也是極美的。</p>
<br><p>&emsp;&emsp;“總感覺有哪裡不對勁啊。”蔥娘喃喃道。</p>
<br><p>&emsp;&emsp;終於，蔥娘搖了近一個小時後……</p>
<br><p>&emsp;&emsp;突然她的身體，化爲了光粒狀，消失於灰濛濛的邪蓮世界中。</p>
<br><p>&emsp;&emsp;這是空間傳送的手段，蔥娘直接被白前輩two傳送離開了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，一個半小時前</p>
<br><p>&emsp;&emsp;果果、詩以及燭三個小傢伙，在江南地區飛快穿梭着。</p>
<br><p>&emsp;&emsp;詩的手中，平舉着一個羅盤，其上有一根指針，不時的搖晃一下。三個小傢伙就按着羅盤指針的方向，直線前進。</p>
<br><p>&emsp;&emsp;這個羅盤，顯然是一件能感應到‘妖氣’或是鬼物的‘怨氣’的法寶。</p>
<br><p>&emsp;&emsp;“羅盤是件低級的法器，只要是懂得隱藏自身氣息的妖物、鬼怪，稍稍隱藏自身的氣息，就能避過羅盤的感應。所以，這個羅盤最多能感應到一些低階怨鬼，或是剛成精不久的妖物。這種程度的妖物鬼怪，三個小傢伙應該可以對付。”葉思輕聲道。</p>
<br><p>&emsp;&emsp;她和宋書航坐在法寶金書上，遙遙跟着三個小傢伙。</p>
<br><p>&emsp;&emsp;一開始，宋書航想要直接將三個小傢伙給捉回去的。</p>
<br><p>&emsp;&emsp;不過，看到三個小傢伙興致勃勃的樣子，書航心軟了。</p>
<br><p>&emsp;&emsp;再加上葉思解釋，這個羅盤也不會找上強大的妖物或是鬼物，最多找到一些小鬼、小妖。三個小傢伙應該不會有生命危險。</p>
<br><p>&emsp;&emsp;並且有宋書航自己和葉思跟在三個小傢伙的身後，就算有危險也可以隨時出手。</p>
<br><p>&emsp;&emsp;所以，就讓三個小傢伙好好體驗一把【降妖伏魔】吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跟蹤途中，宋書航突然微微皺起眉頭，伸手按在自己心竅的核心世界。</p>
<br><p>&emsp;&emsp;“怎麼了？”葉思看到宋書航的動作，詢問道。</p>
<br><p>&emsp;&emsp;宋書航的心竅核心，對九幽世界高純度的邪能很敏感。難道附近又有被污染的普通人？</p>
<br><p>&emsp;&emsp;“蔥娘不見了。”宋書航道——他將蔥娘移植到核心世界小島上，卻沒想到那條連接着‘邪蓮世界’的通道再次出現，將蔥娘給帶到邪蓮世界中去了。</p>
<br><p>&emsp;&emsp;也不知道蔥娘會不會遇上‘白前輩two’？如果沒有遇上白前輩two的話，她能從邪蓮世界中平安出來嗎？</p>
<br><p>&emsp;&emsp;看樣子，處理完三個熊孩子的問題後，他還得再通過核心世界的通道，去一趟邪蓮世界找白前輩two，將蔥娘找回來。</p>
<br><p>&emsp;&emsp;“消失了？難道她也像靈石一樣，被你的核心世界給吸收了？”葉思問道。</p>
