<title>《修真聊天羣》▷ 第659章 名偵探白尊者（三更，求月票）</title><br><p>&emsp;&emsp;第659章 名偵探白尊者（三更，求月票）</p>
<br><p>&emsp;&emsp;白尊者笑着望着宋書航：“是你和獻公道友的獵物來了嗎？”</p>
<br><p>&emsp;&emsp;昨天獻公居士和宋書航神神秘秘的在嬌嬌的別墅外，挖了許多的陣法和陷阱，自然是有想要捕捉的獵物。</p>
<br><p>&emsp;&emsp;而且……白尊者還知道，就在接近凌晨的時候，魚嬌嬌別墅的四周有好幾道強大的氣息出現，他們紛紛隱藏在別墅四周的陷阱邊上。</p>
<br><p>&emsp;&emsp;這也是白尊者三更半夜來到屋頂上喝茶的原因，一開始尊者無法確定這些強大氣息是友是敵。</p>
<br><p>&emsp;&emsp;不過現在，他已經可以猜到，這些強者應該都是獻公居士請來的幫手。</p>
<br><p>&emsp;&emsp;看樣子，獻公道友對獵物是勢在必得啊。</p>
<br><p>&emsp;&emsp;宋書航放下茶杯：“我也不確定是不是獵物到了，白前輩，我悄悄的去看看。”</p>
<br><p>&emsp;&emsp;隨後，他使用了蘇氏阿十六教導他的【隱藏自身氣息】的方法，將身上的氣息全部收斂。</p>
<br><p>&emsp;&emsp;這樣一來，就算對方那隻六品龍魔已經趕到，書航也可以不被對方發現。</p>
<br><p>&emsp;&emsp;然後，宋書航身形掠起，迅速朝着獻公居士掠走的位置去了。</p>
<br><p>&emsp;&emsp;白尊者放下茶杯，屈指一點，佩劍流星劍化爲一道光影，追着宋書航而去。暗中守護書航的安全。</p>
<br><p>&emsp;&emsp;接着白尊者繼續端起茶杯，微微吹了口氣。</p>
<br><p>&emsp;&emsp;在白尊者的身邊，那個簡易的花盆中——樹妖輕舞一臉懵逼。</p>
<br><p>&emsp;&emsp;柳樹妖今天對‘逃跑’已經徹底死心了，自從她被種在這個花盆中後，根就死死的紮在了這盆裡，無法拔出來。</p>
<br><p>&emsp;&emsp;剛纔，白尊者和宋書航一同喝茶時，柳樹妖突然想起了一件事情。</p>
<br><p>&emsp;&emsp;她從九幽世界進入到華夏，是因爲龍洞主給了她一個任務。那個任務，就是按着龍洞主給她的一個三品小修士的氣息情報，將那個三品小修士的位置鎖定。可惜出師未捷身先死……</p>
<br><p>&emsp;&emsp;然後，柳樹妖輕舞突然感覺白尊者身邊這個叫‘宋書航’的少年郎的氣息，有些熟悉啊。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;這少年郎的氣息，不就是龍洞主給她的那個‘三品小修士氣息’嗎？</p>
<br><p>&emsp;&emsp;這也太巧了吧？</p>
<br><p>&emsp;&emsp;也就是說……眼前這個少年郎，就是龍洞主想要尋找的‘金剛寺餘孽’？</p>
<br><p>&emsp;&emsp;龍洞主生前還約了好多‘來生山’的洞主，準備準備鎖定這個叫‘宋書航’的少年郎，將他弄死。然後順便將保護少年的人類修士殺一批，再帶一批迴九幽當雙修的鼎爐。</p>
<br><p>&emsp;&emsp;柳樹妖頓時感覺眼睛有些溼溼的。</p>
<br><p>&emsp;&emsp;之前她還感覺龍洞主死的好慘，還沒踏出九幽，就被這位‘白尊者’一飛劍釘死了。</p>
<br><p>&emsp;&emsp;現在看來，就算白尊者沒有一飛劍釘死龍洞主，等龍洞主帶着大批的洞主殺過來時，還是一個字——死！</p>
<br><p>&emsp;&emsp;而且，剛纔她還聽到了，那個叫‘宋書航’的少年郎，配合着強大的人類修士佈下了天羅地網，各種陷阱等着獵物上門。</p>
<br><p>&emsp;&emsp;不用說，這獵物就是龍洞主和來生山的其他洞主。</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;剛纔那少年和另一個叫‘獻公居士’的人類修士，察覺到了陷阱有變化——難道是來生山的其他洞主已經行動了？</p>
<br><p>&emsp;&emsp;不行！我得想辦法通知其它洞主，這裡有大陷阱，還有強大的尊者級人物坐鎮。</p>
<br><p>&emsp;&emsp;其它洞主若是按着龍洞主的原計劃，殺過來突襲的話，就不妙了啊。說不定要全部撲街啊。</p>
<br><p>&emsp;&emsp;但是，她要怎麼通知洞主？</p>
<br><p>&emsp;&emsp;怎麼辦，怎麼辦？</p>
<br><p>&emsp;&emsp;身邊有這個強大的‘白尊者’在，她根本無法將情報順利的傳遞出去啊。</p>
<br><p>&emsp;&emsp;柳樹妖焦急萬分。</p>
<br><p>&emsp;&emsp;“你有心事？”這時，白尊者的聲音突然在柳樹妖輕舞的耳邊響起。</p>
<br><p>&emsp;&emsp;柳樹妖輕舞一口否定道：“沒有，我沒有什麼心事。”</p>
<br><p>&emsp;&emsp;白尊者微笑着抿了口茶：“剛纔，你在感應宋書航小友身上的氣息。然後，你變的很激動。不用否定，因爲你紮根的花盆是我親手製作的，所以你的情緒波動，逃不過我的感應。”</p>
<br><p>&emsp;&emsp;輕舞：“……”</p>
<br><p>&emsp;&emsp;——可惡，這樣一來，她不就一點隱私都沒有了嗎？</p>
<br><p>&emsp;&emsp;“所以，我是不是可以認爲，因爲某種原因，你在尋找宋書航小友？”白尊者繼續微笑道。</p>
<br><p>&emsp;&emsp;輕舞：“哈哈哈，怎麼可能呢。我從來就沒有見過這位宋書航小友啊。”</p>
<br><p>&emsp;&emsp;白尊者眸子掠了眼柳樹妖，繼續道：“還有，剛纔獻公道友說有人接近他的陷阱時，你的情緒波動就變的更加強烈了。獻公道友的陣法，是擴大宋書航小友的氣息作爲誘餌……雖然不知道書航小友這幾天經歷了什麼，但有一點可以肯定，有一些傢伙或是某個勢力，正在尋找書航小友，圖謀不軌。而獻公居士因爲某些原因，和宋書航小友達成了共識，兩人設下陣法，誘捕那尋找書航小友的傢伙。”</p>
<br><p>&emsp;&emsp;柳樹妖的臉色都蒼白起來。</p>
<br><p>&emsp;&emsp;“還需要我繼續講下去嗎？”白尊者吹着茶杯中的熱氣，呵呵笑道。</p>
<br><p>&emsp;&emsp;“我，我。”輕舞結結巴巴了半天——還講個啥啊，都被人家猜透了啊。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”白尊者輕笑。</p>
