<title>《修真聊天羣》▷ 第64章 立於不敗之地！</title><br><p>&emsp;&emsp;第64章 立於不敗之地！</p>
<br><p>&emsp;&emsp;宋書航將自己的推測和藥師講述了一遍。</p>
<br><p>&emsp;&emsp;“也就是說你懷疑昨天潛入你房間的，可能是這隻靈鬼的主人；或是意外見到你這隻靈鬼後，見財起意的修士？倒是也有這個可能。”藥師暗暗點頭。</p>
<br><p>&emsp;&emsp;“羽柔子就是老師提起過的靈蝶尊者的女兒吧。”江紫煙笑着搖了搖頭，果然是出手大方的姑娘，靈鬼這種東西，竟然說送就送啊。</p>
<br><p>&emsp;&emsp;靈鬼這種寶物，連她這個等級的修士都沒有呢。不過，現在的她而言，這隻中階的靈鬼已經毫無用處了。</p>
<br><p>&emsp;&emsp;“你準備怎麼做？”藥師望着宋書航，問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“說實話，如果對方僅是針對我一個人的話，我就不用太過於擔心。”</p>
<br><p>&emsp;&emsp;甚至它們的存在會讓宋書航內心更加愉悅，修煉時動力倍棒。</p>
<br><p>&emsp;&emsp;“但是，前天中午，我聽說有人出錢讓江南大學城的學生收集我以及我親友的情報。我有些擔心這些傢伙會不會不擇手段，傷害我的好友和親人。”</p>
<br><p>&emsp;&emsp;他現在的實力尚不足以庇護自己的好友和親人。這也是當時羣裡北河前輩囑咐他，在實力沒強到足以庇護親人、好友前不要透露自己‘修士’身份的原因。</p>
<br><p>&emsp;&emsp;但問題是，他根本沒有透露自己‘修士’的身份，麻煩卻自己找上門來啊！</p>
<br><p>&emsp;&emsp;突然感覺好冤。</p>
<br><p>&emsp;&emsp;江紫煙嘿嘿笑道：“書航，要不由我來替你保管靈鬼？然後讓那些傢伙有種就來找我，再由我將他們一個個幹掉可好？”</p>
<br><p>&emsp;&emsp;她話音剛落，藥師屈指，在她額頭上狠狠彈了個腦崩：“別出餿主意，這隻靈鬼對書航小友意義非凡。等他完成築基，再集齊契約靈鬼所需要的陣法材料，就能簽定這隻靈鬼。”</p>
<br><p>&emsp;&emsp;有了這隻靈鬼，就算錯過了‘最佳築基期’，沒有那一口先天真氣護體，書航也有機會能一點點趕上那些宗門的天才的腳蹤。若是沒有靈鬼……宋書航未來的修士之路將會艱辛三至五倍以上。</p>
<br><p>&emsp;&emsp;宋書航的眸子卻是微微一亮。</p>
<br><p>&emsp;&emsp;江紫煙揉着額頭，扮了個鬼臉：“開個玩笑啦，而且靈鬼對現在的我又沒有用處。”</p>
<br><p>&emsp;&emsp;宋書航沉聲道：“所以，我必須將幕後主使找出來。然後，不管用什麼手段，一定要解決掉他。”</p>
<br><p>&emsp;&emsp;“若對方實力遠超於你呢？你準備怎麼解決他？”藥師提醒道。</p>
<br><p>&emsp;&emsp;事實上，對方的實力絕對遠在書航之上。</p>
<br><p>&emsp;&emsp;“等我將對方蹤跡找出來後……”宋書航捏着封魂冰珠，試探問道：“藥師前輩，我想問一下，如果以這隻靈鬼爲報酬，能請您出手幫我解決掉對方嗎？”</p>
<br><p>&emsp;&emsp;爲了親友的安危，靈鬼這種身外之處，當舍則舍！</p>
<br><p>&emsp;&emsp;藥師欣慰的笑了起來，靈鬼和家人的安危，書航選擇了後者。對有些修士來說，這決定蠢斃了。但藥師很欣賞書航的決定。</p>
<br><p>&emsp;&emsp;不過，他搖了搖頭道：“很遺憾，老夫可能幫不了你，因爲老夫並不是很擅長戰鬥。而且，你的敵人很可能潛伏於暗處。老夫對追蹤敵人、尋找隱藏的敵人都沒什麼經驗。不過呢……”</p>
<br><p>&emsp;&emsp;而且他也不需要靈鬼。</p>
<br><p>&emsp;&emsp;“羣裡可是有很多前輩、成員都有一些可愛的後輩。如果你願意以爲只靈鬼做報酬，我相信羣裡有很多位前輩都會千里迢迢趕過來，助你解決掉潛伏於暗處的傢伙。這點我可以保證。”藥師微笑道。</p>
<br><p>&emsp;&emsp;“這樣的話，我就放心了。”宋書航小心翼翼收好‘封魂冰珠’。</p>
<br><p>&emsp;&emsp;至少，有這靈鬼在，他不會陷入絕境。</p>
<br><p>&emsp;&emsp;他退有可依，這場戰鬥，就已經立於不敗之地。</p>
<br><p>&emsp;&emsp;“但是呢，不到沒有退路時，我不推薦你將這隻靈鬼交換出去。”藥師補充道。</p>
<br><p>&emsp;&emsp;“爲什麼，前輩？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“這隻靈鬼對你而言極爲重要，一些修士的築基礎知識我還沒跟你解釋。簡單來說，你已經錯過了築基的最佳年齡。但有了這隻靈鬼，你至少能在修真的起點上趕上正常的修士，未來才能在修真路上走出更遠。而若是失去這隻靈鬼，你可能在二品境界就寸步難行。對你而言，這隻靈鬼可以算是入道之物。”藥師答道。</p>
<br><p>&emsp;&emsp;“但是，我沒有其他選擇。”宋書航道，他只是個普通學生，背後也沒有大勢力。除了用靈鬼作報酬外，他身上再也拿不出能讓羣裡前輩幫忙出手的東西。</p>
<br><p>&emsp;&emsp;“但你的敵人或許沒你想象中的強大，如果對方實力在一品修士境界，那就屬於你有機會對抗的範圍，甚至對你來說會是很不錯的磨練自己的對像。同時，在尋找到敵人之前，你可以儘量尋找各方的幫助。”藥師笑着眯起眼睛：“還是那句話，不到萬不得已，不要將靈鬼交易出去。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航點頭道——至少，要先將隱藏在幕後的敵人尋找出來。否則一切都是空談。</p>
