<title>《修真聊天羣》▷ 第256章 假如我是一根蔥？</title><br><p>&emsp;&emsp;第256章 假如我是一根蔥？</p>
<br><p>&emsp;&emsp;蔥娘怎麼說也是活了三百年的蔥精，她的體內存儲着龐大的妖氣——雖然這些妖氣對她自己來說沒卵用，只能用來嚇唬人。</p>
<br><p>&emsp;&emsp;但是，妖氣就是妖氣！</p>
<br><p>&emsp;&emsp;將她的身體切了做菜，而且還沒有專門的廚仙來處理掉妖氣，那這些妖氣就會隨着菜一起進入食用者體內。</p>
<br><p>&emsp;&emsp;普通人的話，吃了就會被妖氣感染。</p>
<br><p>&emsp;&emsp;運氣好點的瘋瘋癲癲成傻子，然後四處殺人鬧事啥的，一直將自己折騰死爲止。</p>
<br><p>&emsp;&emsp;運氣差點的甚至會被妖氣感染，成爲半人半妖的東西……到時候怎麼死的都不知道。</p>
<br><p>&emsp;&emsp;就算是修士，沒有足夠的修爲來煉化這部分的妖氣，也會很麻煩！</p>
<br><p>&emsp;&emsp;“你們不是想用我做菜嗎？我成全你們！”</p>
<br><p>&emsp;&emsp;所以，宋媽媽之後炒蔥精時，會那麼容易，過一過油就熟了——那是蔥精主動在配合宋媽媽。</p>
<br><p>&emsp;&emsp;“吃下去了，就別想吐出來了。好好接受妖氣的折磨吧，嘿嘿嘿嘿。捨不得孩子套不着狼啊，我真是太機智了。”蔥娘得意洋洋道。</p>
<br><p>&emsp;&emsp;然後，只剩個蔥根的蔥娘從宋書航口袋爬出，爬到了另一隻口袋中，那裡還裝着‘悟道石’。</p>
<br><p>&emsp;&emsp;蔥孃的根鬚貼在悟道石上，心中開始算計：“接下來等我喘口氣重新恢復點力氣，就可以帶着這塊寶石逃走了……順便還可以帶走那把寶刀。那刀可真鋒利，一刀下來，輕易就將我的身體給切片了。”</p>
<br><p>&emsp;&emsp;嘖嘖雖然失去了上面的身體，但是能換來一塊寶石和一柄寶刀，值了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;妖氣從胃部開始擴散到宋書航全身，狂亂的妖氣隱隱衝擊他的意識。</p>
<br><p>&emsp;&emsp;宋書航默默運轉‘真我冥想經’，意識海中真我穩坐，保持着靈臺清明。一邊開始嘗試，能不能將體內的熱氣轉化爲氣血。如果能的話，他就賺大發了。</p>
<br><p>&emsp;&emsp;而此時，從身邊白尊者的身上，有大量的靈氣翻騰起來。那些靈氣，是白尊者在修煉時吸取天地靈氣融入已身時引起的。</p>
<br><p>&emsp;&emsp;這些靈氣向白尊者彙集時，會有一小部分被宋書航的身體所吸引——修真界中，有時候老師閉關的時候，都會有弟子搶着守護洞府之門，就是這個原因。</p>
<br><p>&emsp;&emsp;強大的修士閉關修煉時，自然而然而引來大量的靈氣。守門的弟子抓住機會的話，就能跟着喝點湯水，很爽。</p>
<br><p>&emsp;&emsp;同時，這些靈氣每次沖刷宋書航的身體時，會自動從他體內逼出一小部分的妖氣……</p>
