<title>《修真聊天羣》▷ 第2230章 看透不說透（第4更求月票）</title><br><p>&emsp;&emsp;第2230章 看透不說透（第4更求月票）</p>
<br><p>&emsp;&emsp;一口氣開好幾個聊天窗口，多線程同時聊天。</p>
<br><p>&emsp;&emsp;宋書航感覺自己回到了少年時，剛接觸各種聊天軟件時期的感覺。</p>
<br><p>&emsp;&emsp;那時候光是聊天他都可以聊一整晚……就是一整晚聊下來，他自己也不知道自己到底和人聊了什麼。</p>
<br><p>&emsp;&emsp;再然後，從他來迷上看書後，聊天水羣的時間就漸漸變少了。</p>
<br><p>&emsp;&emsp;這就是知識的魅力！</p>
<br><p>&emsp;&emsp;宋書航將液態金屬球天道的‘補全計劃’又簡單的和白前輩ｔｗｏ也描述了一遍。</p>
<br><p>&emsp;&emsp;同時，他將自己當初入夢天帝時，被液態金屬球大佬研究過的那部分記憶，也簡單的向白前輩ｔｗｏ介紹了一遍。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ附言回覆：【書航，你還說自己沒有在懟胖球？】這都要直接懟胖球的本尊了好嗎？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;莫有的事！</p>
<br><p>&emsp;&emsp;我只是人在江湖飄，莫名其妙就挨刀了。</p>
<br><p>&emsp;&emsp;人在江湖，身不由己。</p>
<br><p>&emsp;&emsp;同時，程琳仙子附言回覆：【沒想到天帝竟然已經察覺自己是天道‘補全計劃’的事情，這倒出乎我的意料。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;敢情連程琳仙子你也知道這個‘補全計劃’？</p>
<br><p>&emsp;&emsp;爲什麼感覺天帝的這個秘密，全世界其它人都知道了，就天帝自己當時還矇在鼓裡？</p>
<br><p>&emsp;&emsp;正思索間，白前輩ｔｗｏ補充發了一條附言：【你安心閉關，該吸收的就好好吸收。不過吸收的天帝道果的時候，記得將數據記錄下來。等回現世後，將這些數據轉移給我，我給你研究一下。另外……那份‘天帝雛形’被研究實驗的情報，也詳細的交一份給我。胖球的手段，沒有人比我更瞭解。等我好好研究研究，看看能不能給你打造一個破解之法。】</p>
<br><p>&emsp;&emsp;雖然九幽球和天道球還是有區別的，但兩者在晉升天道前的記憶相同，個人手段並不會改變太多。</p>
<br><p>&emsp;&emsp;順着幽幽球的思路，能大概推算出液態金屬球天道的手法。</p>
<br><p>&emsp;&emsp;結合宋書航的天帝被研究實驗記憶，以及他吸收的天帝道果數據，白前輩ｔｗｏ有……兩成把握爲宋書航打造一套個人型，破解‘補全之法’方案。</p>
<br><p>&emsp;&emsp;當然，他沒有將‘僅兩成把握’這種事情告訴宋書航。</p>
<br><p>&emsp;&emsp;有些事情看透不說透，說透就沒意思了。</p>
<br><p>&emsp;&emsp;也會失去很多樂趣。</p>
