<title>《修真聊天羣》▷ 第3167章 哥哥，我們家果然不是普通人對吧？</title><br><p>&emsp;&emsp;第3167章 哥哥，我們家果然不是普通人對吧？</p>
<br><p>&emsp;&emsp;“好呀，正好來我家看看我妹妹霸蟹，超級可愛。”宋書航回覆了一條語音。</p>
<br><p>&emsp;&emsp;他話音剛落，宋書玉看他的目光變得更莫得感情起來，並在內心發下了第二個誓言。</p>
<br><p>&emsp;&emsp;——總有一天，她要讓哥哥霸宋患上螃蟹恐懼症，讓他一聽到‘蟹’這個字，就渾身顫抖！</p>
<br><p>&emsp;&emsp;雖然霸妹目前還沒見過活着的螃蟹，但羽柔子胎教教的好，這些小知識她都懂。比如她知道螃蟹是橫着爬的，知道螃蟹是種食物，知道螃蟹長的並不可愛。</p>
<br><p>&emsp;&emsp;宋書航沒有一點自知之明，他保持着溫柔的笑容，輕輕摸了摸霸妹的腦袋道：“一會兒滅鳳前輩和豆豆要來看你了。正好，滅鳳前輩還欠我好幾次CPU使用機會。過些時間，可以讓你蹭蹭。”</p>
<br><p>&emsp;&emsp;滅鳳前輩如今在堪比九龍紋級別妖丹的加持下，修煉速度一日千里。</p>
<br><p>&emsp;&emsp;再加上有霸宋和白前輩罩着，滅鳳如今已是六品真君境界，甚至過不了多久，就要向尊者境界發起衝擊。</p>
<br><p>&emsp;&emsp;在短短一年多時間裡，境界突飛猛進，這是滅鳳以前根本不敢想象的事情——如果一年半前，有人告訴滅鳳說‘你未來一年內就要從五品初跨到六品’，滅鳳肯定會毫不猶豫一爪子拍過去。做夢呢？夢裡啥都有！</p>
<br><p>&emsp;&emsp;而如今六品後期境界的滅鳳，足夠讓宋書玉當很久的CPU。</p>
<br><p>&emsp;&emsp;霸妹面癱地發出疑惑的聲音：“咕咕咕？”</p>
<br><p>&emsp;&emsp;CPU？這位滅鳳公子難道是一臺電腦精？</p>
<br><p>&emsp;&emsp;“不不不，滅鳳前輩並不是電腦精。”宋書航笑着解釋道：“滅鳳前輩是一隻帥氣的橘貓。”</p>
<br><p>&emsp;&emsp;“咦？橘貓？我記得滅鳳前輩不是斯芬克斯貓嗎？”羽柔子正趴在空中，浮在霸妹邊上，用自己的頭髮逗弄霸妹。聽到宋書航的話時，她好奇轉頭問道：“我記得在很久很久前見過滅鳳前輩的真身，就是斯芬克斯貓的模樣。”</p>
<br><p>&emsp;&emsp;宋書玉一邊伸着肉肉的小手捕捉着羽柔子長髮，一邊有些羨慕的望着羽柔子趴着時顯得特別寬闊的胸懷，未來的她，也希望能長成羽柔子姐姐這般的模樣。</p>
<br><p>&emsp;&emsp;“我想，羽柔子你那時候見到的滅鳳，應該是滅鳳和豆豆剛打完架的時候吧。”白前輩略一思索後，道：“那些年，滅鳳和豆豆都還是四品境界，甚至那時候滅鳳的境界比豆豆還要略低一些……羽柔子你見到的滅鳳‘斯芬克斯貓’狀態，應該是他和豆豆打完架後，掉毛了。”</p>
<br><p>&emsp;&emsp;“掉毛能掉成無毛貓？那得打得多兇？難怪後來滅鳳前輩成了‘豆豆剋星’，原來是以前和豆豆結下的仇。”宋書航明悟過來。</p>
<br><p>&emsp;&emsp;霸妹若有所思地點了點頭——並在自己的‘記憶庫’裡建立了關於滅鳳公子的檔案關鍵字：帥氣、橘貓、無毛。</p>
<br><p>&emsp;&emsp;她隱隱有些期待起滅鳳公子的到來。</p>
<br><p>&emsp;&emsp;因爲，真正的帥氣男人，是能駕馭光頭髮型的男人——連光頭都帥的男人，纔是真的帥。</p>
<br><p>&emsp;&emsp;正當宋書玉思索間，豆豆又發來了一條語音。</p>
<br><p>&emsp;&emsp;宋書航一點開。</p>
<br><p>&emsp;&emsp;豆豆：“汪汪～汪～汪汪汪～汪～”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“說人話，豆豆。”宋書航回道。</p>
<br><p>&emsp;&emsp;豆豆回了個‘震驚表情’後，道：“你聽不懂？”</p>
<br><p>&emsp;&emsp;“書航，你不愛豆豆了。明明造化仙子的‘呆呆’你都能聽的懂，爲什麼聽不懂豆豆的‘汪汪’。”滅鳳公子那好聽的聲音發送過來。</p>
<br><p>&emsp;&emsp;“這是兩碼事啊。”宋書航哭笑不得——其實他運用下法則力量，還是能聽得懂豆豆那些‘汪汪’聲的。</p>
<br><p>&emsp;&emsp;但有人話，幹嘛不說人話？</p>
<br><p>&emsp;&emsp;“我們準備好仙蟹了，你開門。”豆豆發聲道。</p>
<br><p>&emsp;&emsp;“我去開門。”羽柔子輕飄飄地飛向門口。</p>
<br><p>&emsp;&emsp;但她開門後，並沒有看到豆豆和滅鳳公子。</p>
<br><p>&emsp;&emsp;“宋前輩，豆豆和滅鳳前輩沒來啊，他們是不是去錯地方，去江南大學城了？”羽柔子轉頭叫道。</p>
<br><p>&emsp;&emsp;“我尋思着，豆豆是讓我開個空間門。它懶得從黃山跑到聞洲來。”宋書航秒懂豆豆的想法。</p>
<br><p>&emsp;&emsp;畢竟，都是病友，共患一種病。</p>
<br><p>&emsp;&emsp;自從有了空間門後，宋書航御刀飛行都少了——御刀飛行，太糙！而且，飛的太高還容易勾引起他內心深處的一些黑暗回憶。</p>
<br><p>&emsp;&emsp;說罷，宋書航輕輕打了個響指。</p>
<br><p>&emsp;&emsp;一個空間門開啓。</p>
<br><p>&emsp;&emsp;宋書玉努力扭動自己小小的身軀，達成了‘翻一個身’的小目標，將自己的目光面對向空間門的位置。</p>
<br><p>&emsp;&emsp;她期待着那個‘光頭無毛很帥’的滅鳳前輩。</p>
<br><p>&emsp;&emsp;然後，她看到了一隻狗和一隻貓，拖着兩個大箱子跨過空間門出來。</p>
<br><p>&emsp;&emsp;狗是巨大的京巴，光身軀就有水牛大，看上去有些可愛。</p>
<br><p>&emsp;&emsp;貓是橘貓，卻長着６條尾巴，輕輕甩動着，每一步踏出都帶着優雅。</p>
<br><p>&emsp;&emsp;到達書航家後，大貓輕輕一甩頭，繫着箱子的繩索一陣變幻，先是融化爲液態金屬，緊接着又化爲一件帥氣的裝甲，將大貓的身體武裝起來。</p>
<br><p>&emsp;&emsp;科幻感十足！</p>
<br><p>&emsp;&emsp;“咕咕。”宋書玉面無表情，目光冷漠，口中道出了發自內心的話來……好帥！</p>
<br><p>&emsp;&emsp;即使她面癱，但她心直口快的特點，還沒有掩藏起來。</p>
<br><p>&emsp;&emsp;【霸妹說的好帥是我嗎？】豆豆心中一動，它人立而起，伸爪子一拍，將大箱子開啓——儘量展現自己帥氣的一面。</p>
<br><p>&emsp;&emsp;裡面是一隻只臉盤大小的仙蟹，每一隻都孔武有力，長相猙獰又可口。</p>
<br><p>&emsp;&emsp;其中有一隻個頭特別大的仙蟹在盒子剛一開啓，就橫行着從箱子中爬了出來，生機勃勃，並對着霸宋揮舞着它的大鉗子。</p>
<br><p>&emsp;&emsp;【這就是‘蟹’類？】霸妹的目光落在這些仙蟹上。</p>
<br><p>&emsp;&emsp;哥哥就是期待着她的道號叫‘霸蟹’，變成這種生物？</p>
<br><p>&emsp;&emsp;這種生物，和她有什麼相似之處？</p>
<br><p>&emsp;&emsp;我詛咒哥哥未來吃仙蟹，被仙蟹殼塞牙縫，還摳不出來！</p>
<br><p>&emsp;&emsp;“很肥美的仙蟹。”白前輩嘴角隱約有晶瑩光澤一閃而過，他彎腰一指戳死了那隻塊頭特別大的仙蟹：“今晚就先吃了它。”</p>
<br><p>&emsp;&emsp;“料理方面要我幫忙嗎？”滅鳳公子身形一陣變化，化出他的人形形態。</p>
<br><p>&emsp;&emsp;帥氣，俊美，那雙眼鏡又恰好給他帶來了一種智慧的氣息。</p>
<br><p>&emsp;&emsp;宋書玉眼睜睜看着六尾貓變成了人類。</p>
<br><p>&emsp;&emsp;她陷入到了沉思中。</p>
<br><p>&emsp;&emsp;並不是滅鳳公子不是光頭，所以失望——光不光頭無所謂，主要是帥就好。</p>
<br><p>&emsp;&emsp;她沉思的是另一件事。</p>
<br><p>&emsp;&emsp;“書玉在想什麼呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“咯咯咕～”宋書玉一臉平靜地發問——哥哥，我們家，果然不是普通人對嗎？</p>
<br><p>&emsp;&emsp;霸妹終於想到了關鍵的地方。</p>
<br><p>&emsp;&emsp;因爲，普通人家的貓，怎麼可能會變成人？</p>
<br><p>&emsp;&emsp;奶一本書？雖然我完本了……但似乎還能給人奶一發。沒想到完本了還能奶人。</p>
<br><p>&emsp;&emsp;巫九的新書《旱魃神探》，在起點上傳啦～</p>
<br><p>&emsp;&emsp;(本章完)</p>
