<title>《修真聊天羣》▷ 第78章 甲符 劍符 破邪符！</title><br><p>&emsp;&emsp;第78章 甲符 劍符 破邪符！</p>
<br><p>&emsp;&emsp;書航找了個沒人的地方，打開快遞包裝。</p>
<br><p>&emsp;&emsp;小盒子中裝着滿滿一疊的玄黃色符紙，每張紙上都用金紅色的顏料畫着玄奧的符文和陣法圖。另外還附有一張‘七生符府主’的便條，介紹這疊符紙的功能。</p>
<br><p>&emsp;&emsp;符紙共二十張整。</p>
<br><p>&emsp;&emsp;最上面五張爲‘甲符’，符如其名，能激活符寶內的能量成爲一層貼身防禦護甲，能擋住三品以下修士的攻擊。</p>
<br><p>&emsp;&emsp;使用方法也格外簡單，只用將拇指按於符紙陣法圖中央，以精神力引導符中靈氣，輕喝一聲‘甲’，便能召喚出護甲。</p>
<br><p>&emsp;&emsp;五張符寶，每張都只能使用一次。運用得當，可以保護宋書航五次。</p>
<br><p>&emsp;&emsp;中間五張則爲‘劍符’，這符定乃是攻擊之用，使用方法和甲符相同，引動符寶只需輕喝‘劍’字即可。</p>
<br><p>&emsp;&emsp;一旦施展開來，可化出一道三品後天戰王級別的劍氣攻擊，劈山開石不在話下。普通二品真師級的修士，身上若是沒點特殊防禦手段，一劍下去不死都要丟半條命。</p>
<br><p>&emsp;&emsp;數量最多的則是十張破邪符。</p>
<br><p>&emsp;&emsp;據七生符府主介紹，因爲對方乃是邪道鬼修，能操縱鬼類邪物進行攻擊，令人防不勝防。</p>
<br><p>&emsp;&emsp;鬼類邪物免疫普通的物理攻擊，有些擁有特殊的隱形潛伏能力，對於實力不足的修士來說是很頭痛的對手。</p>
<br><p>&emsp;&emsp;十張破邪符，可助書航破除對方的鬼類邪物！</p>
<br><p>&emsp;&emsp;宋書航捧着這盒符寶，七生符府主何止是雪中送炭啊，這簡直是雪中送衣、食、住、行一條龍服務！</p>
<br><p>&emsp;&emsp;“這真是意外之喜。”宋書航捏緊符寶。</p>
<br><p>&emsp;&emsp;有了這批符寶，他甚至有了正面對抗‘壇主’的信心。當然，他可不會傻到捏着符紙就衝上去正面拼命。</p>
<br><p>&emsp;&emsp;只要能解決掉壇主，他可以不擇手段。</p>
<br><p>&emsp;&emsp;他只要結果，不管過程如何——只要能弄死對方！</p>
<br><p>&emsp;&emsp;小心翼翼的將符寶收好，萬事俱備，只欠東風……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;上午七點三十分。</p>
<br><p>&emsp;&emsp;江南大學城的運動會正式開幕。</p>
<br><p>&emsp;&emsp;開幕之前，例慣是校方領導的演講——領導的演講是很神奇的東西，無論科技如何發達，它總是亙古不變。</p>
<br><p>&emsp;&emsp;通常都以“下面，我來簡短的講兩句”做開場白，期間經歷無數個‘簡短的兩句’，將學生們折磨的如癡如醉、欲仙欲死後，才終於拉開運動會的序幕。</p>
<br><p>&emsp;&emsp;八點四十，男子五千米長跑比賽開始。</p>
<br><p>&emsp;&emsp;宋書航在三位室友還有七八個關係比較要好的男生擁簇下，來到了跑道位置上。</p>
<br><p>&emsp;&emsp;室友和同學面帶銀蕩的笑容，他們壓根不是爲宋書航加油，而是來看書航怎麼在五千米跑道上累成狗樣，最好能跑到腿軟吐場，這樣才喜聞樂見嘛。</p>
<br><p>&emsp;&emsp;五千米長跑是個苦逼的比賽。</p>
<br><p>&emsp;&emsp;跑道一圈是四百米，總共需要跑十二圈半。</p>
<br><p>&emsp;&emsp;完全是吃力不討好的比賽項目，沒有百米跑的衝刺激情，沒有男女混合接力跑的合作愉快。路程長，節奏慢；圍觀的人少，看比賽的妹子就更少了。</p>
<br><p>&emsp;&emsp;沒妹子圍觀，比賽的男同學們更是缺少動力。</p>
<br><p>&emsp;&emsp;其他選手選好位置站好，宋書航打着哈欠站到自己的位置。</p>
<br><p>&emsp;&emsp;“書航同學，加油啊！”這時，一個清脆的聲音傳了過來：“爭取跑個第一名回來吶！”</p>
<br><p>&emsp;&emsp;甜甜的聲音格外悅耳。</p>
<br><p>&emsp;&emsp;宋書航擡頭望去，便發現最近喜歡湊他身邊的妹子正朝着他用力揮手，臉上洋溢着青春的笑容。</p>
<br><p>&emsp;&emsp;在她身邊還有四位女生，看樣子她們剛看了其他運動項目，正好路過這裡。</p>
<br><p>&emsp;&emsp;應該是叫陸菲吧？</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，朝着她豎起大拇指。</p>
<br><p>&emsp;&emsp;室友和幾個男同學馬上趁機起鬨。</p>
<br><p>&emsp;&emsp;土波和高某某異口同聲，捏着嗓子，學着陸菲的語氣：“書航同學，加油啊！”</p>
<br><p>&emsp;&emsp;“爭取跑個第一名回來吶！”邊上其他人同樣捏着嗓子尖叫。</p>
<br><p>&emsp;&emsp;宋書航回頭比了兩個中指：“你們怎麼還不去死！”</p>
<br><p>&emsp;&emsp;這時，宋書航身邊一個黑乎乎、健壯的同學朝着他冷笑：“嘿嘿，第一名？小白臉，你以爲五千米長跑是靠着臉蛋取勝的嗎？”</p>
<br><p>&emsp;&emsp;說着他擺了擺自己那肌肉結實的雙腿——這是長期鍛鍊跑步才能練出的大腿，邊上這個小白臉細胳膊細腿的，別說五千米，能跑個一千米都夠嗆。</p>
<br><p>&emsp;&emsp;“小白臉？說我嗎？”宋書航問道，他摸了摸自己的臉，因爲淬體液的效果，他的皮膚的確變有些白嫩。</p>
<br><p>&emsp;&emsp;原來，這人長的帥真的會惹麻煩？</p>
<br><p>&emsp;&emsp;書航暗暗點頭，又順口反問道：“你是在羨慕我的皮膚嗎？”</p>
<br><p>&emsp;&emsp;“……羨慕你菊花？我會羨慕你這種小白臉？！”黑乎乎的男生同學感覺自己額頭青筋因爲瞬間充血隱隱有些發漲。</p>
<br><p>&emsp;&emsp;“哈哈，這位同學你別在意，這黑傢伙是嫉妒你有妹子替你加油呢。話說，你也是被班級的人強迫過來比賽的嗎？”書航另一邊那臉蛋微胖，一看就是長期宅的同學笑呵呵問道：“我叫楊尚發，計算機系的。”</p>
<br><p>&emsp;&emsp;“算是吧，因爲沒人蔘加五千米，我又正好請假，所以五千米男子長跑就落到我頭上了。我叫宋書航。”書航笑着回道。</p>
<br><p>&emsp;&emsp;“同是天涯淪落人啊。”楊尚發熱淚盈眶。</p>
<br><p>&emsp;&emsp;說話間，負責發令槍的老師沉聲道：“各就各位，預備～”</p>
<br><p>&emsp;&emsp;所有選手擺好起跑姿勢。</p>
<br><p>&emsp;&emsp;“可惡的小白臉，我要讓你見識下什麼叫做五千米賽跑，這次比賽我至少要甩你一條街！”黑乎乎的同學咬牙道。</p>
<br><p>&emsp;&emsp;“甩我一條街？一條街至少有八百米長，也就是兩圈以上？”宋書航想了想後，很體貼的勸道：“嗯，不可能的，你放棄吧。”</p>
<br><p>&emsp;&emsp;“哧！”微胖的楊尚發忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“……”黑乎乎的同學差點咬碎了自己的牙。</p>
<br><p>&emsp;&emsp;‘砰！’</p>
<br><p>&emsp;&emsp;指令槍響起。</p>
<br><p>&emsp;&emsp;黑乎乎同學身形一竄，以百米跑的速度向前狂奔而去。他的耐力很好，長跑水平亦遠遠超過普通大學生的水平！這種校內運動會比賽，他的耐力足夠讓他先以百米跑的速度和其他選手拉開讓人絕望的距離，然後保持這種距離一路領先到終點！</p>
<br><p>&emsp;&emsp;“哼，震精吧，小白臉。甩你一條街只是客氣話而已，我要是真正發揮實力，至少甩你這種小白臉四圈以上！”黑乎乎同學心中得意道。</p>
<br><p>&emsp;&emsp;五千米長跑，大家都需要保持節奏，沒人會一開始就以百米跑的速度狂奔。所以，黑乎乎同學很快和普通選手拉開了大截的距離。</p>
<br><p>&emsp;&emsp;“怎麼樣，小白臉。絕望了吧！”黑乎乎同學自信的轉過頭來瞧了一眼，想看看那小白臉被甩到什麼位置了——那傢伙長的白嫩嫩的，估計吊在隊尾吃灰吧？</p>
<br><p>&emsp;&emsp;然而，他一轉頭時，卻發現那小白臉正在他一米後的距離，緊跟着他，寸步不離！</p>
<br><p>&emsp;&emsp;這小白臉竟然跟着他衝刺？</p>
<br><p>&emsp;&emsp;“哈？你是傻瓜嗎？一開始竟然以衝刺的速度緊跟在我身後。以你的體力，一圈之後就會立竭了吧。”黑乎乎同學咬牙道。</p>
<br><p>&emsp;&emsp;“衝刺？”宋書航一愣，然後溫和地微笑道：“沒有啦，我只是以很普通的速度在跑而已，你不用擔心我的。你這人看上去彪呼呼的，沒想到還挺關心人的呢。”</p>
<br><p>&emsp;&emsp;關心你大爺啊！黑乎乎同學心中大怒。</p>
<br><p>&emsp;&emsp;“死鴨子嘴硬，看你能堅持到什麼時候！希望你別跑一圈後就倒地不起！”黑乎乎同學咬牙，心裡估計自己的體力，然後稍稍再加快了點速度。</p>
<br><p>&emsp;&emsp;這小白臉絕對是長跑比賽的純外行——但即使如此，他絕對不允許對方超過自己。所以，甩開他，將這小白臉遠遠的甩開！</p>
<br><p>&emsp;&emsp;黑乎乎同學又開始衝刺起來。</p>
<br><p>&emsp;&emsp;一口氣跑了近百米距離，他感覺差不多到了自己預計的體力值範圍，是時候稍稍放緩節奏了。</p>
<br><p>&emsp;&emsp;這麼長的距離，一定已經將那個外行小白臉徹底甩開了吧？</p>
<br><p>&emsp;&emsp;想着，他轉過頭來望了一眼。</p>
<br><p>&emsp;&emsp;這一回頭，他眼眶都要奪目而出——按劇本應該被他甩去吃灰的小白臉，卻依舊緊緊跟在他一米後的位置，還是寸步不離。</p>
<br><p>&emsp;&emsp;這感覺就像是按劇本要死的龍套，卻死了好幾次都沒死掉一樣！</p>
<br><p>&emsp;&emsp;“怎麼可能，我這是出現幻覺了嗎？”黑乎乎同學喃喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
