<title>《修真聊天羣》▷ 第2742章 不過是被按在地上摩擦而已</title><br><p>&emsp;&emsp;第2742章 不過是被按在地上摩擦而已</p>
<br><p>&emsp;&emsp;宋胖球看的出，本體眼中瞬間涌上的大量數據，是出手斬殺天帝之後，從天帝粉碎的元神中，得到的某些領悟。</p>
<br><p>&emsp;&emsp;它相信那些暗中窺視的長生者們，一定也注意到了這一點。</p>
<br><p>&emsp;&emsp;“等吸收完斬殺天帝的領悟後，本體將變的更加強大。”宋胖球用所有人都能聽到的聲音，自言自語。</p>
<br><p>&emsp;&emsp;替本體好好裝完這一波後，它掐住時機，將空間鏡關閉，阻止了隱藏的長生者們窺探打擾本體。</p>
<br><p>&emsp;&emsp;長生者月如火嚥了口口水——已經恐怖到打爆天帝的霸宋，還要變的更加強大？</p>
<br><p>&emsp;&emsp;“抱歉，月如火道友。本想請約你去找我本體喝一杯，現在看來……這個約定要稍稍延後了。微笑。”宋胖球努力露出擠出微笑的表情：“本體在斬殺天帝后，有了一些感悟。他需要一些時間消化本次的收穫。等本體結束感悟後，我再帶月如火道友去和本體喝一杯吧。”</p>
<br><p>&emsp;&emsp;他在努力扮演傳說中的‘霸宋分身’角色，而且爭取盡善盡美。</p>
<br><p>&emsp;&emsp;“哈哈哈，宋道友不必介意。對於我們長生者來說，未來有的是喝一杯的機會。”月如火大佬笑道——說實話，他不想馬上去接觸現在的霸宋。</p>
<br><p>&emsp;&emsp;剛斬殺了天帝的霸宋，身上的威勢實在太可怕了。哪怕霸宋的性格再好，在這個時候，他身上的殺意和氣勢處於巔峰，尚未收斂。</p>
<br><p>&emsp;&emsp;就如嘴角還帶着血跡的兇獸，沒人會想要接近這個時候的霸宋。</p>
<br><p>&emsp;&emsp;“謝謝月如火道友的理解。”宋胖球又轉身，對着窺視火星的諸天萬界強者道：“諸天萬界的道友，接下來我將起程去爲本體護法。不過，若還有想要挑戰我的道友，隨時可以聯繫我。”</p>
<br><p>&emsp;&emsp;微微一頓後，他又補充道：“或者，今後你們也可以直接去挑戰我的本體。但如大家所見……我的本體，可不像我這麼仁慈。”</p>
<br><p>&emsp;&emsp;沒錯。</p>
<br><p>&emsp;&emsp;仁慈的宋胖球！</p>
<br><p>&emsp;&emsp;相比直接將天帝幹掉，甚至還將天帝元神摧毀，逆斬根源，令她神形俱滅的霸宋本體，分身宋胖球的行爲完全可以稱的上是慈悲。</p>
<br><p>&emsp;&emsp;在火星戰場上，被他擊敗的挑戰者，他並沒有下殺手。</p>
<br><p>&emsp;&emsp;甚至第一個挑戰者月如火，還和宋胖球間結下了‘友情’。</p>
<br><p>&emsp;&emsp;“所以，如果真的有信心挑戰我本體的道友，最好還是先由我來試試你們的深淺。”說到這裡，宋胖球身上恐怖的氣勢爆發：“畢竟，連我都無法打敗的人，根本沒資格去挑戰我的本體！”</p>
<br><p>&emsp;&emsp;這一次，諸天萬界的大佬們沒人發聲。</p>
<br><p>&emsp;&emsp;霸宋將天帝打爆這件事情，對他們的衝擊實在太大了。</p>
<br><p>&emsp;&emsp;裝完這一波後，宋胖球和月如火道別，他輕輕一揮手，消失於火星之上。</p>
<br><p>&emsp;&emsp;月如火背起自己的長琴，面帶微笑，同樣遁入虛空。</p>
<br><p>&emsp;&emsp;火星上，恢復了寂靜。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;那些暗中窺視着火星情況的大佬神識，開始交流起來。</p>
<br><p>&emsp;&emsp;“天帝的無敵時代被終結後……這個時代，或許將是霸宋的時代。”雖然很不願意承認，但事實擺在眼前。</p>
<br><p>&emsp;&emsp;“遠古天庭隕落之後，天帝的道崩潰，她的實力肯定因此受到了影響。或許，霸宋的本體並沒有想象中的那麼強大？”有冷靜的長生者，從震撼的衝擊中回過神來後，分析道。</p>
<br><p>&emsp;&emsp;“即使天帝的實力折扣，但她依舊是那個層次的存在。所以，霸宋達到了聖人、天帝這個層次的信息，已經是不容質疑的事實。隨着他的成長，他將和聖人一樣當世無敵。”有大佬沉聲道。</p>
<br><p>&emsp;&emsp;“這屆的不朽之位，可能已經是霸宋的囊中之物。”有位已經敗於霸宋之手的長生者，唏噓道。</p>
<br><p>&emsp;&emsp;“不朽之爭，不到最後一刻，誰也無法確定。”又一個聲音響起：“即使是當世無敵，將在座大部分道友按在地上摩擦過的儒家聖人……最後也沒有證道不朽，不是嗎？”</p>
<br><p>&emsp;&emsp;這個聲音，當真不會講人話！</p>
<br><p>&emsp;&emsp;什麼叫在座大部分道友都被儒家聖人按在地上摩擦過？雖然這是事實，但這種事情大家心裡知道就好，擺到檯面上是幾個意思？</p>
<br><p>&emsp;&emsp;讓大家一起難堪嗎？</p>
<br><p>&emsp;&emsp;“說不定，在最後時刻，又會出來一個存在，將霸宋擊敗，奪得不朽之位。”那個聲音繼續道：“而這個存在，說不定就會是你我中的一位。”</p>
