<title>《修真聊天羣》▷ 第591章 這是報應嗎？</title><br><p>&emsp;&emsp;第591章 這是報應嗎？</p>
<br><p>&emsp;&emsp;土著們好方。</p>
<br><p>&emsp;&emsp;當年的島主，還在‘人類’這個範圍內，但眼前的這個島主已經完全非人類了。</p>
<br><p>&emsp;&emsp;面對這麼可怕的島主，他們一羣人偷偷練的‘神功’，都成了笑話。</p>
<br><p>&emsp;&emsp;就算他們每個人一拳轟出都能打暴空氣，面對這非人類的島主，依舊是被吊打的份吧？</p>
<br><p>&emsp;&emsp;然而，土著們的第一波震驚還沒有回味過來的，更誇張的事情出現。</p>
<br><p>&emsp;&emsp;島主又不知道從哪弄了一張符紙出來，扔向天空。</p>
<br><p>&emsp;&emsp;“神符爲令，神雷召來！”</p>
<br><p>&emsp;&emsp;那張黃色的符紙飛向天空，落入雲層中。</p>
<br><p>&emsp;&emsp;下一刻，成片的金色雷電劃破天際，落向島主！每一道雷電，都帶着毀滅的力量。膽小點的土著們，已經抱頭蹲防。</p>
<br><p>&emsp;&emsp;召喚雷電？島主竟然能召喚雷電！</p>
<br><p>&emsp;&emsp;天吶，他是仙人嗎？</p>
<br><p>&emsp;&emsp;不過島主這是想幹嘛？召喚雷電劈他自己，想不開了？</p>
<br><p>&emsp;&emsp;土著們的念頭纔剛起，卻見島主舉起胳膊。</p>
<br><p>&emsp;&emsp;然後……島主揮出拳頭，一拳、一拳，將轟向他的天雷，一道道給打碎了。</p>
<br><p>&emsp;&emsp;打碎了，打碎了！</p>
<br><p>&emsp;&emsp;所有土著們原本已經微軟的膝蓋，終於再也撐不住體重……終於還是跪了。</p>
<br><p>&emsp;&emsp;當滿天神雷被島主一一打碎後，他轉過身來，望向土著們，他沉聲問道：“你們這麼多人都聚在一起幹嘛？作業都寫完了嗎？”</p>
<br><p>&emsp;&emsp;土著們你看看我，我看看你，不知道怎麼回答纔好。</p>
<br><p>&emsp;&emsp;這時，那高大的土著腦袋中機靈一動，馬上答道：“島主，我們剛纔聽到巨大的轟響聲，一時好奇就跟着過來看看。”</p>
<br><p>&emsp;&emsp;言罷，他還補了記馬屁：“島主大人，神功蓋世，天下無雙！”</p>
<br><p>&emsp;&emsp;“嗯。”七生符府主微微一笑，道：“對了，剛纔我隱約聽到有喊叫聲，似乎是［要反抗殘暴的惡魔］，是怎麼回事？”</p>
<br><p>&emsp;&emsp;“惡魔？惡魔是什麼？我們完全不知道。”高大的土著一臉認真道。</p>
<br><p>&emsp;&emsp;“你們都不知道？看樣子是我剛纔練功，響聲比較大，然後聽錯了。”七生符府主淡淡的點頭。</p>
<br><p>&emsp;&emsp;所有的土著頓時感覺深深的鬆了口氣——無論如何，只要矇混過關就好。</p>
<br><p>&emsp;&emsp;這時，七生符府主又問道：“對了，今天教的《詩經》，大家都記住了嗎？這部《詩經》生僻字較多，學起來會不會有些困難。”</p>
<br><p>&emsp;&emsp;“不困難，不困難。我們最喜歡學這部《詩經》了！”高大的土著拍着胸膛道。</p>
<br><p>&emsp;&emsp;後面的土著們一片附和：“《詩經》裡的句子最優美了，關關雎鳩，在河之洲。窈窕淑女，君子好逑！多麼優美！”</p>
<br><p>&emsp;&emsp;“我們今天一直在討論這個話題，我們期待着島主您能教導我們更多《詩經》的內容。”</p>
<br><p>&emsp;&emsp;“是啊是啊，《詩經》什麼的，最喜歡了！”</p>
