<title>《修真聊天羣》▷ 第232章 屎都打出來啊！</title><br><p>&emsp;&emsp;第232章 屎都打出來啊！</p>
<br><p>&emsp;&emsp;年長的警官接過小和尚手中的一疊證物，抽出幾張翻看了一下。越看，眼睛便越是明亮！</p>
<br><p>&emsp;&emsp;他馬上伸手指向曹德鏈吼道：“抓住他，將他帶回去！”</p>
<br><p>&emsp;&emsp;通過這些‘證物’，不僅能強有力的證明曹德鏈是個人販子，而且還能順藤摸瓜，抓出一條人販子鏈來。運氣好的話，說還定能破一個人販子大團夥。</p>
<br><p>&emsp;&emsp;眼前這個曹德鏈，將是他們三個人破案立功的關鍵，絕不能讓他跑了！</p>
<br><p>&emsp;&emsp;身後兩個警官如狼似虎的圍了上去。</p>
<br><p>&emsp;&emsp;“可惡。”曹德鏈迅速推開車門，飛快就向遠方逃去。</p>
<br><p>&emsp;&emsp;從小和尚拿出‘證據’的時候，他就準備跑命了——沒想到自己這大半輩子，經歷了那麼多風風雨雨都平安無事，最後一票卻在陰溝裡翻船。</p>
<br><p>&emsp;&emsp;但是，想抓住他可沒這麼容易。別看自己身體瘦弱，但是他乾的是人販子這一行，早就想象過被警察追趕的場面。</p>
<br><p>&emsp;&emsp;爲了能順利躲避警察的包圍和追趕，曹德鏈曾經學過很長一段時間的跑酷。</p>
<br><p>&emsp;&emsp;是的，曹德鏈是個跑酷高手，在網上還用‘蒙面客’的身份，發佈過很多精彩的跑酷視頻呢～</p>
<br><p>&emsp;&emsp;所以，當曹德鏈飛奔起來時，兩位警官都傻眼了。</p>
<br><p>&emsp;&emsp;只見曹德鏈一個加速，伸手在一輛轎車上一撐，一個漂亮的翻身越過轎車，然後飛快向前衝去，正前方是一個三米多高的高臺。</p>
<br><p>&emsp;&emsp;曹德鏈卻是一個加速，在強大慣性作用下，踩着牆壁的夾角，像只靈敏的猴一樣，嗖嗖嗖的就爬到高臺上去了。</p>
<br><p>&emsp;&emsp;兩位警官這時候纔剛繞過轎車呢！</p>
<br><p>&emsp;&emsp;“我艹！”兩個警官怒罵，他們雖然也有經常訓練，但他們又不是武警，訓練強度沒那麼大。論直線跑或許他們不弱於曹德鏈，但對方像猴子一樣嗖嗖嗖的竄着的，他們完全追不上啊。</p>
<br><p>&emsp;&emsp;這時，小和尚眨了眨眼睛，轉過頭來，問年長的警官：“咦？幾位施主，你們要抓住曹施主嗎？”</p>
<br><p>&emsp;&emsp;“抓不住了啊。”年長警官嘆了口氣，看到曹德鏈那敏捷的身手，他便知道想抓住對方基本不可能了。</p>
<br><p>&emsp;&emsp;接下來，只能下用下通輯令之類的方法了。</p>
<br><p>&emsp;&emsp;“哦，需要小和尚幫忙嗎？”小和尚果果雙手合十，詢問道。</p>
<br><p>&emsp;&emsp;“啊？”年長警官疑惑的望了眼小和尚。</p>
<br><p>&emsp;&emsp;“本來小和尚準備割完痔瘡後，找機會將強行將曹施主帶入深山佛寺，將他剃度，讓他下輩子清燈古佛，不離佛寺半步，以贖自己前生的罪孽。不過現在想想，將他交給幾位叔叔也不錯。”小和尚果果認真道。</p>
<br><p>&emsp;&emsp;下一刻，年長的警官看到小和尚的身形一躍而起。那兩隻小短腿在地面上輕踏，卻給人一種以巧如燕的感覺……僅是一個呼吸之時，小和尚已經遠遠超過了兩位年輕的警官。</p>
<br><p>&emsp;&emsp;面對那個三米多高的高臺時，小和尚同樣是踩着牆壁，蹬着夾角輕鬆就上去了。</p>
<br><p>&emsp;&emsp;“我勒個擦！”兩位警官再次發出驚呼。</p>
<br><p>&emsp;&emsp;如果說前面那個曹德鏈是個跑酷高手，已經很出乎他們意料之外了。</p>
<br><p>&emsp;&emsp;那麼這個小和尚就更是讓他們目瞪口呆！要知道小和尚的外表，也就是個七八歲左右的小娃娃啊，那可是三米高的臺子啊！</p>
<br><p>&emsp;&emsp;——這已經不是跑酷的範圍了吧，這簡直是……華夏功夫？</p>
<br><p>&emsp;&emsp;“隊長？”一個年輕的警官轉回頭來，望向年長警官：“我們接下來咋辦？”</p>
<br><p>&emsp;&emsp;年長的警官抓了抓頭髮：“等！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;車頂上，豆豆縮了縮自己的尾巴：“對了，剛纔小和尚說啥來着？他準備將那人販子弄到深山老林當一輩子和尚？這小傢伙跟誰學的，心好黑啊，都才六歲呢。”</p>
