<title>《修真聊天羣》▷ 第113章 臨時工版馭劍術</title><br><p>&emsp;&emsp;第113章 臨時工版馭劍術</p>
<br><p>&emsp;&emsp;宋書航剛從羅信街區回來，和土波分開後，便來到了藥師這裡裡準備趁空閒修煉。</p>
<br><p>&emsp;&emsp;然後，就接到了司馬江這個電話。</p>
<br><p>&emsp;&emsp;“啊？在哪被搶了？”宋書航下意識問道。</p>
<br><p>&emsp;&emsp;“接了你的快遞後不久，在前往豐收速遞江南總部途中，我被人迫停了車，然後被打暈了，你的快遞……也被那搶劫者奪走了。”司馬江頓了頓。</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;書航實在不知道要怎麼組織語言，來安慰這位可憐的小江。</p>
<br><p>&emsp;&emsp;這時，司馬江話鋒一轉，道：“不過書航同學你放心，就在剛纔，我們已經將那搶劫犯抓到。現在正在將他帶來的途中，你的快遞我會重新討回來！如果你還信任我們的話，這個快遞我一定會將它送到！”</p>
<br><p>&emsp;&emsp;抓到搶劫犯了？</p>
<br><p>&emsp;&emsp;雖然早就知道小江不是個普通的快遞員，但沒想到他的能量這麼大。</p>
<br><p>&emsp;&emsp;“好，那就辛苦你了，小江。”宋書航回道。</p>
<br><p>&emsp;&emsp;司馬江暫時鬆了口氣：“那等我取回快遞後，再打電話聯繫你。”</p>
<br><p>&emsp;&emsp;“好，沒問題。”宋書航笑道。</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航抓着手機想了想，還是給藥師前輩發了條短信，報告下事情過程。倒不是不信任司馬江——而是因爲飛劍是藥師前輩從通玄大師那‘借’的，這種事不能瞞着真正的當事人。</p>
<br><p>&emsp;&emsp;而且，聽藥師前輩介紹過，飛劍上有通玄大師設下的保險手段。就算寄丟了，也能通過通玄大師在飛劍上的烙印找回來。</p>
<br><p>&emsp;&emsp;順便，再吐槽一下藥師前輩用快遞寄回飛劍的餿主意！</p>
<br><p>&emsp;&emsp;宋書航的短消息發出去老半天后，才收到藥師辛苦的回覆：“書航小友，我寄飛劍都寄了好幾十回都沒出事……你的運氣還真差！”</p>
<br><p>&emsp;&emsp;藥師前輩，您真的可以語音的。想起您打字的畫面，我都覺的辛苦。</p>
<br><p>&emsp;&emsp;“不過，說運氣的話，今天的確有些點背。”宋書航苦笑，一想起現在朋友圈裡傳的火熱的‘大叔ＰＫ小青年’話題……不說這個了！</p>
<br><p>&emsp;&emsp;肝好痛。</p>
<br><p>&emsp;&emsp;又過了老半天，藥師的回覆姍姍來遲：“我打個電話和通玄大師去說了下這事，大和尚修煉閉口禪，每次打電話過去都沒點聲音回就，我都以爲自己在和空氣聊天。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;其實書航感覺，藥師前輩和通玄大師也就半斤八兩。兩人在羣裡的聊天方式，羣裡的人大部分靠猜。</p>
<br><p>&emsp;&emsp;最詭異的是，藥師前輩和通玄大師有時候能用一個詞或是一個表情進行聊天，而周圍的人完全看不懂他們在聊什麼。</p>
<br><p>&emsp;&emsp;或許是因爲他倆的電波在一個別人無法理解的頻道吧？</p>
<br><p>&emsp;&emsp;“書航，一會兒通玄大師那會有人和你聯繫。”藥師前輩又過了半天后，發了條短消息來。</p>
<br><p>&emsp;&emsp;但他這條消息纔剛發來，緊接着就有位暱稱爲‘三日小和尚’的ＩＤ加宋書航爲好友。</p>
<br><p>&emsp;&emsp;這完全說明了藥師打字的渣速度。</p>
<br><p>&emsp;&emsp;宋書航同意了好友申請。</p>
<br><p>&emsp;&emsp;“書山壓力大道友嗎？你這道號真奇怪。”三日小和尚問道。</p>
<br><p>&emsp;&emsp;“那只是個暱稱……直接叫我書航就可以了！”宋書航感覺自己還是快點想個道號，否則過不了多久，別人都認定‘書山壓力大’是他道號就沒救了。</p>
<br><p>&emsp;&emsp;“聽說過你還是學生？那我就託大，叫你一聲書航師弟了。我是通玄大師的六弟子……嗯，不過我是俗家的。師父說我塵緣末了，本來都把我剔度了，後來又把我還俗了。你也知道我師父是個悶葫蘆，已經不知多少年沒講過話了。所以，需要和別人溝通的事就由我們這些弟子代勞了。”三日小和尚笑道：“對了，我發個文件給你，你用聊天軟件接收一下。”</p>
<br><p>&emsp;&emsp;“什麼東西？”書航疑惑問道。</p>
<br><p>&emsp;&emsp;“是通過師父飛劍上的烙印，感應到飛劍的法門，是種精神力運用法門。以你的精神力，應該能感應到十幾米範圍內的烙印。你接收一下，抽空學學。說不定能派上用場。”三日小和尚解釋道。</p>
<br><p>&emsp;&emsp;“若是那快遞公司遲遲沒能尋回飛劍的話，或許這法門能派上點用場。嗯，如果一個月內，這飛劍都沒能尋回的話，師弟你再通知我，我抽空去你那一趟，找找。反正也只是一柄傳書用的悄劍，丟了最多師父心疼下，不用擔心。”三日小和尚說着，傳了個文件壓縮包給書航。</p>
<br><p>&emsp;&emsp;宋書航點擊了接收。</p>
<br><p>&emsp;&emsp;一些修士小法門不用擔心泄露的，都是直接網上傳送文件的。而像那種武學秘籍之類的東西，纔會通過飛劍傳書這種方式進行保密。</p>
<br><p>&emsp;&emsp;壓縮文件不大，就直接用手機接收了，十秒不到時間就傳完了。</p>
<br><p>&emsp;&emsp;解壓縮後，宋書航手機中多出了三個文件。</p>
<br><p>&emsp;&emsp;“精神力烙印術”</p>
<br><p>&emsp;&emsp;“烙印感應法”</p>
<br><p>&emsp;&emsp;“臨時馭劍術”</p>
<br><p>&emsp;&emsp;“怎麼有這麼多東西？”宋書航有些疑惑，不過還是回覆了三日小和尚一句：“收到。”</p>
<br><p>&emsp;&emsp;“確定一下，是烙印感應法吧？我電腦裡壓縮包文件數量有點多。”三日小和尚問道。</p>
<br><p>&emsp;&emsp;“嗯，有烙印感應法。”宋書航確認道，然後又輸入道：“不過還有精神力烙印術和……”</p>
<br><p>&emsp;&emsp;他還沒輸入完，三日小和尚已經快速回復：“好，那就沒問題了。有空練練，說不定能派上用場。如果有飛劍消息再通知我啊，我隔幾天上線看看的。”</p>
<br><p>&emsp;&emsp;言罷，三日小和尚下線閃人。</p>
