<title>《修真聊天羣》▷ 第1853章 相同的手法，宋木頭和天帝！</title><br><p>&emsp;&emsp;第1853章 相同的手法，宋木頭和天帝！</p>
<br><p>&emsp;&emsp;白前輩分身：“啥？”</p>
<br><p>&emsp;&emsp;即使是疑惑的問句，白前輩分身的專線依舊平緩。</p>
<br><p>&emsp;&emsp;“沒事，我就隨意吼一嗓子。”宋書航嘿嘿一笑，問道：“白前輩，這個小盒子有什麼特殊的地方嗎？”</p>
<br><p>&emsp;&emsp;整個南秋寺裡，能被白前輩看上的寶物竟然只有一個盒子？</p>
<br><p>&emsp;&emsp;看樣子當年‘南秋寺’從遠古天庭中掉落前，寶物都在南方大帝自己身上？又或者在南秋寺墜落的時候，寶物都掉空了？</p>
<br><p>&emsp;&emsp;知道南秋寺裡沒寶物時，宋書航心中有些失落。不過，聽到白前輩介紹這個盒子擁有‘時光’法則時，他的關注點馬上就鎖定這盒子的作用。</p>
<br><p>&emsp;&emsp;遠古天庭的‘天帝’擅長的就是最特殊的時光法則，玩的特溜。這寶物，會不會和天帝有關？</p>
<br><p>&emsp;&emsp;“從目前來看，它應該和你的時光城類似，擁有着‘加速’和‘減速’兩種效果。”白前輩分身的聲音傳遞到宋書航的耳中：“不過，它的體積比較小，我用神識窺測它的內部空間，只有你時光城一個房間大小。”</p>
<br><p>&emsp;&emsp;就是這個！</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，我要的就是這個啊，白前輩。</p>
<br><p>&emsp;&emsp;“白前輩，體積小的話，是不是代表着它的消耗也比較小？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;“那自然的。”白前輩分身回覆道。</p>
<br><p>&emsp;&emsp;“要的就是這個！”宋書航飛快回道：“白前輩，我們現在要的就是這個。《紅燒天劫》這道菜中，２晉３雷劫制作成食材後，需要一個月的冷卻凝固時間。我們需要這個時光寶盒。”</p>
<br><p>&emsp;&emsp;白前輩分身：“雷劫食材已經制作完成了嗎？”</p>
<br><p>&emsp;&emsp;“七修前輩已經準備將它們帶去用煉丹爐煉製一遍。這是最後的程序了，煉製完後，只需要再冷卻一個月時間即可成材。”宋書航回道。</p>
<br><p>&emsp;&emsp;“行，你們先將煉製雷劫，我和阿十六一起研究下這個時光盒子如何使用。到時，你直接將煉製完的雷劫送進來。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六背後，白龍浮現出來。她和赤霄劍的劍鞘、龜前輩一起聚在那個‘時光盒子’邊上。</p>
<br><p>&emsp;&emsp;傀儡仙子和楚閣主的意識緊隨其後，造化仙子和功德蛇美人次之。蔥娘和蘇空紜站在最外側。</p>
<br><p>&emsp;&emsp;“這個時光盒子，我以前竟然都沒見過。”龜前輩道，它以前也跟着北方大帝來過幾次南秋寺的主殿，卻從沒見過這隻時光盒子。</p>
<br><p>&emsp;&emsp;“南方大帝和天帝間的關係最是密切，他的主殿中藏有一件時光法器，並不稀奇。”傀儡仙子用機械般的聲音道。事情涉及到遠古天庭，就算是平時不愛講話的她，也忍不住發言。</p>
<br><p>&emsp;&emsp;功德蛇美人在時光盒子邊上轉了一圈，搖了搖頭。</p>
<br><p>&emsp;&emsp;造化仙子同關在盒子邊上轉圈，聳了聳肩膀。</p>
<br><p>&emsp;&emsp;“我發現，這上面涉及到時光法則的陣法……和宋書航的‘時光城’非常相似。”赤霄劍的劍鞘出聲道。</p>
<br><p>&emsp;&emsp;白前輩分身點了點頭：“不僅是陣法，還有其中的時光法則，和時光城如出一轍。”</p>
<br><p>&emsp;&emsp;“糾正，是我的時光城。”楚閣主的聲音遙遙傳遞過來——雖然是藉助了宋木頭留下的寶物，但時光城是楚閣主建立起來的，是她的東西。</p>
<br><p>&emsp;&emsp;說罷，楚閣主的聲音再次傳遞過來：“蔥娘，你的身體可否借我一用？這‘南秋寺’有阻礙神識和精神經過的道紋，我的神識傳遞到主殿中消耗很大。”</p>
<br><p>&emsp;&emsp;“沒問題！”蔥娘回道。</p>
<br><p>&emsp;&emsp;呆在覈心世界時，每次打水澆樹時，她都會和楚閣主相遇。</p>
<br><p>&emsp;&emsp;她早就和楚閣主混熟了。</p>
<br><p>&emsp;&emsp;只見蔥娘放空自己的意識。同時，她顯出人形形態。綠色的馬尾，貼身的旗袍，火辣的身材。</p>
<br><p>&emsp;&emsp;“蔥娘你竟然是五品大妖？”蘇空紜驚訝道——原本以爲蔥娘和他一樣只是三品境界，沒想到對方是能化形的大妖。這是他第一次見到植物系的大妖化形，好想摸摸蔥孃的苗尖尖。</p>
<br><p>&emsp;&emsp;蔥娘沒有回答他的問題，此時，遠在活泉池中的楚閣主通過秘法，將自己的神識和意志降落到蔥娘身軀中。蔥孃的身軀極其純淨，只要她本身不抵抗，楚閣主通過秘法，短時間內能完全掌控她的身軀。</p>
<br><p>&emsp;&emsp;這其實就是類似‘請神上身’的法術應用。</p>
<br><p>&emsp;&emsp;楚閣主借用蔥孃的身體，等她迴歸後，受到她強大神識和精神力的刺激，蔥孃的精神力和體質都能增強很多。對她們來說，這是互利互惠的事。</p>
<br><p>&emsp;&emsp;蔥娘楚閣主上前一步，來到小盒子的邊上。</p>
<br><p>&emsp;&emsp;她和白前輩分身一樣，蹲在時光盒子前細細研究着。</p>
