<title>《修真聊天羣》▷ 第302章 有興趣瞭解下天界島不？</title><br><p>&emsp;&emsp;第302章 有興趣瞭解下天界島不？</p>
<br><p>&emsp;&emsp;這怪叔叔００２版說話的語氣、神態，都和之前調戲諸葛月的怪叔叔一模一樣。</p>
<br><p>&emsp;&emsp;諸葛忠陽一聽到怪叔叔００２版的語時，整個人雞皮疙瘩起了一身：“大叔，我不搞基！”</p>
<br><p>&emsp;&emsp;“沒事的，叔叔我經驗豐富，會讓你很舒服的。只要用你這種特殊體質的鼎爐滋補，我定能一口氣躍過龍門，晉升二品境界。”怪叔叔２號的口味，比起１號怪叔叔更加可怕。</p>
<br><p>&emsp;&emsp;而且他們門派中的臺詞是不是約好了的？怎麼內容和怪叔叔１號的基本雷同？</p>
<br><p>&emsp;&emsp;“你不要過來，不可過來啊！再過來，我就咬舌自盡啊！”諸葛忠陽大聲吼叫道。</p>
<br><p>&emsp;&emsp;“沒事的，小寶貝。沒舌頭的你看起來也很美味的。”怪叔叔２號一陣獰笑。</p>
<br><p>&emsp;&emsp;諸葛忠陽這一刻，想到了死！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“喏，就是前面了。”九燈指着眼前那這個讓人發毛的畫面，對着宋書航道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，暗暗抽出寶刀霸碎——還好來的及時，看樣子諸葛忠陽貞操還在。</p>
<br><p>&emsp;&emsp;隨後，他一個加速，撞向這位怪叔叔２號。</p>
<br><p>&emsp;&emsp;正準備撲向諸葛忠陽的怪叔叔２號心有所感，他猛然轉身，抽出隨身的鐵棍，向身後擋去。</p>
<br><p>&emsp;&emsp;宋書航雙手握刀，沒有華麗的技巧，甚至沒有施展‘火焰刀’，只是一記豎劈重斬。刀法的基礎，學自於白尊者的‘沙漠幻境’，白馬青衫少年郎親自教導。</p>
<br><p>&emsp;&emsp;一刀下去，怪叔叔２號手中的鐵棍和寶刀霸碎撞在一起。</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;下一刻，實心的鐵棍卻如同竹管一樣被輕易切斷！刀鋒餘勢不減，斬向怪叔叔２號的頭顱。</p>
<br><p>&emsp;&emsp;“寶兵？”怪叔叔２號怪叫一聲，他手中這根鐵棍雖是凡鐵所鑄，但也是百鍊之鋼，卻被對方一刀斬斷。</p>
<br><p>&emsp;&emsp;這傢伙手中拿的絕對是寶兵！</p>
<br><p>&emsp;&emsp;千鈞一髮之際，怪叔叔２號果斷棄了自己的實心鐵棍，一個打滾，避過了宋書航當頭一刀。</p>
<br><p>&emsp;&emsp;打滾的同時，怪叔叔２號身形消失不見，進入隱形狀態。</p>
<br><p>&emsp;&emsp;不好，沒能趁機拿下對方，還讓對方進入到了隱形狀態，敵暗我明……糟糕的局面！宋書航心中暗歎了口氣。</p>
<br><p>&emsp;&emsp;“宋書航！”諸葛忠陽看到宋書航後，驚喜的叫出聲來。</p>
<br><p>&emsp;&emsp;“噓。”宋書航示意諸葛忠陽不要亂動。</p>
<br><p>&emsp;&emsp;眼睛看不見對方……甚至連精神力都感應不到對方，而且在那怪叔叔２號進入隱形狀態後，連身上的氣味都被隱藏起來。</p>
<br><p>&emsp;&emsp;真是門精妙的隱身秘法。眼不能見，鼻不能聞……那麼，只有聽覺了嗎？</p>
<br><p>&emsp;&emsp;宋書航乾脆閉上眼睛，嘗試着將自己的聽力發揮到最大水準。耳竅開啓後，他能聽到身邊的一絲風吹草動聲音。就算是隱形的法門，對方在移動時肯定會接觸到地上的草木，那樣他就能捕捉到機會。</p>
<br><p>&emsp;&emsp;但遺憾的是，宋書航連一絲異樣的聲音都聽不到。</p>
<br><p>&emsp;&emsp;對方的隱身秘法，不僅僅是隱形，還附帶去味、去聲音的功能。也就是說，自己完全處於被動挨打的局面了，糟糕透了。</p>
<br><p>&emsp;&emsp;難道就沒有辦法找出這隱形的傢伙了嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他心竅中的靈鬼輕輕一動。</p>
<br><p>&emsp;&emsp;靈鬼和宋書航訂下契約後，不過還沒有完全同步。完全同步需要時間慢慢磨，這事，宋書航急也急不來。</p>
<br><p>&emsp;&emsp;現在，當書航念頭一起時，心竅中的靈鬼突然主動從心竅中鑽了出來。隨後，它浮在宋書航的上空，俯視地面。</p>
<br><p>&emsp;&emsp;下一刻，靈鬼的視覺和宋書航的視覺完成了同步。</p>
<br><p>&emsp;&emsp;宋書航透過靈鬼的視覺，看到了在他身體右側位置，有一個幽靈般的身影悄悄身他靠近。</p>
<br><p>&emsp;&emsp;那個身影的身邊纏繞着一層黑霧，正是那層黑霧，讓他保持着隱形、隱約氣息、消除移動聲響。這是一種類似於‘鬼物’的形態。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼，正好可以看到對方的這種形態。</p>
<br><p>&emsp;&emsp;怪叔叔２號悄悄的向宋書航靠近，他右手探出，伸出一隻枯瘦的手爪。</p>
<br><p>&emsp;&emsp;在這種黑霧籠罩的狀態下，他的身體似乎都發生了變化，變的不似人類，更似鬼怪。他獰笑着，鬼爪朝着宋書航的心臟狠狠刺來，就欲抓出宋書航的心臟。</p>
<br><p>&emsp;&emsp;就在這時，書航猛然轉過身來，鋒利的寶刀霸碎平斬。</p>
<br><p>&emsp;&emsp;怪叔叔２號躲避不及，被一刀攔腰斬斷，化爲兩截。</p>
<br><p>&emsp;&emsp;“你怎麼會發現我的？”他發出慘叫聲來。</p>
<br><p>&emsp;&emsp;而且，他腰間被斬斷的身體卻沒有鮮血噴出，而是噴出一團黑霧，融於它身邊的黑霧羣中。</p>
<br><p>&emsp;&emsp;不多時，怪叔叔２號整個大半個身體都被身邊的黑霧吞噬。</p>
<br><p>&emsp;&emsp;“你竟敢殺我，我詛咒你，我以九幽界弟子的名義詛咒你，傾九幽界的污穢，詛咒你永墜九幽！”怪叔叔２號發出淒厲叫聲。</p>
<br><p>&emsp;&emsp;他身形上的鬼霧中擠出一枚詛咒的符文，朝着宋書航烙去。這是他這一系處於鬼霧隱形狀態時被殺後，可以施展的詛咒天賦。</p>
<br><p>&emsp;&emsp;詛咒這種東西沒人會喜歡，宋書航迅速後退，試圖躲避這枚詛咒的符文。</p>
<br><p>&emsp;&emsp;正這時，空中的靈鬼猛的衝了下來，一張嘴將這枚詛咒的符文吞了下去。然後，它滿意的打了個飽嗝，縮回到宋書航的心竅之中。</p>
<br><p>&emsp;&emsp;連詛咒都可以吞下？自己這隻靈鬼的胃口似乎越來越好了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“結束了嗎？”諸葛忠陽弱弱問道。</p>
<br><p>&emsp;&emsp;他看不到死去的怪叔叔２號，不過看到宋書航不再保持警戒的姿勢後，便試着詢問。</p>
<br><p>&emsp;&emsp;“暫時結束了。”宋書航點頭道——三個怪人中，還最後一個怪人，在追着餘下兩位乘客，所以事情不能算徹底結束。</p>
<br><p>&emsp;&emsp;而且，這些怪叔叔的來歷似乎有些問題。</p>
<br><p>&emsp;&emsp;九幽界，還有他們那個類似鬼物的形態，這三個傢伙不是人類嗎？</p>
<br><p>&emsp;&emsp;宋書航望向九燈師太的位置，向她投去疑惑的目光。</p>
<br><p>&emsp;&emsp;“你想知道九幽界嗎？”九燈眯起眼睛笑道——不知是不是錯覺，書航感覺她似乎很想跟他解釋什麼叫‘九幽界’的樣子。</p>
<br><p>&emsp;&emsp;難道，九燈的目標就是讓自己和這‘九幽界’扯上關係？</p>
<br><p>&emsp;&emsp;“不，我不感興趣。”宋書航馬上咬牙答道。</p>
<br><p>&emsp;&emsp;“咦？不感興趣？嘻嘻，好吧，你不感興趣就算了，反正也不是什麼好地方。”九燈嘻嘻笑道：“不過，你有沒有興趣瞭解一下‘天界島’是怎麼樣的一個地方嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
