<title>《修真聊天羣》▷ 第39章 求前輩手下留情</title><br><p>&emsp;&emsp;第39章 求前輩手下留情</p>
<br><p>&emsp;&emsp;衆目睽睽中，教室門打開，一個高瘦的男子出現在門口，他正伸手做推門狀。</p>
<br><p>&emsp;&emsp;男子身高約一米八多，一頭長髮爆炸般朝天豎起，這種髮型即使在殺馬特髮型中也是極品。</p>
<br><p>&emsp;&emsp;雙眼有濃濃的漆黑熊貓眼，這好像是叫煙燻妝？多年前很流行，當年有個漂亮的世界級女明星就有着標誌的煙燻妝。</p>
<br><p>&emsp;&emsp;教學中所有人都盯住這男子，一眨不眨。</p>
<br><p>&emsp;&emsp;男子突然被萬衆矚目，不好意思的抓了抓頭，笑道：“正在上課啊，不好意思，打擾到你們了。”</p>
<br><p>&emsp;&emsp;“Who_are_you？”史密斯教授手中的粉筆被捏斷，教授現在很生氣，後果很嚴重！</p>
<br><p>&emsp;&emsp;“不油不油。”瘦高男子揮了揮手：“我找個人就走。不會打擾你們很久的。”</p>
<br><p>&emsp;&emsp;史密斯教授額頭青筋爆起，就準備給這個瘦高男子點顏色瞧瞧。</p>
<br><p>&emsp;&emsp;但隨着那瘦高男子揮了揮手，史密斯突然發現自己動不了，整個人像是被固定住一般。不僅是無法移動，就連嘴巴和舌頭都被固定。甚至連眼珠子都無法轉動一下！到最後，更連思維都開始凝固。</p>
<br><p>&emsp;&emsp;瘦高男子隨後目光在教室中轉了一圈，似乎在找人。</p>
<br><p>&emsp;&emsp;所有學生目瞪口呆的望着他。</p>
<br><p>&emsp;&emsp;唯有宋書航，他望着那被‘推門’時爆開的門鎖，一種不好的預感涌了上來——輕輕推門，就能將門鎖都推爆的，絕對不是普通人吧？</p>
<br><p>&emsp;&emsp;至少也得服用過淬體液的修士才能做到這一點。</p>
<br><p>&emsp;&emsp;這貨，不會是藥師吧？</p>
<br><p>&emsp;&emsp;書航馬上用力甩了甩頭。</p>
<br><p>&emsp;&emsp;不會的，肯定不會的！九洲羣裡的藥師前輩，雖然說話少，但可以看出他是個可靠的前輩，怎麼可能會是眼前這殺馬特？</p>
<br><p>&emsp;&emsp;遺憾的是，人生總是怕什麼，就來什麼。</p>
<br><p>&emsp;&emsp;“宋書航小友，快出來吧，我是藥師！”那瘦高男子目光盯住書航，哇哈哈的笑了起來，用力招手。</p>
<br><p>&emsp;&emsp;頓時，所有學生都盯住宋書航。</p>
<br><p>&emsp;&emsp;那些目光如此鋒利和複雜……</p>
<br><p>&emsp;&emsp;宋書航一手捂額——這日子，沒法過啦。</p>
