<title>《修真聊天羣》▷ 第2552章 天帝老師講邪妄的秘密</title><br><p>&emsp;&emsp;第2552章 天帝老師講邪妄的秘密</p>
<br><p>&emsp;&emsp;何止魔帝的那一手‘魔神柱法術’實在帥氣霸道——凡是魔神柱所立之處，皆是我的國度！</p>
<br><p>&emsp;&emsp;而且魔神柱法術和‘念力’一樣，是很萬金油的法術。無論是攻擊、防禦、封印、治療、強化輔助，魔神柱都能辦到。並且法術上限又高，至少能用到長生者境界。</p>
<br><p>&emsp;&emsp;這是非常適合宋書航的法術！</p>
<br><p>&emsp;&emsp;“只要我自己本尊能多學一個法術，那我的兩套‘三十三獸組合法器’器靈們，就能在‘萬法之主’所需要掌握的法術總數上，少一個法術！若是我能掌握６６個不同的法術……等下，我現在掌握了幾個？”宋書航開始屈指暗中計算自己會的‘法術’。</p>
<br><p>&emsp;&emsp;充電術、增發術、控火訣這種小打小鬧的法術不算。</p>
<br><p>&emsp;&emsp;他正式的法術有市級《掌心雷》、《五雷轟頂》之三雷、雷法和掌法結合的《金剛神罰大手印》。</p>
<br><p>&emsp;&emsp;然後還有從白前輩那得到的《抹除記憶術》，以及能召喚大十六的《火焰替身法》。</p>
<br><p>&emsp;&emsp;加上已經異變爲空間座標的《神兵奇鑑》、和很給力的空間秘法《聖猿煉界》。</p>
<br><p>&emsp;&emsp;如果非要算的話——邪術《養刀術》和噴血《鑑定秘法》的也勉強算個法術？</p>
<br><p>&emsp;&emsp;除此之外……‘黑龍世界十個基礎法術’因爲有地域限制，不好加入列表。</p>
<br><p>&emsp;&emsp;‘天鵬遁法’倒不好歸類，它具體應該算是遁法類。</p>
<br><p>&emsp;&emsp;宋書航屈指數了半天，發現加上兩種邪術後，他竟然只掌握了９種法術，連兩位數都不夠。</p>
<br><p>&emsp;&emsp;媽耶，我有這麼慘？</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“六十六種法術……這個目標可能有點長遠。要不，先定個小目標？”</p>
<br><p>&emsp;&emsp;羽柔子鼓勵道：“宋前輩，相信自己，不要輕言放棄！六十六個法術，你能行的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六補充道：“你現在至少掌握了十多種法術，算下來再掌握五十多個法術，就能達到６６種法術。只是五十多種法術的話，並不算困難。有機會我可以帶你去天河蘇氏，去學習一些有用的法術。你在幻術方面需要加強，我可以爲你挑選幾個掌握比較方便、比較實用的幻術。”</p>
<br><p>&emsp;&emsp;白龍姐姐笑呵呵道：“你每過六十秒，壽元就會減少一分鐘。積少成多，我相信你能行的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐你這樣安慰人是認真的嗎？</p>
<br><p>&emsp;&emsp;“另外，你準備怎麼研究這部分資料？”白龍姐姐挑了挑眼角，指着宋書航手中的筆記本——不是她小看宋書航，而是書航根本沒能力，也沒有時間進行‘研究法術’這種活動。這是事實，根本不用小看。</p>
<br><p>&emsp;&emsp;“白龍姐姐莫慌，我有外掛。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他將公子海的研究資料發了一份給忙碌的龍絡女士，並將核心世界中的‘何止魔帝傳承柱’轉移出來，一連給它刷了近百發《養刀術》後，將它一併轉移給龍絡女士。</p>
<br><p>&emsp;&emsp;以龍絡女士的性格，只要是坑何止魔帝的工作，就算是百忙中也要擠出時間來完成。</p>
<br><p>&emsp;&emsp;龍絡女士：“？？？”</p>
<br><p>&emsp;&emsp;宋書航回了個【大拇指表情】，道：“這是關於何止魔帝的得意技能《魔神柱法術》的研究資料，還有這根是何止魔帝的傳承魔神柱。龍絡女士你看看能不能將它們改良一下，讓《魔神柱法術》變成我也能修煉的法術。如果可以的話，未來等我練會這一招後，就到何止魔帝面前耍一耍魔神柱。想想就很刺激。”</p>
<br><p>&emsp;&emsp;龍絡女士：“【大拇指表情】×１０，包在我身上吧。這種事情，我只需要稍稍爆肝幾夜，就能將它搞定。”</p>
<br><p>&emsp;&emsp;龍絡女士非常自信。</p>
<br><p>&emsp;&emsp;當初，何止魔帝侵戰‘黑龍世界’時，入駐紮根在龍絡的主節點中，篡奪龍絡控制權。</p>
<br><p>&emsp;&emsp;後來何止魔帝被宋書航懟爆，它在龍絡中留下的巢穴節點也被摧毀，但整個龍絡中依舊留下了很多何止魔帝的信息。</p>
<br><p>&emsp;&emsp;這些信息如今都被龍絡女士繼承。</p>
<br><p>&emsp;&emsp;有這些基礎加上新鮮的傳承柱，再加上公子海研究資料，龍絡女士很快就能爲宋書航量身打造一套《宋氏魔神柱秘法》來。</p>
<br><p>&emsp;&emsp;“辛苦龍絡女士了，這幾天麻煩你再加班一下。話說，你那邊有事情需要我幫忙不？”宋書航問道。</p>
<br><p>&emsp;&emsp;一直讓龍絡女士爆肝打工，而且他這邊還付不出合適的工資，宋書航內心很過意不過，總想着能補償下龍絡女士。</p>
<br><p>&emsp;&emsp;“嗯……這種小事的話，幫我罵‘何止魔帝’幾句就行。”龍絡女士回道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“這個OK，沒問題。我馬上替你完成。”</p>
<br><p>&emsp;&emsp;說罷，宋書航飛快地拉出‘修真聊天’列表中的‘何止魔帝’。</p>
<br><p>&emsp;&emsp;想了想後，他又對着自己好友列表中的其他好友，開啓了‘直播功能’。</p>
<br><p>&emsp;&emsp;直播【在線直播懟罵何止魔帝】。</p>
<br><p>&emsp;&emsp;開好直播後，宋書航私聊何止魔帝，道：“何止前輩，在嗎？”</p>
<br><p>&emsp;&emsp;何止魔帝：“要我說多少次？不在，滾！”</p>
<br><p>&emsp;&emsp;“很遺憾，前輩。受人之託，終人之事。我還需要對你做點事，很快就能完成，前輩你莫慌。”宋書航回道。</p>
<br><p>&emsp;&emsp;何止魔帝：“？？？”</p>
<br><p>&emsp;&emsp;霸宋這刁民又要謀害他？</p>
<br><p>&emsp;&emsp;宋書航：“何止前輩，你是個大～傻～嗶嗶嗶～”</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;宋書航：“何止前輩，你這隻醜陋的土撥鼠！”</p>
<br><p>&emsp;&emsp;何止魔帝不耐煩道：“你到底要幹什麼？”</p>
<br><p>&emsp;&emsp;宋書航：“等下前輩，讓我再罵您兩句，任務就完成了，別急。”</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;這傢伙喝多了？</p>
<br><p>&emsp;&emsp;宋書航想了半天，想到了個惡毒的詛罵句子，道：“何止前輩，終有一天，你將和我一樣，３６５天，每天都是祭日！而且每天的祭日，還分上中午三頓加夜宵！”</p>
<br><p>&emsp;&emsp;何止魔帝：“！！！”</p>
<br><p>&emsp;&emsp;這麼惡毒？這簡直是他聽過的最歹毒的詛咒，沒有之一！</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;罵完這句後，宋書航便沒有再繼續下去。</p>
<br><p>&emsp;&emsp;何止魔帝忍不住問道：“好了嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“今天先算了，罵着罵着，不小心扎到了自己的內心，我得緩緩。”</p>
<br><p>&emsp;&emsp;何止魔帝：“MDZZ。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;何止魔帝：“說吧，你和我繞了這麼久，到底想幹什麼？”</p>
<br><p>&emsp;&emsp;宋書航：“受人之託，過來罵前輩幾句。”</p>
<br><p>&emsp;&emsp;何止魔帝：“我信你個鬼。”</p>
<br><p>&emsp;&emsp;魔帝那強大的精神力擴張開來，籠罩四周，進入一級警惕狀態。</p>
<br><p>&emsp;&emsp;“話說前輩，邪妄這東西除了能吃外，是不是還能用來製作魔神柱？我總感覺邪妄、魔神柱，還有魔國什麼的，之間存在某種聯繫？”宋書航突然又出聲問了一句。</p>
<br><p>&emsp;&emsp;何止魔帝：“沒有。”</p>
<br><p>&emsp;&emsp;【宋前輩，他撒謊。】這時，收看直播的天帝眼睛一亮，找到了向宋書航推銷‘邪妄信息’的機會。</p>
<br><p>&emsp;&emsp;對不住了，死道友不死貧道，你們就安心去死～</p>
<br><p>&emsp;&emsp;(本章完)</p>
