<title>《修真聊天羣》▷ 第2000章 一匹戲精</title><br><p>&emsp;&emsp;第2000章 一匹戲精</p>
<br><p>&emsp;&emsp;【我什麼都沒問啊！你倒是給我說話的機會啊！】宋書航感覺自己的情緒不知爲何暴躁起來。</p>
<br><p>&emsp;&emsp;而且，你不是會讀心術嗎？這個時候好好的讀心，再回答不好嗎？</p>
<br><p>&emsp;&emsp;這個金漆大師，就是擁有一種令人暴躁的氣場。</p>
<br><p>&emsp;&emsp;只要和他交流幾句，整個人的情緒就會如火箭般上升，連強大的道心都壓不住。</p>
<br><p>&emsp;&emsp;宋書航努力調整自己的情緒——和這種人交流，就要不被對方牽了話題，要掌握話語主動權。</p>
<br><p>&emsp;&emsp;在這方面，宋書航還是比較有經驗的。</p>
<br><p>&emsp;&emsp;【大師，我要怎麼從這裡出去？】他直接開門見山問道。</p>
<br><p>&emsp;&emsp;不能委婉，和這位金色大師交流的話，一委婉起來話題不知道要被扯到哪去，所以一定要直入主題。</p>
<br><p>&emsp;&emsp;“你要出去嗎？早說啊。”金色大師哈哈一笑：“我送你出去啊！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我倒是想早說，但你沒給我機會。</p>
<br><p>&emsp;&emsp;金色大師哈哈一笑後，起身快步跑到儒家聖人的骨灰盒邊上，伸手按住盒蓋，準備將骨灰盒打開……然後，他就被儒家聖人的骨灰盒拖着飛了。</p>
<br><p>&emsp;&emsp;“聖人大佬的骨灰盒還真難開。”金色大師也不尷尬，他被盒子拖着飛的時候，還一邊和宋書航閒聊。</p>
<br><p>&emsp;&emsp;【這裡，是什麼地方？】宋書航最終還是忍不住好奇問道。</p>
<br><p>&emsp;&emsp;“一個不存在於‘現世諸天萬界’和‘九幽’的世界。你可以將它當成是歷代天道‘登基’之處——的踏腳石”金色大師很爽快的回答道。</p>
<br><p>&emsp;&emsp;他完全沒有要向宋書航隱藏秘密的意思。</p>
<br><p>&emsp;&emsp;天道登基的踏腳石？</p>
<br><p>&emsp;&emsp;原來如此，也就是說，歷代的天道在繼承天命的時候，其中有一個環節或儀式，天道們會經過這裡，在這裡印下印記。</p>
<br><p>&emsp;&emsp;那麼之前的大眼珠子，功德網絡和白馬，果然都是印記幻影，和他猜的一樣。</p>
<br><p>&emsp;&emsp;“你猜的沒錯，基本上就和你想的一樣。”金色大師回道。</p>
<br><p>&emsp;&emsp;宋書航聞言，又思索起來。</p>
<br><p>&emsp;&emsp;從印記來看，天道們留下的都是象徵的形象，並不是他們真身。</p>
<br><p>&emsp;&emsp;不過，白ｔｗｏ對應的天道留下的竟然是白馬？</p>
<br><p>&emsp;&emsp;“那白馬不是幻影，是匹戲精。”金色大師嘿嘿一笑，回道：“我以前也以爲白馬是幻影印記，直到有一天，我親眼看到它偷偷摸摸跑現世去了，我才知道這匹戲精的本質。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;偷偷跑現世，又和白ｔｗｏ前輩對就的天道有關。</p>
<br><p>&emsp;&emsp;沒錯了，就是那匹在現世執掌詭異的封閉空間的‘空間之靈’白馬了吧？</p>
<br><p>&emsp;&emsp;正說話間，那匹白馬又悠悠的踏蹄而來。</p>
<br><p>&emsp;&emsp;難怪，自己在搭乘聖人骨灰盒按軌跡飛行的時候，遇上白馬的次數特別多，比遇上大眼珠子和功德網絡的次數多了好幾倍。</p>
<br><p>&emsp;&emsp;本來宋書航還以爲白馬的軌跡和聖人骨灰盒的軌跡重合較多……現在看來，分明是這白馬在跑了一圈後，又特意繞回來，一遍遍的從聖人骨灰盒邊上路過。</p>
<br><p>&emsp;&emsp;這次白馬現身後，看到宋書航所在的骨灰盒和金色大師湊到了一起，它便知道自己應該被暴露了。</p>
<br><p>&emsp;&emsp;白馬打了個響鼻。</p>
<br><p>&emsp;&emsp;然後它人立而起，兩條前蹄辛苦的擺出白鶴亮翅姿勢，兩條後蹄扭曲成金雞獨立之姿。</p>
