<title>《修真聊天羣》▷ 第1146章 宋*老牛逼了*書航</title><br><p>&emsp;&emsp;第1146章 宋老牛逼了書航</p>
<br><p>&emsp;&emsp;宋書航此時稍稍有些走神。</p>
<br><p>&emsp;&emsp;他現在正處於欣喜狀態，倒不是單純的因爲贏了冬瓜聖君……而是因爲，他打破了銅卦前輩的黑卦魔咒！</p>
<br><p>&emsp;&emsp;銅卦前輩給他算的那一卦，預言他會在月圓之夜吊打冬瓜聖君，還會將冬瓜按在地上打的不要不要的，最後更會名動整個修真界</p>
<br><p>&emsp;&emsp;——但所有人都知道，銅卦仙師的卦，要反着來看。</p>
<br><p>&emsp;&emsp;而現在……他真的如銅卦前輩卦中所描述的，正面硬幹了冬瓜聖君。</p>
<br><p>&emsp;&emsp;雖然沒有將冬瓜聖君按在地上吊打，但是，他已經贏了，贏的乾淨利落。</p>
<br><p>&emsp;&emsp;這一戰落下了帷幕，冬瓜聖君再也沒有機會弔打他。</p>
<br><p>&emsp;&emsp;如此一來，銅卦仙師的黑卦，不攻自破。</p>
<br><p>&emsp;&emsp;讓‘九洲一號羣’道友們避之不及的‘銅卦的上上籤’魔咒，於今天終結。</p>
<br><p>&emsp;&emsp;【從今天起，請叫我銅卦前輩的黑卦終結者——宋*老牛逼了*書航！】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，突然，他直感給他反饋一種危機感。</p>
<br><p>&emsp;&emsp;同時，他耳邊響起了蘇氏阿十六、詩、小彩以及遠處那些記者們的叫喚聲：“小心！”</p>
<br><p>&emsp;&emsp;宋書航目光一轉……隨後便看到有數片‘鋼鐵堡壘’的碎片，正朝着他激射而來。</p>
<br><p>&emsp;&emsp;這些鋼鐵堡壘的碎片，每一塊都擁有‘八品玄聖’級別的強度。</p>
<br><p>&emsp;&emsp;它們被‘焚天火焰刀’斬爆後，激射出來的速度和力量都強的可怕。足以洞穿六品到七品左右的防禦。</p>
<br><p>&emsp;&emsp;如果宋書航不小心，被這些‘鋼鐵堡壘’的碎片直接射中……恐怕，只能依靠‘命符’跑復活點去了。</p>
<br><p>&emsp;&emsp;【臥艹，這算什麼？】宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;難道說，他今晚‘逆天改命’，強勢更改了銅卦仙前輩的‘黑卦’因果。然後，引起了傳說中‘天地大道因果’的反噬啥的？</p>
<br><p>&emsp;&emsp;不對不對，逆天改命什麼的，也太玄了。而且，今晚和冬瓜的一招之戰，明明是水到渠成的結果，他可沒有特意去逆天。</p>
<br><p>&emsp;&emsp;不過現在，不是想這麼多的時候。</p>
<br><p>&emsp;&emsp;應付這幾塊彈射過來‘鋼鐵堡壘’的碎片很容易，宋書航只需往‘核心世界’中去一趟，只要掐準時間，一去一回，就可以完美避過。</p>
<br><p>&emsp;&emsp;又或者，他可以直接在自己身前開啓核心世界的入口，將這幾塊‘鋼鐵堡壘’收入其中。只要找一個堅固點的降落點，就不用怕它們會破壞核心世界。</p>
<br><p>&emsp;&emsp;正當他掐着時間，準備利用核心世界躲避、或是直接將這幾片鋼鐵堡壘碎片收納時，身邊的功德蛇美人突然上前一步，擋在他的面前。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;功德蛇美人將‘赤霄劍’重新交給宋書航，然後，她用自己的身體擋住襲擊而來的‘鋼鐵堡壘’碎片。</p>
<br><p>&emsp;&emsp;差點都忘記了，保護主人的安危是功德之光的本能。就算是再怎麼具現化，身爲功德之光，在主人面臨危險時，她會第一個站出來守護主人。</p>
<br><p>&emsp;&emsp;同時，宋書航手中傳來赤霄劍的聲音：【宋小友，你將你的刀意灌入我的劍身，趁着‘焚天火焰刀’的威力還沒有消耗殆盡，將它們拉過來，化爲火焰盔甲試試。】</p>
<br><p>&emsp;&emsp;【能行嗎？】宋書航一邊問着，一邊將自己的‘刀意’灌入到赤霄劍中。</p>
<br><p>&emsp;&emsp;【之前你的功德之光都能凝聚出火焰盔甲，你身爲主人一定也能行的。而且，就算不行還有我在。以我的實力，絕對能保證你不會被這幾塊碎片弄死，最多受點傷。】赤霄劍回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，試試吧，若真的不行，他還有核心世界。</p>
<br><p>&emsp;&emsp;隨着那種獨屬於宋書航的盔甲刀意灌入赤霄體內後，赤霄劍發出微微的劍鳴聲。</p>
<br><p>&emsp;&emsp;下一刻，原本懸浮於冬瓜聖君頭頂的‘內斂版焚天火焰刀’突然消散開來，一眨眼，就回歸到宋書航的身邊。</p>
<br><p>&emsp;&emsp;在宋書航那盔甲式刀意的牽引下，焚天火焰刀的刀氣、刀焰將他的身體籠罩。</p>
<br><p>&emsp;&emsp;與此同時，第一塊‘鋼鐵堡壘’的碎片，擊中功德蛇美人的身軀，一下子就將她的軀體捅穿。</p>
<br><p>&emsp;&emsp;功德蛇美人金色長髮飄揚，身軀軟軟的倒在宋書航的懷裡。</p>
<br><p>&emsp;&emsp;隨後，在她身上又響起一個顫抖的女子聲音：“大師兄……我對不起你，我……我就要死了。我的身上好痛……痛得很。大師兄，我是不是就要死了？大師兄……我求你一件，你千萬答應我……我求你……一定要幫我好好照顧三師兄。三師兄他那麼笨……大家都欺侮他……我若是死了，他可怎麼辦……”</p>
<br><p>&emsp;&emsp;顫抖着播放完這段臺詞後，功德蛇美人頭一歪，‘死’掉了。</p>
<br><p>&emsp;&emsp;她今天改風格，不再‘啊啊啊啊’的大叫着死掉，而是將各種各樣的狗血電視劇段子掐過來，將臺詞一字不變的截過來，有時候還會配上背景音樂或ＢＧＭ什麼的。</p>
<br><p>&emsp;&emsp;這次的臺詞一聽就是‘大師兄、三師兄＋小師妹’三人之間的生死虐戀狗血大劇。</p>
<br><p>&emsp;&emsp;也不知道功德蛇美人是從哪部電影或是電視劇中掐的？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;遠處，幾位記者看到這一幕，心都揪起來了。</p>
<br><p>&emsp;&emsp;明明知道功德蛇美人是‘功德之光具現化’，不是活物。但是看到絕世的女帝突然擋在霸宋玄聖面前，替他擋下攻擊，這樣的畫面太扎心了。</p>
<br><p>&emsp;&emsp;而就在記者們揪心的時候，又有四枚‘鋼鐵堡壘’碎片紮在功德蛇美人身上，直接將她打散—今天她被打散好幾次，接下來需要一點時間來重新凝聚身形。</p>
<br><p>&emsp;&emsp;四枚碎片打碎了功德蛇美人後，其中有兩枚動力耗盡墜地。另外有兩枚卻餘勢不減，朝着宋書航扎去。</p>
<br><p>&emsp;&emsp;宋書航沒有去躲避這幾塊堡壘碎片。</p>
<br><p>&emsp;&emsp;已經沒有躲避的必要，早在蛇美人開始念臺詞時，他和赤霄劍已經完成配合。</p>
<br><p>&emsp;&emsp;焚天火焰刀上還沒消散的刀焰、刀氣，全部被牽引回來，圍繞在宋書航的身邊。再通過‘刀意盔甲’的引導，它們都附在宋書航身體的關鍵部位。</p>
<br><p>&emsp;&emsp;當餘下兩枚碎片扎向宋書航的時候，宋書航身上的火焰一卷，化出一身火焰盔甲。</p>
<br><p>&emsp;&emsp;這盔甲，彷彿一直在燃燒着，永不熄滅。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕一揮，有一團烈焰附在他身後，化爲一襲長袍披風。</p>
<br><p>&emsp;&emsp;兩枚扎向宋書航堡壘碎片，撞上了火焰盔甲。</p>
<br><p>&emsp;&emsp;滋滋滋～～</p>
<br><p>&emsp;&emsp;盔甲上附帶的火焰和高溫直接將鋼鐵堡壘碎片點燃。</p>
<br><p>&emsp;&emsp;只是一接觸，堡壘碎片的體積就減小了一圈，而且隨着燃燒，它的體積還在不斷的減小。</p>
<br><p>&emsp;&emsp;但這還沒有結束。</p>
<br><p>&emsp;&emsp;火焰盔甲除了強悍的防禦力外，還附帶反彈效果。</p>
<br><p>&emsp;&emsp;於是，兩枚撞上火焰盔甲的‘堡壘碎片’，被反彈回去……</p>
<br><p>&emsp;&emsp;點燃着的堡壘碎片，飛快射向冬瓜聖君。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;大後方那些記者驚呆了。</p>
<br><p>&emsp;&emsp;神崗修士電臺的記者：“鎧意？霸宋玄聖也精通鎧意？”</p>
<br><p>&emsp;&emsp;“除了精通攻擊外，霸宋玄聖還精通防禦，而且他的防禦力不在攻擊之下啊。”巫師網絡中心的記者喃喃道，這就是千年第一聖的深厚的修爲底子嗎？</p>
<br><p>&emsp;&emsp;“不，這不是鎧意。而是刀意。”這時，冬瓜聖君的聲音卻在衆多記者的耳邊響起。</p>
<br><p>&emsp;&emsp;“刀意？”修士日報的記者瞪大眼睛望着霸宋玄聖身上的火焰戰甲。</p>
<br><p>&emsp;&emsp;誰家的刀意長這模樣的？</p>
<br><p>&emsp;&emsp;如果說這話的人不是冬瓜聖君，修士日報的記者說不定要一耳光甩過去，然後怒罵一聲：“呸，指鹿爲馬的渣渣！”</p>
<br><p>&emsp;&emsp;其他幾家的記者，同樣一臉懵逼加不敢置信。</p>
<br><p>&emsp;&emsp;“是的，是刀意。這就是霸宋玄聖的‘道’，即是刀意，卻也能用來防禦。攻防一體，唉……”冬瓜聖君嘆道。</p>
<br><p>&emsp;&emsp;只是霸宋玄聖的道，顯然不適合他。</p>
<br><p>&emsp;&emsp;說話間，冬瓜聖君重新從空間法器中掏出一塊金色大盾，擋在自己面前。身爲防禦專家，他不可能只靠一面‘本命法器大盾’吃飯。</p>
<br><p>&emsp;&emsp;爲了應付各種各樣的情況，和各種屬性的敵人，他的空間法器中有三十多種不同款式的盾牌，每一塊盾牌都是精品。</p>
<br><p>&emsp;&emsp;這面金色大盾，就是用來防禦飛散的小型暗器攻擊所用，還自帶反彈暗器效果的，是西方側聖騎士系的寶物。配合聖騎士荊棘光環，反彈效果更佳。</p>
<br><p>&emsp;&emsp;而冬瓜聖君也這麼做了，他在掏出這塊盾牌的時候，下意識的就使用了‘荊棘光環’，然後又本能的給自己加上了《神聖庇護》。</p>
<br><p>&emsp;&emsp;沒辦法，防禦已經成了他的本能，習慣已經深入他的骨子裡，改不了的。</p>
<br><p>&emsp;&emsp;下一刻，被宋書航反彈回來燃燒着的‘鋼鐵堡壘碎片’兇猛的撞上了冬瓜聖君的金色大盾。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;碎片和大盾發出巨鍾撞動的鳴叫。</p>
<br><p>&emsp;&emsp;隨後，這兩塊‘鋼鐵堡壘碎片’又被反彈回去，朝着宋書航飛射。</p>
<br><p>&emsp;&emsp;與此同時，還有大約七塊左右的碎片，和之前兩顆碎片一樣，從宋書航那裡點火、反彈，接二連三的撞到冬瓜聖君的黃金大盾上。</p>
<br><p>&emsp;&emsp;噹噹噹當～～</p>
<br><p>&emsp;&emsp;鐘鳴般的聲音不斷響起。</p>
<br><p>&emsp;&emsp;這七塊碎片，和前面兩顆碎片一樣，又被反彈回去，朝着宋書航飆射。</p>
<br><p>&emsp;&emsp;一時間，共九塊碎片，忙碌的在兩位玄聖之間奔走、彈射，就跟打乒乓球似的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
