<title>《修真聊天羣》▷ 第1872章 醫院的WF一定要快！</title><br><p>&emsp;&emsp;第1872章 醫院的WF一定要快！</p>
<br><p>&emsp;&emsp;“前輩，我還年輕。”宋書航出聲道——我還不想這麼早逝。</p>
<br><p>&emsp;&emsp;“放心吧，只要到時候繩子拉的長點，你再塞上荔枝仙子特製的耳塞，就能最大程度降低我師兄的歌聲殺傷力。到時候，萬一我倒下了，你一定要將我拖出來——其實，我這也是在爲整個田天島的生物着想。你想一下，要是我師兄徹底放開歌喉，整個田天島都會在他的歌聲領域中，甚至連你們也沒地方可避。所以，想拯救田天島，只有看我的調音技術強不強了。”吞雲僧道。</p>
<br><p>&emsp;&emsp;吞雲僧前輩都講到這個程度了，宋書航都不好意思拒絕。</p>
<br><p>&emsp;&emsp;大不了一死，人生自古誰無死？</p>
<br><p>&emsp;&emsp;不對……身爲修士，他們人生的終極目標是長生不死。</p>
<br><p>&emsp;&emsp;“阿十六，你用手機搜一下，看看附近有沒有服務比較好的醫院，爲我預訂一個。最好WF速度能快點的那種。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕一笑，一笑就是倆酒窩。</p>
<br><p>&emsp;&emsp;其實以宋書航現在的實力，只要他真心不願意的話，吞雲僧前輩已經拖不動他了。也就是說，宋書航其實並沒有太抗拒被拖過去聽‘造化法王’的演唱會。</p>
<br><p>&emsp;&emsp;這是一種很微妙的心理狀態。</p>
<br><p>&emsp;&emsp;就像是‘垂直過山車’和‘蹦極’，明知道這玩意很嚇人，會被嚇的慘叫連連，叫破喉嚨的人也不少。但是，明明嚇到腿軟，卻還是有人喜歡硬着頭皮去嘗試。</p>
<br><p>&emsp;&emsp;刺激這種東西，無法用三言兩語去形容。</p>
<br><p>&emsp;&emsp;宋書航現在就有類似的心情，明知道造化前輩的演唱會要命，歌聲令人絕望……但是，那種在歌聲中體驗到‘地獄’的感覺，賊他爸的刺激。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
