<title>《修真聊天羣》▷ 第716章 關於賴牀的境界</title><br><p>&emsp;&emsp;第716章 關於賴牀的境界</p>
<br><p>&emsp;&emsp;“當然，我會想辦法儘量提高這個天賦能力的成功率。而豆豆，你今天的運氣似乎不太好。並不高的機率，你卻是一下子就碰上了。”滅鳳公子從巨繭中一步踏出，躍到化爲一灘的豆豆邊上。</p>
<br><p>&emsp;&emsp;豆豆驚恐道：“你想幹什麼？”</p>
<br><p>&emsp;&emsp;“呵呵。”滅鳳公子輕輕一笑，他目光在房間中轉了一圈，隨後他在房間的角落找到了一個桶狀物，提了回來。</p>
<br><p>&emsp;&emsp;“滅鳳，你這個傢伙，不會是想將我裝在裡面吧？不要，不要啊。那個是酒桶啊，裝進去的話，我的身體會和裡面的酒混合起來的！”豆豆驚恐叫道。</p>
<br><p>&emsp;&emsp;“放心吧，不會出意外的，因爲這隻酒桶是空的。”滅鳳公子安慰道，說話間，他伸手一抓，將地上史萊姆狀的豆豆吸了過來，將它無情的裝入到了酒桶中。</p>
<br><p>&emsp;&emsp;“搞定，真是愉快的早晨。”滅鳳公子拍了拍酒桶，滿意道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;“書航，救我！我不要被關在酒桶中！”豆豆求救叫道。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣，早知今日，何必當初呢？</p>
<br><p>&emsp;&emsp;當豆豆向他求救時，滅鳳前輩的凌厲的目光落在他身上，他身後第五根尾巴輕輕搖動着——這是紅果果的威脅！如果他爲了豆豆向滅鳳前輩求情的話，接下來他也會變成一灘‘書航’的吧？</p>
<br><p>&emsp;&emsp;所以宋書航機智的忽略了豆豆的求救聲音：“啊，已經到這個時間了，是時候將白前輩喚醒了。”</p>
<br><p>&emsp;&emsp;“對啊，白前輩應該起牀了！”白鶴真君開心附和，他就等着宋書航這句話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航掏出了手機，撥通白尊者的手機號碼。</p>
<br><p>&emsp;&emsp;大約響了十多聲後，白尊者終於接通了電話。</p>
<br><p>&emsp;&emsp;懶洋洋的聲音從電話中傳了出來：“喂～～”</p>
<br><p>&emsp;&emsp;“哈嘍，白前輩。已經白天了，時間不早了，請快點起牀啦。”宋書航低聲道。</p>
<br><p>&emsp;&emsp;“這麼快就早上了？太快了，我都感覺纔剛閉上眼睛。”白尊者不斷的打着哈欠：“嗯～所以，還是再讓我睡一會兒吧。而且，天都還沒亮啊。”</p>
<br><p>&emsp;&emsp;“白前輩，天早就亮了啊！您現在縮在那個大繭裡，你的天永遠都不會亮起來的啊。”宋書航好想大聲咆哮，但又怕自己的咆哮會驚到白前輩。</p>
<br><p>&emsp;&emsp;如果白前輩受到驚嚇，不小心摔倒了的話，那就是一出人間慘劇。</p>
<br><p>&emsp;&emsp;“唔，原來是這樣嘛……但是感覺天還這麼黑的話，讓我再睡一會兒吧。”白尊者輕聲道，語氣也越來越沒力，隨時可能會再睡過去。</p>
<br><p>&emsp;&emsp;宋書航今天才知道，白尊者竟然還會賴牀。還會因爲‘天還很暗，我很想睡覺’這樣的理由。</p>
<br><p>&emsp;&emsp;“白前輩，你聽我說啊，外面天已經亮了啊。你從繭裡出來看看就知道了，而且今天我們要趕往新的場景，到時候要拍攝新的劇情。您可是主角啊，快點出來準備吧。”宋書航急了。</p>
<br><p>&emsp;&emsp;白尊者：“唔……哦……嗯……”</p>
<br><p>&emsp;&emsp;宋書航感覺不對，白尊者的應答，完全只是在機械式的回答：“白前輩，您有在聽我說話嗎？”</p>
