<title>《修真聊天羣》▷ 第201章 一起悲慘的‘空難’！</title><br><p>&emsp;&emsp;第201章 一起悲慘的‘空難’！</p>
<br><p>&emsp;&emsp;是自己喝多了？還是在做夢？又或者……是誰在跟自己開惡劣的玩笑？</p>
<br><p>&emsp;&emsp;壯漢正思索間，卻見那隻小京巴不知從哪掏出了一個——手機！然後，它的小爪子在手機屏幕上按了三個數字。</p>
<br><p>&emsp;&emsp;шшш ▪тт kǎn ▪℃O</p>
<br><p>&emsp;&emsp;１１０！</p>
<br><p>&emsp;&emsp;接着，這隻小京巴用平靜的語氣道：“喂，是江南大學城區的警官嗎？我是一位善良的普通人民羣衆，我在城外鳳凰路老工廠發現了最近很囂張的那批‘盜狗團伙’的蹤跡。這裡面還有很多被抓走的可憐小狗，請你們速來解救這羣可憐的小狗吧！”</p>
<br><p>&emsp;&emsp;壯漢愣了半晌，我是在做夢吧，我是在做夢對吧？我肯定是沒睡醒——否則我怎麼可能會看到一隻京巴狗，竟然在打報警電話？</p>
<br><p>&emsp;&emsp;這是現實，可不是電影啊！</p>
<br><p>&emsp;&emsp;“大壯，這狗＊娘養的在報警啊，快阻止他！”邊上的胖子驚叫出聲來，不管這隻狗是怎麼回事，但是它在報警啊！</p>
<br><p>&emsp;&emsp;“糾正一下，雖然我的孃的確是條美麗的京巴，但是我是黃山大傻養大的。”豆豆掛掉電話，高冷道。</p>
<br><p>&emsp;&emsp;胖子不管三七二十一，撲向豆豆。</p>
<br><p>&emsp;&emsp;邊上的壯漢這時也本能的抽出腰後一條抓狗吊環，想要套住豆豆。</p>
<br><p>&emsp;&emsp;豆豆不屑的冷笑，一爪子朝着胖子拍出，將他拍飛——胖子呈拋物線落地，發出慘叫，半天都爬不起來。別說是半天了，接下來半個月他估計都爬不起來了。</p>
<br><p>&emsp;&emsp;揍飛胖子後，豆豆轉身高高躍起，就跟武打片中的武林高手一樣，躍到壯男臉部，兩隻前爪對着壯漢的臉一陣狂抽。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪……</p>
<br><p>&emsp;&emsp;壯漢就這樣硬生生被抽趴下了。</p>
<br><p>&emsp;&emsp;轉眼間幹掉兩個盜狗團伙的成團後，豆豆更是霸氣凜然，仰天長嘯：“汪汪！”</p>
<br><p>&emsp;&emsp;“妖怪啊！”其他盜狗團隊成員被嚇尿了，瘋狂的逃竄起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘後，這夥盜狗團隊的成員全部被打暈，被豆豆疊羅漢一樣疊到廢棄工廠中央。兩條腿普通人類跑的再快，也比不過四條腿的大妖犬啊。</p>
<br><p>&emsp;&emsp;十五分鐘後，數輛警車呼嘯着衝入廢棄工廠。</p>
<br><p>&emsp;&emsp;當警察叔叔們衝入工廠後，發現疊成一團的盜狗團伙成員，還有邊上狗籠中數以百計的各種犬類。叔叔們相互對望了一眼，眼中充滿着疑惑。</p>
<br><p>&emsp;&emsp;“是報警的人做的嗎？一個打十個，那得要拳王級別的人才能辦到吧？”有個年輕的警官道。</p>
<br><p>&emsp;&emsp;還有兩位較年長的警官則蹲在盜狗團伙成員身邊，望着他們身上的狗爪印發呆。</p>
<br><p>&emsp;&emsp;不過無論如何，這次又抓了一支狡猾的盜狗團伙，救回了上百隻寵物狗，可喜可賀吧？</p>
<br><p>&emsp;&emsp;但爲毛，這幾位經驗老道的警官總感覺心裡梗的慌？</p>
<br><p>&emsp;&emsp;屋頂上，豆豆親眼看着盜狗團伙被抓、狗狗都被解放。</p>
<br><p>&emsp;&emsp;然後它輕輕一躍，悄悄離開。</p>
<br><p>&emsp;&emsp;事了拂衣去，深藏功與名！豆豆感覺此時的自己，一定帥斃了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏的東南方向，有一處普通人類無法踏足進入的神秘地區。那裡終年籠罩着霧氣，吸引了很多冒險者進入其中探險，但無論是經驗如何豐富的冒險者，進去後總會莫名其妙的轉回到入口處。</p>
<br><p>&emsp;&emsp;據磚家猜測，此地應該是一處天生的迷宮，再加上霧氣不散，進入的人走着走着，就會迷失方向，最後不知怎麼就又回到原點了。</p>
<br><p>&emsp;&emsp;但事實上……這裡是一處封印之地。</p>
<br><p>&emsp;&emsp;神秘禁區的核心位置，乃是一位六品真君拉下天外隕石化爲‘五指山封印法’，將一位強大的修士封印於其中！</p>
<br><p>&emsp;&emsp;被封印者名爲‘雲霧道長’，其身份大有來頭。</p>
<br><p>&emsp;&emsp;兩百年前他就是空空盜門的一位知名長老，曾經入侵過很多五品金丹強者的洞府，戰績非凡。</p>
<br><p>&emsp;&emsp;是的……這位雲霧道長，就是那位被挑釁黃山真君，後來被封印鎮壓的作死小能手。</p>
<br><p>&emsp;&emsp;被鎮壓期間，更是被黃山真君各種調戲。</p>
<br><p>&emsp;&emsp;真君更是特意建立了一個服務器、製作了一款聊天軟件，並建立了三百個小號加了一個羣陪伴雲霧道長聊天、吹牛逼。</p>
<br><p>&emsp;&emsp;讓他被鎮壓的日子不會這麼無聊。</p>
<br><p>&emsp;&emsp;而現在，這位雲霧道長信心十足，準備要破開這‘五指山封印法’，重出江湖。</p>
<br><p>&emsp;&emsp;黃山真君表示很好奇，這兩天他百忙中抽空，特意潛伏於現場，觀看雲霧道長要如何破封而出。</p>
<br><p>&emsp;&emsp;本來的話，欣賞雲霧道長脫困的大戲，是黃山真君自己私人定製準備獨享的娛樂節目。</p>
<br><p>&emsp;&emsp;但此時……在黃山真君的身邊，有位略有點嬰兒肥的美人正一臉緊張，她雙手互掐在一起，臉上表情十分糾結。</p>
<br><p>&emsp;&emsp;而在她的身邊，一位俊美，不！甚至可以說是完美到極點的修士，靜靜站在她身後。那修士面帶微笑，如春風撫面。</p>
<br><p>&emsp;&emsp;黃山真君有些苦澀的悄悄望了眼身邊的俊美的修士——沒想到他千躲萬躲，最終還是沒能躲過白前輩。</p>
<br><p>&emsp;&emsp;“白尊者，你今天怎麼突然有空到這裡來了？”黃山真君小心翼翼問道，同時嚴守心神，甚至不敢多看白尊者的模樣。</p>
<br><p>&emsp;&emsp;“嗯，說來也巧。我也沒想到會在這裡遇上黃山道友呢……其實，我是來尋回我的流星劍的。”白尊者捏着光潔的下巴，點着頭解釋道：“我的流星劍上次閉關的，被一位空空盜門的弟子帶走了。那位空空盜門的弟子名叫劉天縱，現在闖出了個響亮的名號叫‘冷焰劍’。據我所知，那‘冷焰劍’劉天縱最近正準備來到這封印之地，幫助被鎮壓的雲霧道長解開封印來着。我只要在這裡等着他過來，就能取回自己的流星劍了。”</p>
<br><p>&emsp;&emsp;黃山真君這一刻，真的後悔的要死。</p>
<br><p>&emsp;&emsp;就因爲自己想要戲弄一下雲霧尊者，沒有及時將他釋放出去，結果引來了白尊者。</p>
<br><p>&emsp;&emsp;早知如此的話，他絕對會早早將雲霧道人給放出去，甚至還要擺宴請他早點滾蛋的。</p>
