<title>《修真聊天羣》▷ 第2321章 在下霸宋，就是這麼帥氣</title><br><p>&emsp;&emsp;第2321章 在下霸宋，就是這麼帥氣</p>
<br><p>&emsp;&emsp;“我還以爲胖球大佬真要爆了。”宋書航心有餘悸。</p>
<br><p>&emsp;&emsp;胖球要是真炸了，除非‘天道法則’能第一時間插手，否則整個江南地區和附近城市，都要受到波及。</p>
<br><p>&emsp;&emsp;另外……胖球大佬最近幾個月性格方面的確變化很大。換宋書航剛接觸不久的胖球大佬，絕對承受不了這樣的委屈，早就真炸了。</p>
<br><p>&emsp;&emsp;“這次的事，我記下了。白幽幽，這筆賬等回九幽世界後，我再和你清算。”胖球大佬的分身控制着‘龍型兵符’扎入到‘天道遺蛻球’內，直接開始從內部同化‘天道遺蛻球’的殘軀。</p>
<br><p>&emsp;&emsp;原本巨大的‘天道遺蛻球’先是被造化仙子澆了兩大桶鮮血，融化到只剩下核心。接着又被宋書航用‘封印柱’鏟走了十分之九的殘軀，最終留下的部位小的可憐。</p>
<br><p>&emsp;&emsp;“胖球，我們不約。”白前輩ｔｗｏ擺手回道：“回到九幽後，忘掉我吧。”</p>
<br><p>&emsp;&emsp;“……”胖球大佬：“【怒笑】你們給我記着！”</p>
<br><p>&emsp;&emsp;它最終盯了宋書航一眼，將這個討厭的人類模樣深深地記在心中。這隻原本隨後可以捏死的硌手小蟲子，不知不覺間已經進化爲硌手的齧齒目生物。</p>
<br><p>&emsp;&emsp;其成長的速度超出胖球的意料。</p>
<br><p>&emsp;&emsp;所以，若有機會的話，一定要將他儘早捏死，不能再讓他繼續成長下去。否則，未來他可能會成爲第二個硌手的白幽幽。</p>
<br><p>&emsp;&emsp;這個念頭剛在胖球大佬分身腦海中浮現時，被它吞噬的‘天道遺蛻球’殘軀突然興奮的震動起來。</p>
<br><p>&emsp;&emsp;它和胖球大佬之間產生了‘共鳴’，並給胖球大佬的念頭點贊。</p>
<br><p>&emsp;&emsp;胖球大佬要捏死霸宋，天道遺蛻球的目標也是霸宋。</p>
<br><p>&emsp;&emsp;然後，它開始主動的配合起胖球大佬——兩者之間同步率直接漲到滿值。</p>
<br><p>&emsp;&emsp;在下個瞬間，胖球大佬的分身便和天道遺蛻球完成了同化。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;這種同化狀態，卻不是胖球大佬想要的模式。</p>
<br><p>&emsp;&emsp;胖球大佬的分身沒能直接將‘天道遺蛻球’吞噬、吸收，反而像是進入到了平等的合體狀態。</p>
<br><p>&emsp;&emsp;雖然乍一看沒差別，但對胖球大佬來說，這區別就大了。</p>
<br><p>&emsp;&emsp;“你這隻硌手的齧齒目，又壞我大事！”胖球大佬盯着宋書航，咬牙切齒道。</p>
<br><p>&emsp;&emsp;宋書航指了指自己，一臉懵逼。</p>
<br><p>&emsp;&emsp;我剛纔做了什麼？</p>
<br><p>&emsp;&emsp;難道我剛纔在不知不覺間給胖球大佬造成了傷害？</p>
