<title>《修真聊天羣》▷ 第2085章 悄然不覺中的成長</title><br><p>&emsp;&emsp;第2085章 悄然不覺中的成長</p>
<br><p>&emsp;&emsp;會不會是尾巴長錯位置了，長到肚臍眼來了？</p>
<br><p>&emsp;&emsp;宋書航再次仔細地觀察這七個小元嬰。</p>
<br><p>&emsp;&emsp;沒錯。</p>
<br><p>&emsp;&emsp;真是臍帶。</p>
<br><p>&emsp;&emsp;這七根臍帶連接着靈湖，整個小丹田靈湖都成了它們的胎盤。</p>
<br><p>&emsp;&emsp;但這七個小元嬰胚胎，並不是直接從‘靈湖’中汲取能量，而是以靈湖爲跳板，轉而抽取何止魔帝能量，轉化爲自身成長的營養。</p>
<br><p>&emsp;&emsp;話說，這七個元嬰成型、成長所需的營養，都是從何止魔帝那來的……所以，何止魔帝纔是這七個元嬰的媽？</p>
<br><p>&emsp;&emsp;【呸呸呸，不能這樣子比喻。】宋書航連連搖頭。</p>
<br><p>&emsp;&emsp;何止魔帝最大的作用，撐死了就是‘土地’，提供種子成長所需要的營養。</p>
<br><p>&emsp;&emsp;這樣想心裡就舒服多了。</p>
<br><p>&emsp;&emsp;七個元嬰成長所需要的能量，極其龐大。</p>
<br><p>&emsp;&emsp;神龍前輩預計的‘五十年’是一個比較標準的數據。</p>
<br><p>&emsp;&emsp;正常情況下，就算是宋書航身上各種輔助修煉外掛齊開，想要讓七個元嬰成長恐怕也得數十年的苦功。</p>
<br><p>&emsp;&emsp;畢竟，這是修煉過程中的‘水磨’環節，磨的就是時間。</p>
<br><p>&emsp;&emsp;但神龍前輩絕對不會想到的是，噠噠噠噠天帝會突然冒出，給宋書航加了個時間buff。</p>
<br><p>&emsp;&emsp;再加上外頭何止魔帝惡毒傳遞到虛空節點，不斷灌下要將宋書航撐爆的‘九品劫仙級’能量。</p>
<br><p>&emsp;&emsp;兩個大佬的攻擊，非常默契，這一套組合技能下來，就算是八品玄聖也只有死路一條。</p>
<br><p>&emsp;&emsp;要不是宋書航體內的‘程琳仙子＋靈鬼’還有‘白前輩ｔｗｏ的龍珠’，在暗中替宋書航疏導能量，宋書航今天早就炸了。</p>
<br><p>&emsp;&emsp;現在，雙方的之間形成了一個微妙的平衡，這個平衡給了宋書航可操作的餘地。</p>
<br><p>&emsp;&emsp;在這種平衡之下，他的七個元嬰開始茁壯成長！</p>
<br><p>&emsp;&emsp;而且，這種成長是很王道、很正統的成長法，在‘時光之道’影響下，這份成長絕不摻水，和打激素成長法完全不同！</p>
<br><p>&emsp;&emsp;身爲長生之道中的VIP級大道，時光之道高深莫測，妙用無窮。</p>
<br><p>&emsp;&emsp;掌握了時光之道，你就能享受到普通人無法享受的樂趣。</p>
<br><p>&emsp;&emsp;“再這樣下去的話，我的這些元嬰胚胎會不會直接成長爲元嬰？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果它們直接成長爲‘元嬰’的話，那麼自己會不會渡劫晉級？</p>
<br><p>&emsp;&emsp;或者是要等本命丹田的肥鯨金丹也結出元嬰後，再渡‘七品尊者劫’？</p>
<br><p>&emsp;&emsp;【無論會不會渡劫，這次一定要低調。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;組團渡劫一時爽，身死道消火葬場。</p>
<br><p>&emsp;&emsp;死並不可怕，可怕的是死的時候，還會波及連累到自己重視的人。</p>
<br><p>&emsp;&emsp;宋書航的精神體，輕輕摸了摸自己的左大胸肌——不知爲何，只要一想起‘組團渡劫’，他心中就有一種說不出的悲哀之感。</p>
<br><p>&emsp;&emsp;這讓他下意識的抗拒‘組團渡劫’。</p>
<br><p>&emsp;&emsp;所以這次，絕對不能再將自己重視的人捲入天劫中。</p>
<br><p>&emsp;&emsp;男人總是會在各種各樣的經歷中，吸取經驗……然後，又在悄然不覺中，偷偷地成長了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;外界。</p>
<br><p>&emsp;&emsp;神龍兩隻前爪想要努力的擺出‘抱懷’的動作，但因爲爪子太短，它的兩隻爪子只能勉強爪爪相扣。</p>
<br><p>&emsp;&emsp;但這並不影響神龍的氣場。</p>
<br><p>&emsp;&emsp;它用一種低沉，威嚴的聲音道：“看樣子是時光加速buff？”</p>
<br><p>&emsp;&emsp;“嗯，而且應該是單體效果的時間加速功效。”蘇氏阿十六用一種溫柔、成熟的語氣道。</p>
<br><p>&emsp;&emsp;邊上的白龍姐姐則用一種擔心的語氣道：“書航不會出事吧，他身上的氣息變的太快了。”</p>
<br><p>&emsp;&emsp;“你不用擔心，這只是因爲時間流逝速度越來越快的原因。所以，現在宋書航的實力，也在飛速的提升中。他現在，相當於處於閉關狀態。我們一句話的時間，對他的肉身而言，說不定已經是數小時甚至是更長時間的閉關。再加上外面又有何止道友的能量灌體，境界飆升很正常。”蘇氏阿十六雙手抱懷，輕輕擠了擠，溫柔又穩重回道。</p>
<br><p>&emsp;&emsp;“再這樣下去的話，書航會不會直接就晉級了？”白龍姐姐語氣中，還是難掩擔心之色。</p>
<br><p>&emsp;&emsp;神龍：“……”</p>
<br><p>&emsp;&emsp;它感覺自己被很隱蔽地打臉了。</p>
<br><p>&emsp;&emsp;“神龍前輩，宋前輩的元嬰胚胎開始成熟。”黑皮羽柔子對着神龍前輩道。</p>
<br><p>&emsp;&emsp;神龍前輩嘆了口氣：“啊，是的，我看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;要臉，所以別說了，羽柔子仙子。</p>
<br><p>&emsp;&emsp;“晉級的話，應該還差點。”這時，蘇氏阿十六冷靜推測道：“一來宋書航本次晉級，靠的都是何止魔帝灌來的能量，根基不穩，會留有隱患。二來，別忘了他現在只剩個腦袋了，沒有完整的身體。他應該會卡在６晉７的最後一環。”</p>
<br><p>&emsp;&emsp;白龍姐姐鬆了口氣道：“那就好，這樣書航就可以有點時間準備，不用急着去應對天劫。”</p>
<br><p>&emsp;&emsp;“與其擔心書航，還不如擔心下你自己。”蘇氏阿十六又擠了擠自己的胸口，對白龍姐姐道：“宋書航這次修煉的《猿龍元嬰妙法》，歸根結底還是一門‘龍虎交匯’的法門。你的龍珠借給了他，等你的龍珠回來後，你同樣會得到來自宋書航的反饋。到時候，你的境界也差不多到極限了。”</p>
<br><p>&emsp;&emsp;“不能再壓制了嗎？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“不壓了，時機也差不多了。”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;如今的宋書航，已經沒有時間觀念。</p>
<br><p>&emsp;&emsp;他沉迷於‘閉關’的美妙，無法自拔。</p>
<br><p>&emsp;&emsp;這次他的元神沒有到處亂跑，也沒有一心二用，而是真正在認真的閉關修煉，培育自己體內七個小元嬰，又將何止魔帝的龐大靈力分流給‘靈鬼’和‘白前輩ｔｗｏ龍珠’。</p>
<br><p>&emsp;&emsp;修煉讓人快樂。</p>
<br><p>&emsp;&emsp;不知過了多久，來自何止魔帝灌體的能量，越來越小，勁道越來越弱。</p>
<br><p>&emsp;&emsp;巧的是，天自天帝的時光buff效果也開始減弱。</p>
