<title>《修真聊天羣》▷ 第1049章 御鎧飛行，望天</title><br><p>&emsp;&emsp;第1049章 御鎧飛行，望天</p>
<br><p>&emsp;&emsp;“聽起來似乎並不難，那我要怎麼進行刀禪？”宋書航詢問道。同時，他先將漆黑小劍收起，然後盤腿坐在草地上，將寶刀霸碎平放在腿上。</p>
<br><p>&emsp;&emsp;“刀禪之法，是冥想法的一種運用之法。你先運轉冥想法，然後再將精神力延伸出來，接觸寶法。刀禪中時，你就當自己的‘寶刀’是有靈之物，和它進行溝通，這樣能更快的加深你和刀之間的聯繫。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“好，我試試。”宋書航閉目，運轉《真我冥想經》。</p>
<br><p>&emsp;&emsp;宋書航意識海中的‘真我’形象，因爲他的經歷和際遇，無時無刻都在變化。宋書航修煉了某種功法，得到了什麼奇遇，甚至是得到了什麼超級法寶，都會改變他意識海中‘真我’的模樣。</p>
<br><p>&emsp;&emsp;而自從晉升四品過程中，經歷了‘人前顯聖、玄聖講法’的過程後，宋書航的‘真我’外形就變的很吊。</p>
<br><p>&emsp;&emsp;此時在他的意識海中，真我盤膝而坐，雙眸緊閉。‘真我’的頭髮很長，並且戴着一個金色的朝天冠——不是光頭真是太好了。</p>
<br><p>&emsp;&emsp;‘真我’的上半身沒穿衣物，露出一身大理石般的肌肉，下身穿着一件類似袍子的裝束。仔細去看才能發現，這是‘真我’將身上穿的道袍脫去一半，束在腰間——這傢伙可能有現肌肉的癖好。</p>
<br><p>&emsp;&emsp;‘真我’的身上，散發着威嚴之色，那是‘八品玄聖’的威嚴。</p>
<br><p>&emsp;&emsp;在他膝蓋上，放着一卷經書，那是《地藏渡魂經》。這卷經文可能和《真我冥想法》一樣都是‘金剛寺’中流傳出來的，所以在宋書航得到《地藏渡魂經》之後，真我的形象中就出現了這卷經書。</p>
<br><p>&emsp;&emsp;宋書航默默運轉《真我冥想經》，並調動精神力，去接觸並溝通寶刀霸碎。</p>
<br><p>&emsp;&emsp;寶刀霸碎接觸到他的精神力後，就發出了微小的迴應。</p>
<br><p>&emsp;&emsp;初步接觸很順利。</p>
<br><p>&emsp;&emsp;宋書航趁熱打鐵，不斷的將精神力渡到寶刀霸碎之上，用精神力將霸碎層層包裹。精神力通過層層包裹的方法，如手在輕撫霸碎的刀軀。</p>
<br><p>&emsp;&emsp;大約三十息後。</p>
<br><p>&emsp;&emsp;隨後，宋書航的‘真我’形象變幻。在‘真我’的膝蓋上，又多了一柄刀光。</p>
<br><p>&emsp;&emsp;不過和栩栩如生的《地藏渡魂經》不同，這柄刀光顯的很是虛幻。只要宋書航斷去和‘寶刀霸碎’的聯繫，這柄刀光就會從他的‘真我’形象上消散。寶刀霸碎畢竟不是宋書航的本命法器，所以無法將自身鞏固到宋書航的‘真我’之內。</p>
<br><p>&emsp;&emsp;“第一步成了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;刀禪的第一步成功。</p>
<br><p>&emsp;&emsp;寶刀霸碎畢竟跟着宋書航從初入修真的小菜鳥，一直晉升到了四品修士。可以說，雙方間早就有了一定的感情。</p>
<br><p>&emsp;&emsp;寶刀霸碎這麼快回應宋書航的接觸，也屬正常。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來，就是第二步，將自己的‘先天真元’配合‘刀意’一起灌入寶刀霸碎中，鞏固自身和霸碎之間的這種聯繫！</p>
<br><p>&emsp;&emsp;宋書航心意一動，調動先天真元，進入霸碎之中。同時，他再凝聚一縷刀意，隨着先天真元一起進入霸碎刀體。</p>
<br><p>&emsp;&emsp;先天真元運轉速度較快，一遍又一遍的沖刷寶刀霸碎的刀體。</p>
<br><p>&emsp;&emsp;片刻後，隨着宋書航將一縷刀意灌入寶刀時，寶刀霸碎立馬產生了變化。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～～</p>
<br><p>&emsp;&emsp;寶刀霸碎髮出一陣嗡鳴之聲。</p>
<br><p>&emsp;&emsp;宋書航在‘刀道’有着很強的天賦。放到武俠小說中，他就是那種天生爲刀而生的刀客！</p>
<br><p>&emsp;&emsp;僅是第一次嘗試，他就完成了刀禪的第二步。</p>
<br><p>&emsp;&emsp;“刀禪成了！”宋書航睜開眼睛，望向膝蓋上的寶刀霸碎。</p>
<br><p>&emsp;&emsp;刀禪一成，接下來他就可以嘗試着讓‘寶刀霸碎’飛起來！</p>
<br><p>&emsp;&emsp;宋書航興奮的睜開了眼睛！</p>
<br><p>&emsp;&emsp;然後……宋書航又飛快的閉上了眼睛，心頭萬馬奔騰。</p>
<br><p>&emsp;&emsp;“這不是真的。”他口中喃喃道。</p>
<br><p>&emsp;&emsp;在宋書航身前，蘇氏阿十六蹲在草地上，一手托腮。她的目光望着宋書航腿上的寶刀霸碎。</p>
<br><p>&emsp;&emsp;雖然她知道宋書航的刀意很另類，是盔甲型的刀意，但沒想到宋書航的刀意盔甲會這麼霸道。</p>
<br><p>&emsp;&emsp;只見此時，在‘寶刀霸碎’身上，多出了一套精緻的盔甲。那身盔甲連成一片，將寶刀霸碎的刀身全部籠罩。</p>
<br><p>&emsp;&emsp;這樣一來，哪裡還能看出‘寶刀’的模樣，分明是一副鎧甲啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六好不容易憋住笑，然後她一臉認真，出聲安慰宋書航道：“書航，其實沒關係的。仔細想想的話，你的刀變成了鎧甲模樣，到時你御刀飛行時，相當於踩着一套鎧甲在飛一樣。御鎧飛行，其實還蠻帥氣的。”</p>
<br><p>&emsp;&emsp;“御鎧飛行？”宋書航仰頭望天：“望天～～”</p>
