<title>《修真聊天羣》▷ 第2607章 宋什麼都想蹭書航</title><br><p>&emsp;&emsp;第2607章 宋什麼都想蹭書航</p>
<br><p>&emsp;&emsp;主要是宋書航突然想起一件事——這‘魔海世界’的太古劫，這是何止魔帝都沒有見過的天劫品種。</p>
<br><p>&emsp;&emsp;也就是說，這是何止魔帝‘天劫菜單’上都沒有的新屬性‘劫難品種’。</p>
<br><p>&emsp;&emsp;如果他能將魔海世界的太古劫封印帶回去，再交由別雪仙姬研究出‘太古劫套餐’的話，就能在‘天劫菜單’上再開闢出一個‘太古劫子菜單’出來。</p>
<br><p>&emsp;&emsp;到時候，愛吃天劫的陰影領主前輩，一定會很喜歡。到時候，‘太古劫大餐’一定能賣個好價錢！</p>
<br><p>&emsp;&emsp;宋書航望着白骨巨人手中揉搓的‘魔焰輪’，越看越感覺它可愛。</p>
<br><p>&emsp;&emsp;“這小太古劫的外形看起來就像是一道精緻的糕點，何止前輩的‘天劫套餐’中正好缺少一些精緻的小糕點，或許我們可以爲天劫菜單補充一二。”宋書航喃喃念着。</p>
<br><p>&emsp;&emsp;嘩啦啦～白骨巨人一陣揉搓後，成功將‘魔焰輪’用靈力強行包裹，像‘冰凍’手法一樣，將它用最原始的方法封印並轉移到宋書航的核心世界。</p>
<br><p>&emsp;&emsp;在那裡，無論是楚閣主、龜前輩、白龍姐姐都能夠替宋書航完成封印‘太古劫’的第二道程序。</p>
<br><p>&emsp;&emsp;“核心世界都還能開啓，嘖嘖。”宋書航更加無所畏懼。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;魔帝宮中的無極魔宗弟子們，瑟瑟發抖。他們感覺自己似乎被捲入到了‘霸宋玄聖’的天劫中？</p>
<br><p>&emsp;&emsp;【霸宋玄聖不是已經踏出了自己的道，並證道長生了嗎？爲什麼他還會有天劫？】</p>
<br><p>&emsp;&emsp;【難道是他突然看到魔海世界的‘天劫’是他沒有渡過的，爲了讓自己的‘道’更加完善，所以他臨時起意，再渡一次‘魔海世界’的八品劫？】——畢竟霸宋玄聖是有前科的男人，他是諸天萬界中唯一一個多次踐踏八品天劫規則的男人。</p>
<br><p>&emsp;&emsp;【有道理，或許這就是霸宋玄聖要佔魔海世界的原因，他還想讓自己的‘道’更上一層樓。】</p>
<br><p>&emsp;&emsp;【太可怕了，那些火焰輪每一枚都擁有着八品級的威力啊。】竟然被霸宋玄聖直接捏爆。</p>
<br><p>&emsp;&emsp;【這是我第一次站在‘天劫’的角度，爲天劫打抱不平。】總感覺天劫面對霸宋時，非常可憐，令人忍不住有種想爲‘天劫’加油的衝動。</p>
<br><p>&emsp;&emsp;有部分的無極魔宗成員心態很好，他們很清楚自己的位置。他們自認爲自身對於霸宋前輩這種等級的存在來說，只是小螞蟻一樣不起眼的存在。</p>
<br><p>&emsp;&emsp;只要低調一點，以霸宋玄聖的性格，應該不會趕盡殺絕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石碑道友平靜地望着‘太古劫’。</p>
<br><p>&emsp;&emsp;開闢魔海世界、令太古氣息復甦、鼓搗出魔海世界的太古劫來，結果這太古劫就這點威力？</p>
<br><p>&emsp;&emsp;說實話，這聽起來最牛逼的‘太古劫’卻是它和宋書航相識後，遇上的最菜天劫！</p>
<br><p>&emsp;&emsp;沒資格讓宋書航‘死上一遍’的天劫，都是渣渣！</p>
<br><p>&emsp;&emsp;彷彿是感應到了宋書航和石碑道友的內心波動，天空中的太古劫變的更加狂暴起來。</p>
<br><p>&emsp;&emsp;它似乎想向世人證明自己。</p>
<br><p>&emsp;&emsp;片刻後，它強化了一截——主要原因，是宋書航本體肚子中的‘女兒’。</p>
<br><p>&emsp;&emsp;“事實證明，懷孕渡劫的話，會增強天劫的威力。”宋書航認真道：“這點記下來，到時候我得將這個珍貴的知識點傳授給我的弟子。”</p>
<br><p>&emsp;&emsp;因爲他的弟子都是仙子，甚至連員工蔥娘也是女妖——她們未來很可能會面臨這種情況，這個難得由霸宋老師親身體驗總結出來的知識點，應該能派上用場。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;第二波‘太古劫’降臨。</p>
<br><p>&emsp;&emsp;這次的狂暴並強化的太古劫，化爲一道道純能量魔柱。</p>
<br><p>&emsp;&emsp;這些恐怖的能量魔柱朝着宋書航鎮壓而下，每一根都擁有八品全力一擊的威能！</p>
<br><p>&emsp;&emsp;“白骨巨人！”宋書航本體輕喝一聲。</p>
<br><p>&emsp;&emsp;他和宋ｆｏｕｒ同時激活出兩尊‘宋木頭的大骨頭渣子’。</p>
<br><p>&emsp;&emsp;一尊白骨巨人直接伸手攥向從天而降的純能量魔柱，另一尊白骨巨人負責搓揉能量魔柱，將它們封印，再轉移到核心世界。</p>
<br><p>&emsp;&emsp;分工合作，配合的天衣無縫。</p>
<br><p>&emsp;&emsp;就算是強化過的‘太古劫’，對於現在的宋書航來說，依舊只是小老弟……最多隻是衆多小老弟中稍稍比較強壯的那一個。</p>
<br><p>&emsp;&emsp;短短几分鐘時間，他就收集了近四十多根‘純能量魔柱’。</p>
<br><p>&emsp;&emsp;本來他可以收集更多的，但因爲他的‘封印術’太渣，有很多魔神柱來不及封印，直接被捏爆。還有一部分在搓揉的過程中，因爲姿勢不達標，被搓爆。</p>
