<title>《修真聊天羣》▷ 第2880章 有點辣，還會發燙！</title><br><p>&emsp;&emsp;第2880章 有點辣，還會發燙！</p>
<br><p>&emsp;&emsp;成熟的‘諸天萬界’世界，不僅會自己管理自己，還會爲主人供給能量，哄主人睡覺——甚至還會替主人被動裝逼。</p>
<br><p>&emsp;&emsp;夢界雖小，但它無疑是一個成熟的‘諸天萬界位面’。</p>
<br><p>&emsp;&emsp;可不是宋書航那個初生、拼接起來的‘霸界’能比的。</p>
<br><p>&emsp;&emsp;“無論看多少次，白仙還是那麼俊。”災難巨龜小姐姐隨後從空間中鑽出，道。</p>
<br><p>&emsp;&emsp;白前輩緩緩來到那團‘恆星毀滅病毒’面前。</p>
<br><p>&emsp;&emsp;龜爸帶着宋書航緊隨其後。</p>
<br><p>&emsp;&emsp;“果然，和原本天帝世界的病毒氣息一模一樣。”宋書航提醒道：“可千萬不能輕易將它引爆，否則夢界會損失慘重。”</p>
<br><p>&emsp;&emsp;這病毒除了引爆恆星外，它在爆開的瞬間會瘋狂複製、傳染，傳播力極強。要是給它足夠的時間和空間，整個夢界都可能被它摧毀。</p>
<br><p>&emsp;&emsp;“裡面果然有‘染上不朽氣息’的物體，但不屬於霸宋和雲雀子仙子。”龜爸嚴肅地擠在龜前輩的身邊，轉頭沉聲問道：“仙子芳名？”</p>
<br><p>&emsp;&emsp;“我叫東方裴。”龜前輩緩緩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好名字，東方這姓我老喜歡了，而‘裴’這個字，也非常符合仙子的氣質，這名字簡直是爲了仙子而生。”龜爸讚道。</p>
<br><p>&emsp;&emsp;“多謝誇獎。”龜前輩點頭道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐看不下去，提示道：“爸，那是遠古天庭東方大帝的名字，人家是天下第一錘，我有印象。”</p>
<br><p>&emsp;&emsp;龜爸：“？？？”</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;蔥娘不安地問道：“白前輩，有辦法解決這團‘病毒’嗎？”</p>
<br><p>&emsp;&emsp;周圍一個個都是大佬，她一個小萌新和大佬們共同面對這麼可怕的東西，她壓力很大的——她又不是羽柔子，沒那麼堅韌的神經。</p>
<br><p>&emsp;&emsp;所以，她第一時間向萬能的白前輩求助。</p>
<br><p>&emsp;&emsp;跟在宋書航身邊久了後，不知不覺間‘白前輩是萬能的’這個概念，深入蔥心。</p>
<br><p>&emsp;&emsp;如果真有什麼事情是一個白前輩不能解決的，那就找兩個白前輩出來！</p>
<br><p>&emsp;&emsp;“涉及到‘不朽’的概念……連界主權限也不好直接操作。”白前輩難得皺起眉頭，陷入沉思。</p>
<br><p>&emsp;&emsp;他的界主權限是通過‘世界樹’來影響夢界，操作起來本來就會打個小折扣。而這團‘病毒’又涉及到‘不朽信息’，所以比較棘手。</p>
<br><p>&emsp;&emsp;“對了白前輩，剛纔赤霄劍前輩被‘毀滅恆星病毒’感染了。似乎只要和‘恆星’會有一些類似的事物，都會成爲病毒感染的對象。這應該是條線索，也是我們需要注意的地方。”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;“我看看。”白前輩好奇的來到赤霄劍的身邊，伸手抓向心魔赤霄劍。</p>
<br><p>&emsp;&emsp;赤霄劍配合地打開結界，讓白仙抓起它。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩沒事吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍發出得意笑聲：“我好的很，中了病毒後，不僅不受影響，而且還多了點意外攻擊屬性。”</p>
<br><p>&emsp;&emsp;“那就好。”宋書航鬆了口氣，又問道：“話說，中了病毒後，有什麼不舒服的感覺嗎？”</p>
<br><p>&emsp;&emsp;“有點，就是一開始有些火辣辣的，感覺自己身體要燃燒起來一樣，隨時要爆炸開來似的。但一會兒後，就恢復了。”心魔赤霄劍前輩答道。</p>
<br><p>&emsp;&emsp;宋書航：“呃～”</p>
<br><p>&emsp;&emsp;“然後還會全身發紅，就像我現在這樣。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;說着說着，衆人發現宋書航的身體突然開始泛紅，如同蒸桑拿的小龍蝦，殼子變的通紅起來。</p>
<br><p>&emsp;&emsp;“宋前輩，不好，你也中病毒了。”羽柔子道。</p>
<br><p>&emsp;&emsp;“啊～我知道了，羽柔子。”宋書航望了眼自己的胳膊。</p>
<br><p>&emsp;&emsp;中獎了！</p>
<br><p>&emsp;&emsp;此時他的身體，通紅還散發着高溫熱量，還有一丁點辣辣的感覺，就是辣度有點低，還不夠宋書航舔嘴脣回味。</p>
<br><p>&emsp;&emsp;“爲什麼你也會被病毒傳染啊？上次在天帝世界時，你不好好的嗎？”楚閣主呆毛疑惑道。</p>
<br><p>&emsp;&emsp;“可能是上回我還只是八品境界，現在晉級了的原因？還有個可能，就是鋼鐵分身迴歸了的原因？”宋書航答道。</p>
<br><p>&emsp;&emsp;鋼鐵分身現在和天帝的‘太陽船’結合，約等於是一輪小太陽。上回，鋼鐵分身被天帝掌控着。但這回，鋼鐵分身和宋書航之間已經恢復了聯繫。</p>
<br><p>&emsp;&emsp;“書航，你也會像恆星一樣爆掉嗎？你現在身上還有復活不？”蔥娘問道。</p>
<br><p>&emsp;&emsp;“放心吧，妥的很。”宋書航回道：“而且，這病毒並沒有侵入我身體深處……只是感染了我的身體表層而已。”</p>
<br><p>&emsp;&emsp;‘毀滅恆星病毒’根本無法進入宋書航的身體深處！</p>
<br><p>&emsp;&emsp;他身體上的掛件那麼多、防禦又超強、法寶扎堆、體內還駐着好幾尊仙子，再加上丹田中有‘不朽肥鯨金丹’駐守。</p>
<br><p>&emsp;&emsp;病毒只能委屈地在宋書航的表層皮膚內遊走，連血肉都接觸不到。</p>
<br><p>&emsp;&emsp;必要的話，宋書航只需要蛻一層皮，就能將‘毀滅恆星病毒’和自己分割開來。</p>
<br><p>&emsp;&emsp;蛻皮這種事，對於擁有強大恢復能力的宋書航而言，也不比穿衣脫衣麻煩多少。</p>
<br><p>&emsp;&emsp;“而且，它入侵我的身體最好不過了，等於是送了我們樣本。一會兒我們找個獨立的空間，好好研究一下這個病毒。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;“去哪研究？天道小黑屋？”白前輩道。</p>
<br><p>&emsp;&emsp;“或者天劫世界也行，我其實蠻想試試天劫面對這病毒時，會不會產生特殊反應？”宋書航道。</p>
<br><p>&emsp;&emsp;剛從‘九品天劫世界’中畢業的霸宋，突然發現自己又找到了一個回去看望天劫大爺的藉口。</p>
<br><p>&emsp;&emsp;“那得找個可以蹭天劫的對象。”白前輩道。</p>
