<title>《修真聊天羣》▷ 第1080章 死鬥鎖血不死狀態精簡版</title><br><p>&emsp;&emsp;第1080章 死鬥鎖血不死狀態精簡版</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他想起剛纔白前輩two說的關於‘魔劫世界’具體內容——有一個七品的受污染者要進入‘魔劫世界’去渡劫，他正好趁機開個後門。</p>
<br><p>&emsp;&emsp;然後，再聯想這位發來信息的‘九洲一號羣’玩脫了的管理員，玄女門雲雀子前輩。</p>
<br><p>&emsp;&emsp;巧個毛！</p>
<br><p>&emsp;&emsp;雲雀子前輩在研究魔化老鼠的時候，玩脫了，被九幽邪能污染。而且還不是普通的九幽邪能，按她自己估計，污染她的能量至少是長生者級別的。</p>
<br><p>&emsp;&emsp;現在她又發來消息，說要去渡魔劫了。</p>
<br><p>&emsp;&emsp;宋書航百分之九十九可以肯定，即將渡魔劫的‘受污染者’就是玄女門雲雀子無疑了。</p>
<br><p>&emsp;&emsp;也就是說，此時雲雀子前輩的身體，已經完全魔化，成爲九幽邪魔的一員。但和九幽邪魔不同的是，她的意志還很清晰，完全不受九幽世界的干擾——在這點上，她的狀態倒是和宋書航認識的‘倉鼠邪魔’有些相似。</p>
<br><p>&emsp;&emsp;但倉鼠邪魔是因爲身份特殊，它是白前輩two的寵物，受到九幽主宰者意志的庇護，才能免受九幽世界的混亂干擾。</p>
<br><p>&emsp;&emsp;玄女門雲雀子在身體徹底‘邪魔化’後，竟然還能上網聊天，意志似乎還很清醒。</p>
<br><p>&emsp;&emsp;正思索間，黃山真君手機屏幕上又是一陣跳動。</p>
<br><p>&emsp;&emsp;是玄女門雲雀子發的一串照片。</p>
<br><p>&emsp;&emsp;“渡劫前，我讓雪狼道友給我拍了一串的美照，現在這個狀態的我，簡直美到爆炸。＠狂刀四浪，等我渡劫完後，再去找你。”玄女門雲雀子道。</p>
<br><p>&emsp;&emsp;此時，照片中的玄女門雲雀子整個人的皮膚都變成了暗紫色，其上纏繞着濃郁化不開的九幽邪能魔氣。</p>
<br><p>&emsp;&emsp;不過，除了渾身皮膚染上紫色外，雲雀子前輩並沒有其他變化。她那藍色的長髮又長又密，依舊如披風一樣灑在身後，同樣藍色的睫毛很是顯眼。</p>
<br><p>&emsp;&emsp;“和我想象的一樣，全身皮膚都變紫後的我，看起來多了一種妖魅的美感。”玄女門雲雀子繼續道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“……”</p>
<br><p>&emsp;&emsp;“好了，不多說了。我這就去渡魔劫了！希望我能活着回來，諸位道友，我們八品見！”玄女門雲雀子發言道。</p>
<br><p>&emsp;&emsp;說完後，她就下線了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友，我們一會兒要進入的‘魔劫世界’，會不會就是……？”北河散人望向宋書航。</p>
<br><p>&emsp;&emsp;好巧？</p>
<br><p>&emsp;&emsp;“準備好了嗎？對方要準備進入‘魔劫世界’了。”這時，白前輩two的聲音在宋書航的腦海中浮現。</p>
<br><p>&emsp;&emsp;“馬上就好！”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他對‘九洲一號羣’的成員道：“我想，應該沒差了。雲雀子前輩剛說要渡劫，我們這邊的後門也馬上要開了。總之，沒時間了，前輩們要不要一起去一趟‘魔劫世界’？”</p>
<br><p>&emsp;&emsp;“同去。”蘇氏阿十六笑道，露出可愛的酒窩。</p>
<br><p>&emsp;&emsp;“老夫自然是要去的。”靈蝶尊者笑道。</p>
<br><p>&emsp;&emsp;“我也是。”七修尊者應道。</p>
<br><p>&emsp;&emsp;“這種事情怎麼少的了我。”羽柔子欣喜道。</p>
<br><p>&emsp;&emsp;在場的九洲一號羣道友，詩、雀妖小彩和彼岸魔君，沒有人拒絕。</p>
<br><p>&emsp;&emsp;原本有幾位個性比較謹慎道友，還在認真考慮着要不要去那兇險的‘魔劫世界’——但看到‘九洲一號羣’裡的道友們，一個接一個都表示要去時，這幾位道友一咬牙，捨命陪君子。</p>
<br><p>&emsp;&emsp;“那麼，我們出發吧。”宋書航道。</p>
<br><p>&emsp;&emsp;只要他的核心世界不出問題……一旦遇上危險，還能直接將‘九洲一號羣’的道友拉到核心世界中去。</p>
