<title>《修真聊天羣》▷ 第2934章 一舉兩得，得寸進尺！</title><br><p>&emsp;&emsp;第2934章 一舉兩得，得寸進尺！</p>
<br><p>&emsp;&emsp;將封印着‘不朽小鐵粒’的封印柱放回箱子後，宋書航伸手對着胖球大佬一招，示意胖球大佬縮小蹲到他肩膀的另一邊。</p>
<br><p>&emsp;&emsp;接收到本體示意後，宋胖球用力一躍，它的身形在半空中融化、平鋪開來——當落在宋書航身上時，已經變成了一件‘液態金屬’所化的流動款風衣。</p>
<br><p>&emsp;&emsp;宋書航一愣，輕輕擺了擺身上的宋胖球風衣……簡直帥爆了！</p>
<br><p>&emsp;&emsp;彷彿加了特效一樣的流動衣身，讓身材顯得修長的衣身設計，以及可以隨時甩大的液態金屬袖口，能配合《袖裡幹坤》法術。</p>
<br><p>&emsp;&emsp;再加上這件風衣‘九幽主宰分身’級的強度，簡直是宋書航做夢都想要的‘法袍’。</p>
<br><p>&emsp;&emsp;【如果宋胖球真是我的分身，那該有多好？】霸宋的內心再次涌上這種念頭。</p>
<br><p>&emsp;&emsp;抖抖抖～原本站在宋書航肩膀上的鳳儀琴主爪子，現在變成了站在‘宋胖球風衣’的身上，她的身體不由自主按着25赫茲的頻率，勻速抖動起來。</p>
<br><p>&emsp;&emsp;抖了片刻後，她終於忍不住，選擇飛到宋書航的頭頂，落在楚閣主呆毛的身後。</p>
<br><p>&emsp;&emsp;“呼～這裡好多了。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;原本穿上‘宋胖球鳳衣’後，魅力值＋１０的宋書航，因爲腦袋上的這個爪子，魅力值頓時－１１。</p>
<br><p>&emsp;&emsp;再加上掛在宋書航脖子上飄着的‘靈鬼仙子版蘇氏阿十六’披風，宋書航畫風扭曲。</p>
<br><p>&emsp;&emsp;不過，宋書航倒沒在意這種小事。</p>
<br><p>&emsp;&emsp;他提起‘胖球新年禮物箱子’後，一步踏入空間之門。</p>
<br><p>&emsp;&emsp;聞洲市的書航老家中。</p>
<br><p>&emsp;&emsp;白前輩和羽柔子正站在空間門對面等着宋書航。</p>
<br><p>&emsp;&emsp;羽柔子正開心的逗弄着小凌宵。</p>
<br><p>&emsp;&emsp;而縮小後的李音竹趴在白前輩肩膀上打盹。</p>
<br><p>&emsp;&emsp;約瑟夫經歷了‘空間門傳送’後，還沒緩過來。他實力較弱，通過空間門後有點暈眩反胃感。</p>
<br><p>&emsp;&emsp;“咦？宋前輩今天有點帥～”羽柔子看到宋書航後，開心的靠近，伸手遞上一個紅色小盒子：“新年快樂，宋前輩！”</p>
<br><p>&emsp;&emsp;同時，她的目光盯着宋書航身上的‘胖球風衣’，好奇打量。</p>
<br><p>&emsp;&emsp;“給我的？”宋書航一愣，問道。</p>
<br><p>&emsp;&emsp;——羽柔子從一開始就喚他‘宋前輩’，喚着喚着後，現在的宋書航就真的成了羽柔子的大前輩級存在。</p>
<br><p>&emsp;&emsp;所以，宋書航從來沒想到過，今年過年能收到羽柔子的新年禮物！</p>
<br><p>&emsp;&emsp;“嗯～和白前輩在將‘瑤池’帶回來的途中，我們又順路挖了個寶箱，從裡面開出了幾件裝備，其中有一件很適合宋前輩！”羽柔子雙手負於身後，嘻嘻笑道：“宋前輩你打開看看。”</p>
