<title>《修真聊天羣》▷ 第483章 還有隱藏在側的毒蛇</title><br><p>&emsp;&emsp;第483章 還有隱藏在側的毒蛇</p>
<br><p>&emsp;&emsp;“書航道友，有客人來了。”趴在窗臺上的魚嬌嬌突然睜開眼睛，對着宋書航軟軟叫喚。</p>
<br><p>&emsp;&emsp;縮小後的魚嬌嬌雖然是魚身人腿，但看起來依舊很萌，就像小精靈一樣可愛。</p>
<br><p>&emsp;&emsp;不過，若是她現出好幾米大小的原形，畫風就變會變的可怕起來。</p>
<br><p>&emsp;&emsp;所以啊，無論什麼東西，嬌小即是正義和可愛啊。</p>
<br><p>&emsp;&emsp;“我知道了。”宋書航輕輕推開房間之門，沒有打擾到熟睡的小和尚。</p>
<br><p>&emsp;&emsp;事實上，就在魚嬌嬌感應到海膽戰士靠近的同時，宋書航也感應到了這些不速之客。</p>
<br><p>&emsp;&emsp;倒不是他的感官能和四品境界的魚嬌嬌相比，而是因爲他身上那個‘屠海膽者印記’的原因。</p>
<br><p>&emsp;&emsp;海膽戰士在施展天賦能力鎖定他的位置時，宋書航也能隱隱感應到海膽戰士的靠近。</p>
<br><p>&emsp;&emsp;魚嬌嬌眨了眨小眼睛：“需要幫忙嗎？”</p>
<br><p>&emsp;&emsp;“嬌嬌姑娘願意幫忙的話就再好不過了。”宋書航笑道——他可不是‘死要臉皮活受罪’的人。</p>
<br><p>&emsp;&emsp;這批不還之客海膽戰士實力不明，帶上魚嬌嬌的話就是個強力的保障。</p>
<br><p>&emsp;&emsp;“直接叫我嬌嬌吧，加個姑娘聽着特別怪。”魚嬌嬌嘻嘻一笑，從窗臺上一躍而起，輕巧的落在宋書航的腦袋上。</p>
<br><p>&emsp;&emsp;很快，她將自己小巧的身體隱藏在宋書航的長髮中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航離開房間，一直爬到了豪華遊輪的陽光浴場處，避開遊輪的監控，向下方茫茫大海望去。</p>
<br><p>&emsp;&emsp;而這時，海面上傳來一陣響動。</p>
<br><p>&emsp;&emsp;隨後，有十六道身影從海底一躍而出，如同壁虎一樣緊緊貼在遊輪身上。</p>
<br><p>&emsp;&emsp;“英勇的海膽戰士，無所畏懼！”海膽戰士口中發出輕喝，飛快的朝着遊輪頂端竄來。海膽戰士身具妖族血脈，只要不顯形的話，普通人類是無法看到它們的。</p>
<br><p>&emsp;&emsp;在攀爬同時，它們感應到了宋書航。</p>
<br><p>&emsp;&emsp;“目標就在遊輪頂端，幹掉他！”爲首那個渾身散發着金屬光澤的海膽戰士叫道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航居高臨下，望着飛快爬上的海膽戰士。</p>
<br><p>&emsp;&emsp;耳邊，傳來了魚嬌嬌的聲音：“除了最強壯的那隻海膽戰士是三品級別，其他的都是二品級別的。”</p>
<br><p>&emsp;&emsp;知道這羣海膽戰士實力後，宋書航鬆了口氣——十六隻海膽戰士沒有四品的強者，他就不用擔心。</p>
<br><p>&emsp;&emsp;宋書航剛從七生符前輩那裡補充了一套‘符寶’，就算沒有魚嬌嬌相助，他光用符寶也能將十六隻海膽戰士解決。</p>
<br><p>&emsp;&emsp;“那隻三品級別的海膽戰士，可以麻煩嬌嬌姑娘嗎？其餘的，我來處理。”宋書航從一寸縮小袋中取出了寶刀霸碎。</p>
<br><p>&emsp;&emsp;“沒問題。”魚嬌嬌道：“另外，直接叫我嬌嬌。”</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑，趁着海膽戰士沒有上來之前，悄悄在左手掌心畫了一枚‘掌心雷’。同時指間，還夾雜着一張強力的‘劍符’。</p>
<br><p>&emsp;&emsp;右手則抓緊寶刀霸碎，手腕輕輕一翻。</p>
<br><p>&emsp;&emsp;真氣灌入到寶刀中，火焰刀蓄勢待發。</p>
<br><p>&emsp;&emsp;只等這些海膽戰士進入火焰刀的攻擊範圍，宋書航就讓他們嚐嚐烘烤海膽的味道。</p>
<br><p>&emsp;&emsp;“哇呀呀呀，目標竟然還想反抗！”海膽戰士望着宋書航，怒吼道：“凡是染上我們海膽戰士鮮血的人，將是全世界海膽戰士的共敵。你逃不掉的，不光是你，就連你的家人都會受到海膽戰士的制裁！跪下，乖乖的割下頭顱，我可以饒你家人一命！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就不能換句臺詞嗎？</p>
<br><p>&emsp;&emsp;寶刀霸碎微微揚起，隱隱鎖定左側一隻奔跑速度第二的２品海膽戰士。</p>
<br><p>&emsp;&emsp;跑的最快的那隻３品海膽戰士，得由魚嬌嬌來對付。</p>
<br><p>&emsp;&emsp;“再近一點，再近一點。”宋書航暗道，真氣已經處於激活狀態，火焰刀隨時可以燃燒起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航精、氣、神提升到極限，隨時準備出手之際，遠處有一隊身影飛奔而來。</p>
<br><p>&emsp;&emsp;“妖孽，休要傷人！”爲首的一隻魁梧大漢怒吼道。</p>
<br><p>&emsp;&emsp;隨後，只見這大漢伸手在自己肩膀上一摘，好幾片符文被他摘了下來。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;這幾片符文被大漢彈射出來。</p>
<br><p>&emsp;&emsp;眨眼間，符文罩住海膽戰士四周，連結在一起。片刻後，符文化爲一個只有‘修士’可以看到的金色正方形空間，將所有海膽戰士全部籠罩了進去。</p>
<br><p>&emsp;&emsp;這便是‘捉妖空間’，利用陣法，可以在那正方形空間中化出一塊戰場。這是捉妖人們防止在捉妖過程中，傷到普通人而設計出來的東西。</p>
<br><p>&emsp;&emsp;將海膽戰士捲入空間後，那二十位捉妖人嗷嗷叫着，同樣一頭鑽入到了金色空間中去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這算啥？</p>
<br><p>&emsp;&emsp;中途搶怪？</p>
<br><p>&emsp;&emsp;“哎呀，是捉妖人。也是很麻煩的傢伙。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;說話間，她變的更小了，將身形完全縮到宋書航的頭髮中。</p>
<br><p>&emsp;&emsp;她倒不是怕這些捉妖人，這羣捉妖人中最強大的也就是三位３品強者。魚嬌嬌可是渡劫成功的四品大妖。</p>
<br><p>&emsp;&emsp;不過，捉妖人很麻煩，能不見面就不要和他們纏上。所以，她藏好身形，還將自己的氣息收斂起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望着這個依附於遊輪上的金色空間：“要不，我們也進這個金色空間看看？”</p>
<br><p>&emsp;&emsp;“隨便你啦，不過有捉妖人在，我是不會出來啦。捉妖人可麻煩了，打了小的還會跑出老的，打了老的還會跑出老老的，特別粘人。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“那嬌嬌你藏好，我進去看看。”宋書航道。</p>
<br><p>&emsp;&emsp;怎麼說這羣海膽戰士也是衝着他來的。</p>
