<title>《修真聊天羣》▷ 第112章 捕獲犯人</title><br><p>&emsp;&emsp;第112章 捕獲犯人</p>
<br><p>&emsp;&emsp;搶劫快遞的犯人……還真是在蹲廁的時候被抓的！</p>
<br><p>&emsp;&emsp;當時搶劫者正哼着歌，蹲在出租房的衛生間。突然，一羣荷槍實彈的警察叔叔破門而入，迅速將出小小的租房衛生間包圍的嚴嚴實實。</p>
<br><p>&emsp;&emsp;這陣容和裝備，不知情的人都會以爲警察叔叔們在組團抓國際級通緝犯，根本沒人會想到……這是在抓一個搶快遞搶劫犯！</p>
<br><p>&emsp;&emsp;廁所的小窗處，還站着一羣墨鏡黑西裝打扮的壯男。他們面無表情，酷的不行。</p>
<br><p>&emsp;&emsp;當廁所門被打開時，搶劫者還在拼命的擦屁股。</p>
<br><p>&emsp;&emsp;“我說……警官，你們這是鬧哪般啊？”搶劫者一副很鎮定的樣子，散發着濃濃老油條味道。</p>
<br><p>&emsp;&emsp;“你被逮捕了，跟我們走一趟吧，這是逮捕證。”一名警官冷冷道，同時摸出手銬，然後……有些厭惡的望着搶劫者那剛纔還在擦屁股的手。</p>
<br><p>&emsp;&emsp;“逮捕？爲什麼，我又沒犯什麼事吧？”搶劫者嘴硬道。</p>
<br><p>&emsp;&emsp;“昨天中午，你攔截了一輛快遞車，打傷了快遞員，搶了一個快遞。你以爲那裡沒有監控，就真的看不到你了嗎？”警官冷笑。</p>
<br><p>&emsp;&emsp;如果只是一輛普通的快遞車，還只是被搶了一個包裹，警察叔叔們不會出動這麼大陣容。問題是，當時被搶的是本地有頭有臉的扛霸子級人物。人家要錢不少，要勢也不差。你搶劫人家，還給了他當頭一棍，還天真的以爲自己能逃的了？</p>
<br><p>&emsp;&emsp;“乖乖跟我們走一趟，再次搶走的東西完壁交出來，你接下來在牢裡的日子能好受點。”警官上前一步，示意對方伸出雙手。</p>
<br><p>&emsp;&emsp;搶劫者頓時臉色一變——想起那快遞他就心痛。</p>
<br><p>&emsp;&emsp;他本是奉月刀宗高層之命，來到江南大學城附近去監視一個‘蘇氏後輩’。這種辛苦的跑腿、監視任務，也只會交給他們這種門派外門弟子來跑跑龍套。</p>
<br><p>&emsp;&emsp;作爲一個外門弟子，他的實力並不強，才勉強到一品第二竅眼竅。</p>
<br><p>&emsp;&emsp;爲了讓他不跟丟那蘇氏後輩，宗門給了他一張一次性符寶。</p>
<br><p>&emsp;&emsp;那是張赤紙色的符寶，貼在身上能感應到八百米範圍內的三品以上的‘法器’氣息，持續時間是一週。</p>
<br><p>&emsp;&emsp;江南大學城附近，就只有蘇氏後輩一個人身上帶着三品以上的法器。所以他能靠着那張符寶，一直遙遙鎖定着蘇氏後輩的位置。</p>
<br><p>&emsp;&emsp;但就在昨天，他照例監視着蘇氏後輩時，突然在擦身而過的快遞車上感應到了三品以上的法器！</p>
<br><p>&emsp;&emsp;他當時第一念頭便以爲是蘇氏後輩帶了另一件法器，上了快遞車輕裝出行了。</p>
<br><p>&emsp;&emsp;所以他迅速跟了上來。</p>
<br><p>&emsp;&emsp;但跟了一段路後，他發現那車裡只有一個送快遞的男子，並沒有蘇氏後輩的身影。</p>
<br><p>&emsp;&emsp;只是一個普通的快遞員？卻在送着高階的法器！</p>
<br><p>&emsp;&emsp;他的心蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;這不是天賜良機是什麼？</p>
<br><p>&emsp;&emsp;頓時，他心中起了邪念，找了個機會一棍子抽暈那送快遞的，然後奪走了那包裹裡的法器。</p>
<br><p>&emsp;&emsp;回頭他撕了包裹後，他發現裡面竟然是一柄‘無形神劍’！</p>
<br><p>&emsp;&emsp;肉眼看不到，連開了眼竅的他都看不到，若不是藉助‘符寶’他甚至無法感應法器的氣息！</p>
<br><p>&emsp;&emsp;但卻可以真實的觸摸到，更是削鐵如泥！</p>
<br><p>&emsp;&emsp;他當時興奮的不得了。</p>
<br><p>&emsp;&emsp;但就在這時，和他一起執行‘監視蘇氏後輩’任務的大師兄過來。</p>
<br><p>&emsp;&emsp;這位大師兄乃是月刀宗的內門弟子，精英人物。這次過來執行任務，事實上是來撈功勞的。髒事累事都由可憐的自己來做，成果卻大部分由大師兄摘取。</p>
<br><p>&emsp;&emsp;大師兄狠狠斥責了他失職，沒有在規定時間內監視蘇氏後輩。</p>
<br><p>&emsp;&emsp;然後……在斥責過程中，大師兄察覺到了手中握着物件。</p>
<br><p>&emsp;&emsp;再接着……這柄無形寶劍在他手中還沒捂熱，就被大師兄奪走了。還口口聲聲說要獻給宗主？</p>
<br><p>&emsp;&emsp;要不是大師兄有着二品的實力，他真要和對方拼了！</p>
<br><p>&emsp;&emsp;本以爲被奪走了無形寶劍就夠倒黴了，沒想到這事還沒完。寶貝被人截走了，這搶劫的屎盆子還得他來端！</p>
<br><p>&emsp;&emsp;“不能被警方帶走，要真被關進去了，沒能完成宗主交代的任務，我就真可能要在牢裡蹲到釋放爲止了。”他暗暗咬牙。</p>
<br><p>&emsp;&emsp;而且贓物都被人截走了，交不出東西的他，還真不知道要被關多久？</p>
<br><p>&emsp;&emsp;想到這裡，他褲子一拉，翻身飛起一腳，踢向正前方的警官——只要將這警官踢開，趁着外面警察叔叔們發愣的瞬間，憑他的身體素質擠開重圍，逃出去還是有希望的！</p>
<br><p>&emsp;&emsp;怎麼說也是個一品修士，正前方的警官沒有抵擋之力，被一腳踢中，撞在牆壁上。</p>
<br><p>&emsp;&emsp;“襲警！”倒下前，那警官捂着胸口，大叫。</p>
<br><p>&emsp;&emsp;襲警在華夏可不是鬧着玩的事情……情況嚴重的話，可動手開槍擊斃犯人！</p>
