<title>《修真聊天羣》▷ 第1884章 劇情不按套路來</title><br><p>&emsp;&emsp;第1884章 劇情不按套路來</p>
<br><p>&emsp;&emsp;“龍王殿第六殿，左側正殿的牆壁？”魚嬌嬌陷入沉思。</p>
<br><p>&emsp;&emsp;白龍姐姐：“記得連敲三十下，別多敲，也別少敲。如果出錯的話，隔十分鐘後再敲一次。”</p>
<br><p>&emsp;&emsp;“那啥，前輩。”魚嬌嬌靦腆道：“其實，龍王殿第六殿，兩百年前因爲一場意外，已經倒塌了。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“爲什麼會倒塌？”</p>
<br><p>&emsp;&emsp;肯定不會是自然傷害，龍王殿可不是豆腐渣工程，就算是海底火山爆發，也無法令它受損絲毫……那就是人爲傷害了？</p>
<br><p>&emsp;&emsp;是誰拆了我的家？信不信我回頭，連你家祖墳也刨了？</p>
<br><p>&emsp;&emsp;“具體事情我也不清楚……反正從我進入龍王殿進修起，第六殿就已經是一片廢墟。我問過龍王殿裡的長輩，他們只說是因爲兩百年前的一場意外所導致。而且，不知道爲何，第六殿被毀後，一直沒有重建。”魚嬌嬌回道：“我感覺裡面一定有故事。”</p>
<br><p>&emsp;&emsp;白龍姐姐心塞望天，半晌後她問道：“第六殿倒塌後的物品，都被轉移到哪裡去了？”</p>
<br><p>&emsp;&emsp;“我去問問。”魚嬌嬌道——她感覺屬於她的機緣，可能要來了。</p>
<br><p>&emsp;&emsp;“算了，先不急。”白龍姐姐長長嘆了口氣：“第六殿倒塌程度如何？是上面的建築全部毀滅了，還是連同下面的根基也被摧毀了？”</p>
<br><p>&emsp;&emsp;“只有上面的建築倒塌了。”魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“那麼，你能找到原本第六殿左側牆壁的位置嗎？”</p>
<br><p>&emsp;&emsp;“沒問題。”魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;“你去，沿着牆角中心位置往下挖，如果不出意外的話，你挖到十米深後，會看到兩個方塊。一個白色一個金色。你敲金色的盒子，敲三十次。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“收到，前輩，我馬上去試試。”魚嬌嬌想了想後又問道：“我可以問一下……爲什麼前輩你對龍王殿這麼熟悉嗎？”</p>
