<title>《修真聊天羣》▷ 第2784章 知識的鐵拳，滅敵於無形之中！</title><br><p>&emsp;&emsp;第2784章 知識的鐵拳，滅敵於無形之中！</p>
<br><p>&emsp;&emsp;“小心你手中的煙霧軀體！”這時，鳳儀琴主爪子出聲提醒道。</p>
<br><p>&emsp;&emsp;這些寄生的毛髮觸手非常古怪，以她長生者級的體質，都抵抗不住這些毛髮觸手紮根——也就是說，這些毛髮觸手的寄生能力，是遠超普通長生者級別的法則級攻擊手段！</p>
<br><p>&emsp;&emsp;長生者法則級的寄生邪法，自然不只是寄生那麼簡單。</p>
<br><p>&emsp;&emsp;當這些毛髮觸手紮根在她爪子上後，她便感覺自己體內的能量被源源不斷抽走……甚至，當她試圖調轉身上的守護火焰，要將這些毛髮觸手焚盡時，卻發現這些毛髮觸手竟然對她的火焰產生了抗體！</p>
<br><p>&emsp;&emsp;寄生在她身上後的毛髮觸手，在汲取她能量的同時，還在不斷的進化，並飛快產生出免疫她真火的能力。</p>
<br><p>&emsp;&emsp;鳳儀琴主的手段當然不止是‘護體真火’，她還有諸多手段沒有施展。不過那些手段殺傷力巨大，施法時，她得離開面具道友的胳膊，免得誤傷道友。</p>
<br><p>&emsp;&emsp;於是，鳳儀琴主爪子主動從宋書航的胳膊上脫離。</p>
<br><p>&emsp;&emsp;在脫離前，她出聲提醒面具道友——從一開始她就注意到，這些觸手毛髮攻擊面具道友的真正目標，是他手中那團從煙霧邪魔手中得到的軀體。</p>
<br><p>&emsp;&emsp;然而，鳳儀琴主提醒聲剛落，便見宋書航身上的毛髮觸手，已經轉而捲住了那團‘煙霧軀體’，輕易從宋書航手中將它奪走！</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;她有點看不透這位‘可能達到天帝層次’的面具道友了，明明這麼強大，爲什麼又這麼簡單地讓人奪走了手中的寶物？</p>
<br><p>&emsp;&emsp;難道……他是故意的？</p>
<br><p>&emsp;&emsp;宋書航對着鳳儀琴主爪子微微一笑，同時他念力一動，抓住那些寄生在他身上想紮根到他皮膚內的觸手毛髮，再用念力一搓，就將這些寄生毛髮觸手搓成了一個小毛球。</p>
