<title>《修真聊天羣》▷ 第2327章 天道的眼藥水</title><br><p>&emsp;&emsp;第2327章 天道的眼藥水</p>
<br><p>&emsp;&emsp;【也就是說，我本體被儒家聖人咬掉的‘存在’，就在這位未知的卸任九幽主宰身上？】胖球大佬球體上浮現的獨眼，死死盯住三眼少年。</p>
<br><p>&emsp;&emsp;球上獨眼中，充滿着渴望和忍耐不住衝動。</p>
<br><p>&emsp;&emsp;對面三眼少年被盯得腦殼疼，就算他再怎麼喜歡‘眼睛’，被胖球分身的獨眼如此熱情地盯着，依舊心中發毛。</p>
<br><p>&emsp;&emsp;三眼前輩揉了揉太陽穴——小霸宋好不地道，當着他的面坑他，簡直不當糰子。</p>
<br><p>&emsp;&emsp;既然你不仁，就休怪我不義啊。</p>
<br><p>&emsp;&emsp;不過，得在不違反規則和承諾的前提下……也就是說，首先得讓‘胖球’成爲小霸宋的賭資。</p>
<br><p>&emsp;&emsp;“想要取回你的‘寶物’嗎？想要從我手中得到你想要的東西嗎？”三眼前輩緩緩從搖椅上站了起來，對着胖球分身道。</p>
<br><p>&emsp;&emsp;說話間，天空中狂風暴雨停止。</p>
<br><p>&emsp;&emsp;陽光撕開厚厚的雲層，照耀在三眼少年前輩身上。</p>
<br><p>&emsp;&emsp;又由於三眼少年前輩身上剛被暴雨打溼，陽光照耀在他身上時，竟然反射出彩虹般的光芒來。</p>
<br><p>&emsp;&emsp;三眼少年的心情竟然變的美妙了起來？</p>
<br><p>&emsp;&emsp;邊上的眼珠子管家默默地合上自己的大鐵傘——暴風雨已過，老爺已經找到了新的愉悅點。</p>
<br><p>&emsp;&emsp;宋書航有些驚訝的望了眼三眼少年前輩。</p>
<br><p>&emsp;&emsp;原本他感覺三眼少年前輩只要在邊上保持沉默，就已經是對他最大的支持。沒想到，三眼前輩竟然還會主動配合他，誘惑胖球大佬？</p>
<br><p>&emsp;&emsp;“想要的話，就大膽的進來，和我賭一場吧，我一向樂於給後輩創造機會。”三眼少年前輩繼續道。</p>
<br><p>&emsp;&emsp;宋書航聽到這話時，身體微微一頓：“？”</p>
<br><p>&emsp;&emsp;他有種預感——劇本恐怕又要脫稿……</p>
<br><p>&emsp;&emsp;胖球大佬的小號沉默片刻道：“你們在挖坑，想要坑我。”</p>
<br><p>&emsp;&emsp;每次白幽幽暗中挖坑要害它時，都是這種詭異氣氛。</p>
<br><p>&emsp;&emsp;“不，準確來說，應該是霸宋想坑你，我想坑霸宋，而胖球道友你又想從我手中取得自己想要的東西，我們三個已經形成了一個完整的循環鏈。”三眼少年前輩雙臂高舉——就像是個傳銷頭子，賣力演講。</p>
<br><p>&emsp;&emsp;胖球大佬小號沉默半晌後，道：“我不叫胖球。”</p>
<br><p>&emsp;&emsp;“這不是重點，而且關於你的道號或名字，我也沒興趣知道。重要的是，你若是想要取回自己想要的東西，就進來和我賭一把！”三眼少年輕輕一揮手，一個‘賭約儀式’展開，顯現在胖球大佬小號的眼前。</p>
<br><p>&emsp;&emsp;儀式的陣眼中隱藏着一枚明亮的‘神眼’。</p>
<br><p>&emsp;&emsp;這個賭約儀式，是三眼少年‘賭約’的核心。</p>
<br><p>&emsp;&emsp;藉助這個賭約儀式，三眼少年能將各種‘概念化’的東西抽離出來，成爲賭資。比如‘刀意、劍意’還有‘廚心’。</p>
<br><p>&emsp;&emsp;“以胖球道友你的眼力，只要掃一眼這個‘賭約儀式’，就能知道它的特殊之處了吧？賭約的規則、賭約的展開過程，全部都擺在明面上，沒有弄虛作假。事實上，我和小霸宋間的關係，也只是賭過兩次的賭友。”三眼少年繼續道。</p>
<br><p>&emsp;&emsp;只要將‘賭約儀式’擺在明面上，以九幽球主宰的眼光自然能看透這個儀式中蘊含的大量規則。</p>
<br><p>&emsp;&emsp;明白了規則後，它就有一半的機率會選擇進入小世界。</p>
<br><p>&emsp;&emsp;胖球大佬小號沉默起來，它在反覆地計算得失。</p>
<br><p>&emsp;&emsp;“機會，我已經給你。你能不能把握住，就看你自己了。”三眼少年補刀道——接下來成不成，就看霸宋小友說的那個‘被咬下來的存在’對胖球道友的吸引力，達到了什麼程度了。</p>
<br><p>&emsp;&emsp;“哼。”胖球大佬冷哼一聲，最終它用力一蹦，跳向木門世界。</p>
<br><p>&emsp;&emsp;在這裡的，畢竟只是它的一尊分身。</p>
<br><p>&emsp;&emsp;分身就算真的被毀，損失也在承受範圍內。而若是能取回被儒家聖人咬掉的‘天道球’那一塊‘存在’，無論付出多大的代價都無所謂。</p>
<br><p>&emsp;&emsp;“再一次歡迎光臨，胖球先生。”木門邊緣，宋書航面帶微笑，服務周到。</p>
<br><p>&emsp;&emsp;這時，胖球大佬的獨眼中，有一縷光芒閃爍。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;胖球大佬的球身直接壓到宋書航身上，它知道在這個‘小世界’中，自己恐怕殺不了霸宋，但至少先討點利息。</p>
<br><p>&emsp;&emsp;下方的宋書航沒有躲避，也無法躲避——剛纔，胖球大佬獨眼的那縷光芒是類似‘定身術’的法術。</p>
<br><p>&emsp;&emsp;胖球大佬的身體，直接碾在宋書航身上，將他壓爆。</p>
<br><p>&emsp;&emsp;在一陣火光中，一個‘宋書航’被爆成火花……這是宋書航學會後，卻基本沒機會使用的《火焰替身術》。</p>
<br><p>&emsp;&emsp;被爆成火花的是還沒有成型的‘大十六’，還沒來的及化形，便被胖球大佬壓成火花。</p>
<br><p>&emsp;&emsp;同時，在三眼少年的身側，有另一個宋書航凝聚成型，心有餘悸：“三眼前輩，我剛纔是不是差點就死了？”</p>
<br><p>&emsp;&emsp;“嗯，沒錯。”三眼前輩微微點頭道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩你不阻止一下？”</p>
<br><p>&emsp;&emsp;“我和你的承諾是在‘胖球道友’進入我的木門世界之後……而它而才那一碾，起跳點是在木門外，不在我和你的承諾範圍之內。所以，如果剛纔你被碾死了的話，我就只好換個賭約對象。”三眼前輩對着宋書航露出帥氣的笑容：“這就是人心的險惡，小霸宋你還要多學學。”</p>
<br><p>&emsp;&emsp;宋書航沉默了半天，道；“肚臍眼黑。”</p>
<br><p>&emsp;&emsp;與此同時，胖球大佬小號發現自己動彈不得——它被牢牢束縛在了原地，不能挪動、不能說話。</p>
<br><p>&emsp;&emsp;【果然還是要坑我……我竟然會相信另一位九幽主宰的承諾。】胖球大佬小號傳音嘲諷道。</p>
<br><p>&emsp;&emsp;“你已經是我的賭資了，胖球大佬。”宋書航對着胖球露出柔和的笑容：“我和三眼前輩的約定，只要將你引入這個小世界，那你就是我的賭資。”</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;“正是如此，那麼時間緊迫，霸宋小友，讓我們開賭吧。你的賭注是活蹦亂跳的九幽主宰小型分身一個，內含第三天道珍貴法器一枚。那麼我這邊的賭注，也不能差到哪去。我爲你準備的是一支珍貴無比的藥液——天道的眼藥水。”三眼少年緩緩道。</p>
<br><p>&emsp;&emsp;三眼少年毫不廢話，快速的進入賭局環節，他明顯在趕時間。</p>
<br><p>&emsp;&emsp;第一場結束後，他還要馬上開始第二場，可忙哩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
