<title>《修真聊天羣》▷ 第825章 新世紀靈泉催生機是什麼破名字！</title><br><p>&emsp;&emsp;第825章 新世紀靈泉催生機是什麼破名字！</p>
<br><p>&emsp;&emsp;瑤池天界中</p>
<br><p>&emsp;&emsp;龐大的邪能兇獸，終於倒下了。</p>
<br><p>&emsp;&emsp;它死的憋屈！</p>
<br><p>&emsp;&emsp;上有《聖人經文》凝聚出金色大劍削它；前有壺靈‘廬山路魔尊’正面X他；後有宋書航的核心，凝聚出來的金蓮根鬚遠遠的暗算它。</p>
<br><p>&emsp;&emsp;最重要的是，它本身竟然是智力堪憂的大怪獸。於是，它就這樣既憋屈、又莫名其妙的被幹掉了。</p>
<br><p>&emsp;&emsp;一般遊戲中的大ＢＯＳＳ在臨死前，好歹都還能來一波大技能，全屏、高傷害的那種，拉一堆的人墊背。</p>
<br><p>&emsp;&emsp;但是邪能兇獸就這樣默默的倒下了，什麼大技能都沒有釋放。</p>
<br><p>&emsp;&emsp;在臨死前，它的身體已經僅餘下一隻普通公牛大小。然後，滿屏的、可怕的數十萬根觸鬚，狠狠紮在它的身上。一眨眼時間，就將它徹底抽乾了。</p>
<br><p>&emsp;&emsp;悲劇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼！”蘇氏阿十六鬆了口氣，同時將疲憊的‘廬山路魔尊’收回小壺中。</p>
<br><p>&emsp;&emsp;廬山路魔尊已經連戰了兩場，消耗巨大，需要休息。</p>
<br><p>&emsp;&emsp;宋書航也沉沉的鬆了口氣，身上那具現化的半蛇火柴人功德之光，也縮回到了他的體內。</p>
<br><p>&emsp;&emsp;不過，他身前投影出來的‘金蓮’依舊沒有消散。</p>
<br><p>&emsp;&emsp;在吃掉一整隻邪能兇獸後，金蓮那近十萬根觸鬚還不滿足，它們無限的延伸開來，扎入到‘瑤池天界’的各個方向！</p>
<br><p>&emsp;&emsp;瑤池天界的許多角落中，還殘留着大量的‘九幽能量’。雖然沒有瑤池中這隻邪能兇獸那樣精純，但勝在量大，管飽。核心投影出來的‘金蓮’絕不挑食，胃口也好。</p>
<br><p>&emsp;&emsp;宋書航這次沒有阻止它，白尊者要收了整個‘瑤池天界’，最後一步肯定是要將纏繞在瑤池天界上的‘九幽能量’給處理掉的。</p>
<br><p>&emsp;&emsp;所以，還不如讓核心吃個飽吧，也算是幫了白尊者一點小忙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，白尊者看到邪能兇獸掛掉後，心情大好：“終於搞定了！書航，你們後退一些。我來將瑤池給激活啦！”</p>
<br><p>&emsp;&emsp;終於到最後一步了！</p>
<br><p>&emsp;&emsp;蘇氏阿十六和宋書航連忙又退遠了一些。</p>
<br><p>&emsp;&emsp;下一刻，懸浮於‘瑤池’上空的那團巨大的靈力，再次輾壓而下，落入瑤池之中。</p>
<br><p>&emsp;&emsp;轟轟轟～～地大震動，整片瑤池天界都變的昏暗起來。</p>
<br><p>&emsp;&emsp;靈力撞入瑤池後，產生的衝擊波如颱風一樣襲來……</p>
<br><p>&emsp;&emsp;這種衝擊一直持續了二十息左右，才漸漸散去。</p>
<br><p>&emsp;&emsp;瑤池天界重新恢復明亮——隨後，原本死氣沉沉的瑤池被激活，重新煥發出生機。</p>
<br><p>&emsp;&emsp;白尊者拍了拍手，滿意道：“接下來，就等着瑤池中再涌出靈泉來了。”</p>
<br><p>&emsp;&emsp;說話間，瑤池中有霧氣滋潤上騰……乾涸的池底變的潮溼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又過了二十息左右。</p>
<br><p>&emsp;&emsp;然而，原本應當重新涌現的靈泉，卻遲遲不見蹤影。</p>
<br><p>&emsp;&emsp;白尊者好奇道：“奇怪了，難道是我激活瑤池的姿勢不對嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“是不是瑤池中還隱藏着什麼關鍵？”</p>
<br><p>&emsp;&emsp;“比如類似泉眼的東西，被塞住了？”宋書航想起了自己心竅中的【活泉】，想要有水，就得要有泉眼啊。</p>
<br><p>&emsp;&emsp;“我去看看。”白尊者輕輕一躍，向着瑤池跳去。</p>
<br><p>&emsp;&emsp;宋書航提醒道：“白前輩等等，這瑤池中還有幾個守衛，貿然進入的話，她們會砍人的。”</p>
<br><p>&emsp;&emsp;亮銀色的女守衛和其他幾位女守衛聞言，沉默在原地，一動不動。</p>
<br><p>&emsp;&emsp;白尊者問道：“差點忘記你們了……我現在要進入瑤池，你們要攔我嗎？”</p>
<br><p>&emsp;&emsp;亮銀色的女守衛搖了搖頭，帶領其他數位女守衛單膝跪地，用行動證明了她們的選擇——白尊者已經是整個‘瑤池天界’的主人，從今往後，她們也將聽從白尊者的調遣。</p>
<br><p>&emsp;&emsp;白尊者滿意的點了點頭，身形向着瑤池深處掠去。</p>
<br><p>&emsp;&emsp;“我們要下去嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航望着那幾個女守衛，搖了搖頭：“還是等白前輩出來吧。”</p>
<br><p>&emsp;&emsp;正說話間，瑤池中央的白尊者，大聲叫道：“書航，阿十六，你們倆都過來瞧瞧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑道：“我們還是進去吧。”</p>
<br><p>&emsp;&emsp;宋書航望向那亮銀色的女守衛道：“這位……仙子姐姐，我這次進去，你們不會砍我了吧？”</p>
<br><p>&emsp;&emsp;亮銀色的女守衛擡頭望了眼宋書航，輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六以及柳樹妖，來到了白尊者所在的位置——瑤池的正中心位置。</p>
<br><p>&emsp;&emsp;只見在白尊者的腳下，有一個深坑。</p>
<br><p>&emsp;&emsp;坑中，有一個看上去很複雜的裝置。</p>
<br><p>&emsp;&emsp;這個裝置，主體是一個透明的水晶大缸，足有一輛小卡車大小。</p>
<br><p>&emsp;&emsp;然後有無數的管道之類的東西從水晶大缸上延伸出來。那些延伸出來的管道，刺入到瑤池地底的每一個角落。</p>
<br><p>&emsp;&emsp;“看上去是個高科技的產品啊，這是遠古時期修真者，煉製的法寶嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;白尊者說道：“但是，我總覺得它看起來更像是現代化的設備，有點像是發動機一樣的東西。”</p>
<br><p>&emsp;&emsp;前些時間，白尊者拆了一些和發動機有關的東西，其中又以車子居多。所以，對這種構造的東西老眼熟了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭贊同道：“白前輩你這麼一說，倒真有點相似。”</p>
<br><p>&emsp;&emsp;白尊者道：“所以，我在想這東西是不是需要像手扶拖拉機一樣，插入搖桿，然後手轉啓動之類的？”</p>
<br><p>&emsp;&emsp;宋書航：“還真有可能！那白前輩，你有看到搖桿之類的東西嗎？”</p>
<br><p>&emsp;&emsp;“沒有找到。”白尊者聳了聳肩：“所以，我剛纔一直在猶豫着，要不要將它拆掉試試？”</p>
<br><p>&emsp;&emsp;“白前輩請手下留情。”宋書航忙道——這東西一眼就能看出是瑤池的‘核心’，而且說不定，整個天地間就僅剩下這麼一個裝置了。</p>
<br><p>&emsp;&emsp;如果被白尊者拆壞的話，就麻煩了。</p>
<br><p>&emsp;&emsp;“所以，我才叫你們過來。”白尊者想了想後，一臉不捨道：“我在邊上看着，書航你來拆！”</p>
<br><p>&emsp;&emsp;——其實白尊者還是想自己拆的。</p>
<br><p>&emsp;&emsp;但是，他怕自己真的將這玩意拆壞了。萬一壞了，沒辦法修的話，這瑤池可能就沒辦法恢復如初了。</p>
<br><p>&emsp;&emsp;沒有瑤池的瑤池天界，還是瑤池天界嗎？</p>
<br><p>&emsp;&emsp;所以，他只有一臉不捨的將‘拆裝置’的機會，讓給宋書航。</p>
