<title>《修真聊天羣》▷ 第1398章 你體驗過絕望嗎？</title><br><p>&emsp;&emsp;第1398章 你體驗過絕望嗎？</p>
<br><p>&emsp;&emsp;“應該是這個電話。”宋書航劃開這個號碼。</p>
<br><p>&emsp;&emsp;最越居士的真正道號是什麼，他早就忘記了……想記也記不住。他記錄在電話通訊錄中的是一個‘諧音名字’，這個辦法由北河前輩提供。</p>
<br><p>&emsp;&emsp;＊＊居士的道號讀音是‘最越居士’，但寫法肯定不是這樣。</p>
<br><p>&emsp;&emsp;不過沒關係，只要能讀出來，＊＊居士就會很開心了，還有一定機率被感動到淚流滿面。這點，北河前輩親身驗證過。</p>
<br><p>&emsp;&emsp;至於爲什麼會想到給星星居士打電話？</p>
<br><p>&emsp;&emsp;因爲他發現自己突然能理解星星居士了，這種一轉頭就被人遺忘的感覺，心塞。</p>
<br><p>&emsp;&emsp;同是天涯透明人，所以他突然想打個電話彼此取暖下。</p>
<br><p>&emsp;&emsp;電話另一頭，很快響起了＊＊居士的聲音：“喂，你哪位？”</p>
<br><p>&emsp;&emsp;居士原本存儲的‘宋書航號碼’如今變成了一堆的亂碼。</p>
<br><p>&emsp;&emsp;“星星前輩，我是書航啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“你纔是星星，你全家都是星星。”＊＊居士冷聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”我記錯名字了？</p>
<br><p>&emsp;&emsp;他連忙將電話從耳邊拿下，看了眼自己備註的名字——最越居士。</p>
<br><p>&emsp;&emsp;我竟然將最越居士記成星星居士了，星星居士的功法威力越來越吊了。</p>
<br><p>&emsp;&emsp;錯了錯了，是最越！</p>
<br><p>&emsp;&emsp;“哈哈哈，最越前輩，我剛纔跟你開個玩笑的。最越前輩你最近還好嗎？”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;＊＊居士從電話中聽到熟悉的道號名字後，心中一暖，剛纔的不滿頓時煙消雲散。</p>
<br><p>&emsp;&emsp;除了北河道友外，還有道友能記得他的道號。</p>
<br><p>&emsp;&emsp;“還是老樣子。自從前幾天渡劫成功，晉升七品尊者後，我的存在感越來越低。以前大家只是記不住我的道號，現在我就算在羣裡聊天，也經常會被人忽略。或許，只有等我人前顯聖後，這種症狀才能得到緩解。”＊＊居士幽幽嘆了口道。</p>
<br><p>&emsp;&emsp;啥？最越劍士前輩晉升七品尊者了？</p>
<br><p>&emsp;&emsp;這麼隆重的事情，‘九洲一號羣’裡卻一點反應都沒有……扎心。</p>
<br><p>&emsp;&emsp;大家對‘最越前輩’的關愛不夠啊。</p>
<br><p>&emsp;&emsp;“那最越前輩，你現在如果要入住賓館的話，方便嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;＊＊居士：“還好，我的身份證上的名字是個和我完全不相關假名，登記入住倒沒問題。就是有時登記着的時候，負責登記的小姑娘會突然將我忘在一邊。”</p>
<br><p>&emsp;&emsp;“理解，我非常能理解最越前輩您的感受啊！”宋書航激動道。</p>
<br><p>&emsp;&emsp;他感覺自己的靈魂和最越前輩的靈魂產生了共鳴，兩人間的關係，一下子拉近了許多。</p>
<br><p>&emsp;&emsp;“理解？”＊＊居士疑惑道：“對了，道友你誰啊？”</p>
<br><p>&emsp;&emsp;“是我，宋書航啊。”宋書航回道。</p>
<br><p>&emsp;&emsp;“哦，宋書航……我們認識嗎？”＊＊居士扎心的問道。</p>
<br><p>&emsp;&emsp;宋書航毫不在意道：“最越前輩我們以前認識的，不過最近因爲我出了點問題，你們都記不住我了。這種狀態，我相信前輩你一定明白的。”</p>
<br><p>&emsp;&emsp;“我明白，我明白！”＊＊居士淚流滿面：“鬆小友，我完全明白你的感受。”</p>
<br><p>&emsp;&emsp;“我就知道星號前輩你一定能理解。”宋書航道。</p>
<br><p>&emsp;&emsp;“松樹小友，我是ｚｕｉ＿ｙｕｅ。你又唸錯了。”＊＊居士提醒道。</p>
<br><p>&emsp;&emsp;“最越前輩，我這邊也是，我是宋書航～～前輩叫我宋小友就行。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，鬆小友！”＊＊居士道。</p>
<br><p>&emsp;&emsp;雖然彼此叫錯了對方的名字，但兩人反而感覺更有共鳴。</p>
<br><p>&emsp;&emsp;宋書航道：“最越前輩，你要參加別雪仙姬的‘食仙宴’嗎？要不我們一起同路？”</p>
<br><p>&emsp;&emsp;自從覺的和最越劍士有了共同話題後，他感覺自己和前輩越發談的來，總感覺兩人間有聊不完的話題。</p>
<br><p>&emsp;&emsp;酒逢知己千杯少，說的大概就是這種情況吧！</p>
<br><p>&emsp;&emsp;“正有此意，鬆小友。你現在在哪個位置？”＊＊居士心中同樣有類似的想法。</p>
<br><p>&emsp;&emsp;知音難求。</p>
<br><p>&emsp;&emsp;“華夏聞洲市白鯨路。”宋書航飛快回道。</p>
<br><p>&emsp;&emsp;“給我發個座標～”＊＊居士道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題！”</p>
<br><p>&emsp;&emsp;“最後還有個問題，鬆小友你的道號是什麼？”＊＊居士道。因爲直覺上感覺【松樹行】是個名字，而不像是道號。</p>
<br><p>&emsp;&emsp;“霸刀……”宋書航本想報‘霸刀宋壹’的，不過想想覺的這個道號恐怕連星星劍士也記不住，於是他改口，報出了自己的聖號：“最越前輩可以叫我霸宋。”</p>
<br><p>&emsp;&emsp;霸宋這個名字，有‘人前顯聖’加強效果，比較好記，不容易被遺忘。</p>
<br><p>&emsp;&emsp;“霸宋，感覺這個道號又好記，又耳熟啊。”＊＊居士笑道。</p>
<br><p>&emsp;&emsp;“那明天就是６號了，我們明天見，到時候出發？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，那就這樣約好了。”＊＊居士道，說罷，居士就準備掛掉電話。</p>
<br><p>&emsp;&emsp;在即將掛掉電話前的剎那，他突然想起了一件事。</p>
<br><p>&emsp;&emsp;霸宋？霸宋！</p>
<br><p>&emsp;&emsp;霸宋玄聖，千年第一聖！</p>
<br><p>&emsp;&emsp;除此之外……這位千年第一聖還是歷史上唯一一位【雙聖】。在現世人前顯聖，成爲千年第一聖後，霸宋玄聖並沒有滿足。</p>
<br><p>&emsp;&emsp;或者說，正如他的聖號一樣，他霸道的征服之路纔剛開始。</p>
<br><p>&emsp;&emsp;人前顯聖後，他又去九幽世界，成爲了一位‘九幽玄魔’，再次人前顯聖，成爲【霸儒玄魔】。</p>
<br><p>&emsp;&emsp;霸宋玄聖和霸儒玄魔，是一個人。</p>
<br><p>&emsp;&emsp;而一想起霸儒玄魔，＊＊居士的腹部就開始疼痛起來。不過，對於＊＊居士來說，最重要的不是這一點。懷孕也好，腹部痛苦也罷，都不重要。</p>
<br><p>&emsp;&emsp;“等下，霸宋道友，還在嗎？”＊＊居士問道。</p>
<br><p>&emsp;&emsp;宋書航也正好還沒掛電話：“還在。”</p>
<br><p>&emsp;&emsp;“霸宋道友，你在二次人前顯聖後……依舊無法破除‘沒有存在感’的效果嗎？”＊＊居士問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“嗯，第二次人前顯身後，只能讓看到的人回憶起我的道號。期限爲一年。但一轉頭，他們還是會忘記我。”</p>
<br><p>&emsp;&emsp;【天道小黑屋】的威力令人絕望。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？”＊＊居士喃喃着，掛斷了電話。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;感覺最越前輩一下子被抽空了力量？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路，臨海大廈樓頂。</p>
<br><p>&emsp;&emsp;宋書航盤膝而坐，一手托腮，望着樓下的景色。</p>
<br><p>&emsp;&emsp;自從學會‘御刀飛行’後，他的恐高症緩解了不少。現在只要不是高速墜落或者超速行駛的話，就算從高樓大廈上往下看……</p>
<br><p>&emsp;&emsp;“還是算了。”宋書航道。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車停在他身後，羽柔子、蘇氏阿十六躺在車上，兩女依舊還沒有醒來的跡象。</p>
<br><p>&emsp;&emsp;“距離食仙宴還有接近兩天的時間，乾點啥好呢？”宋書航擡頭望着天空，輕聲道。</p>
<br><p>&emsp;&emsp;白龍姐姐同樣擡頭望着天空：“我突然好想吃馬。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航疑惑的擡頭，望着白龍。</p>
<br><p>&emsp;&emsp;“我喜歡吃馬。”白龍姐姐低頭，溫柔道：“烤全馬，漆黑色或是黑白相間的，我都想吃。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
