<title>《修真聊天羣》▷ 第1720章 商機，巨大的商機</title><br><p>&emsp;&emsp;第1720章 商機，巨大的商機</p>
<br><p>&emsp;&emsp;接二連三的提示，讓宋書航有點擔心起來。</p>
<br><p>&emsp;&emsp;他並不擔心天劫變異加強……面對天劫大爺，他自身基本不具備畏懼之心。反正每個月都要見上那麼一次面，他感覺自己和天劫大爺的感情不錯。</p>
<br><p>&emsp;&emsp;他比較擔心的是自己的‘天劫’，會不會將不相關的好友捲進來。</p>
<br><p>&emsp;&emsp;【我自己浪沒關係，但儘量不要給其他道友造成傷害。】這是宋書航的想法。</p>
<br><p>&emsp;&emsp;如果他的‘浪’會給羣裡的道友、好友造成傷害的話，那以他的性格，絕對會剋制住。</p>
<br><p>&emsp;&emsp;“打起精神來，穩穩度過這次天劫！”宋書航拍了拍自己的臉頰。</p>
<br><p>&emsp;&emsp;不要再想着欺侮天劫大爺，不要節外生枝。</p>
<br><p>&emsp;&emsp;可能是天劫讀取到了宋書航的念頭——虛空中的天劫突然就爆了。</p>
<br><p>&emsp;&emsp;大片大片的劫雲爆炸開來。</p>
<br><p>&emsp;&emsp;隨後，有一座巨大的倒立金字塔，從爆炸的雲層中浮現，朝着宋書航砸來。</p>
<br><p>&emsp;&emsp;這座倒立的金字塔，是‘法器型天劫’，其威力已經接近‘七品’的攻擊威力。其原型，並不是‘修士系’的法器。倒立金字塔上電光雷鳴，又有詛咒和死亡的恐叫。不僅如此，宋書航之前看到的一些和‘醫學’有關的天劫中，有一根抽血針筒狀的天劫，附到‘倒立金字塔’上，成爲一個圖案。</p>
<br><p>&emsp;&emsp;這是要給金字塔天劫附加‘抽血’屬性？</p>
<br><p>&emsp;&emsp;“天劫真是越來越不講道理了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;這‘倒立金字塔’的威力，早已經大大超過５晉６天劫‘最後一波’天劫的威力。主要是鋼鐵化身被捲入天帝天劫的原因。</p>
<br><p>&emsp;&emsp;外側，造化仙子將赤霄劍吐出，提劍疾退，又退出一段距離，避免被天劫金字塔捲入。</p>
<br><p>&emsp;&emsp;“三重功德殿投影！”＠＃％×仙子喚道，這是她現在能做到的極限。</p>
<br><p>&emsp;&emsp;宋書航背後，靈鬼浮現。</p>
<br><p>&emsp;&emsp;靈鬼手中浮現一本厚重的書籍，將它打開。</p>
<br><p>&emsp;&emsp;書面翻動，最後翻到一條鎖鏈頁面。鎖鏈延伸上去，捲住倒立金字塔天劫，將它纏住，減緩它的衝擊速度。</p>
