<title>《修真聊天羣》▷ 第614章 珍貴的食仙宴請帖</title><br><p>&emsp;&emsp;第614章 珍貴的食仙宴請帖</p>
<br><p>&emsp;&emsp;宋書航回覆道：“上次‘手扶拖拉機大賽’後，白前輩就帶着幾位道友，要去探索一個海底的遺蹟。至於那個遺蹟在哪，我也不知道。”</p>
<br><p>&emsp;&emsp;那個遺蹟的位置，只有白尊者自己知道，宋書航又沒去過，自然不知道位置。</p>
<br><p>&emsp;&emsp;聽到宋書航的話後，別雪仙姬暗暗嘆了口氣。頓了頓後，她又問道：“那宋小友，你現在能聯繫上白道友嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖頭道：“白前輩還在那遺蹟中，我打不通他的電話。白前輩也沒有留下其他聯繫的方式……仙姬找白前輩有事嗎？要不我將白前輩的電話給你，等他從遺蹟中出來，你就可以直接聯繫白前輩。”</p>
<br><p>&emsp;&emsp;別雪仙姬聞言，先是眸子一亮，但片刻後又低下了頭——白道友的電話，從別人那得到的話，稍稍會有些失落。因爲她更想要親自從他口中得知這個電話。</p>
<br><p>&emsp;&emsp;想了想後，別雪仙姬道：“宋小友，可以給我你的電話嗎？”</p>
<br><p>&emsp;&emsp;“咦？我的？”宋書航愣了。</p>
<br><p>&emsp;&emsp;“嗯，我要你的電話號碼……如果白道友從遺蹟中出來了的話，你可不可以通知我一聲，我找他有事。”別雪仙姬面紗下，貝齒輕咬。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;女人心，海底針，他完全無法理解別雪仙姬到底在想什麼。直接拿到白尊者的電話不是更簡單的嘛，爲嘛還要他當中轉站？</p>
<br><p>&emsp;&emsp;不過……能和修真界第一仙廚搭上線，這個送上門的機會，幹嘛不要？</p>
<br><p>&emsp;&emsp;於是，宋書航爽快的將自己的電話號碼交給了別雪仙姬。</p>
<br><p>&emsp;&emsp;到時候白前輩從遺蹟中出來的話，書航可以直接告訴白前輩‘別雪仙姬’在找他的事，然後可以讓白前輩直接和別雪仙姬聯繫去。</p>
<br><p>&emsp;&emsp;“謝謝。”別雪仙姬輕聲道，她和宋書航互相交換了手機號碼。</p>
<br><p>&emsp;&emsp;想了想後，別雪仙姬取出了一張請帖狀的東西，然後她在上面寫上了‘宋書航’的名字：“宋小友，這個送給你。”</p>
<br><p>&emsp;&emsp;那請帖，卻是食仙宴的請帖！</p>
<br><p>&emsp;&emsp;食仙宴的請帖這麼好賺？</p>
<br><p>&emsp;&emsp;他還記得，北河散人前輩在‘九洲一號羣’裡想弄一張食仙宴的請帖，卻一直弄不到名額。</p>
<br><p>&emsp;&emsp;“謝謝仙子……不過，無功不受祿。”宋書航笑道：“而且，這請帖我或許用不上。”</p>
<br><p>&emsp;&emsp;別雪仙姬：“？”</p>
<br><p>&emsp;&emsp;“蘇氏阿七前輩曾經答應我，到時候要帶我去食仙宴。”宋書航答道——所以，這張寫着‘宋書航’名字的專用請帖，對他來說就是多餘的了。</p>
<br><p>&emsp;&emsp;“天河蘇氏阿七？原來如此。”別雪仙姬好奇的望了眼宋書航。</p>
<br><p>&emsp;&emsp;這少年郎，竟然能讓那個戰鬥狂蘇氏阿七給出一個‘食仙宴’的名額……不會是阿七的私生子吧？</p>
<br><p>&emsp;&emsp;這麼一說的話，這小傢伙和阿七之間還真有幾分相似……都是那種看上去很文靜，但骨子裡卻透露出凜然刀意的修士。</p>
<br><p>&emsp;&emsp;“既然如此的話……”別雪仙姬收起請帖，然後伸指在‘宋書航’的名字上一抹，將名字抹去。</p>
<br><p>&emsp;&emsp;然後，她又在請帖名字一欄畫了個框框，又再次將請帖塞給宋書航：“姓名欄裡，隨你自己填。然後……這只是一張食仙宴的請帖，不管外界傳的怎麼樣，但對我來說只是做一頓飯，請人過來吃而已。所以，你不用拒絕，只是一頓飯而已！”</p>
<br><p>&emsp;&emsp;這麼一來，宋書航可以用這張請帖帶一個人去參加食仙宴了。</p>
<br><p>&emsp;&emsp;這一份請帖的價值，理論上至少值二十種‘食仙宴’珍貴食材的價值，但實際上這個坐只會更高！</p>
<br><p>&emsp;&emsp;這麼一張請帖，是有錢都難以買到的東西。</p>
<br><p>&emsp;&emsp;將這張請帖塞給書航後，不等他拒絕，別雪仙姬站了起來，提起食盒快步往屋外行去。</p>
<br><p>&emsp;&emsp;經過天涯子道長時，她望了眼道長。</p>
<br><p>&emsp;&emsp;天涯子道長卻暗暗搖了搖頭——他和宋書航小友之間，也有一場交易。</p>
<br><p>&emsp;&emsp;他非常想要宋書航身上的那些‘血魔珍珠’——不用傳功，他也可以用其他東西和書航交易。</p>
<br><p>&emsp;&emsp;別雪仙姬便提着食盒，離開了。</p>
<br><p>&emsp;&emsp;踏出門口時，仙姬輕輕呼了口氣，有了白尊者的消息後，她心情似乎變的好了很多。</p>
<br><p>&emsp;&emsp;仙舟啓動，別雪仙姬的身影漸行漸遠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航捏着這張‘食仙宴’的請帖，別雪仙姬強塞過來，他不好再拒絕。</p>
<br><p>&emsp;&emsp;想了想後，他望向魚嬌嬌：“嬌嬌有需要嗎？”</p>
<br><p>&emsp;&emsp;魚嬌嬌最近一直幫助了宋書航很多，特別是陪着宋書航進入太空之時，多虧了她的防禦幫助，宋書航渡過了好幾次劫難。</p>
<br><p>&emsp;&emsp;“我不用，我也有名額的。”魚嬌嬌嘻嘻一笑。</p>
<br><p>&emsp;&emsp;蛟霸真君身爲東海一霸，佔據着廣闊的地盤，別雪仙姬的食材有極大部分都是從蛟霸真君的手中獲得。</p>
<br><p>&emsp;&emsp;每年的食仙宴，蛟霸真君得到的名額堪比大型宗門。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，便將這張食仙宴請帖收了起來——九洲一號羣裡似乎還有幾位前輩想要名額來着。</p>
<br><p>&emsp;&emsp;到時候，或許可以和這些前輩們交易，弄點靈石？</p>
<br><p>&emsp;&emsp;靈石，他最近老缺了。</p>
<br><p>&emsp;&emsp;“書航小友。”這時，天涯子道長微微一笑，道：“我們要不要來一場交易？”</p>
<br><p>&emsp;&emsp;“道長想要這‘食仙宴’的請帖？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“不不不，食仙宴的名額我也有的。”天涯子道長搖了搖頭道：“我只要宋小友你的那些血魔珍珠。”</p>
<br><p>&emsp;&emsp;宋書航馬上道：“沒問題，但是道長，傳功免談！”</p>
<br><p>&emsp;&emsp;他最近運氣時好時壞，好的時候很好，壞的時候簡直慘烈。所以，他真心不敢去賭天涯子道長的傳功後那‘九死一生’的機率。</p>
<br><p>&emsp;&emsp;“哈哈哈。”天涯子道長乾笑了幾聲：“不談傳功，我就想知道，書航小友你想要什麼東西不？”</p>
<br><p>&emsp;&emsp;“龍魔之血！”宋書航馬上道。</p>
<br><p>&emsp;&emsp;天涯子道長苦笑道：“那東西老道手中也沒有啊……如果有的話，老道倒不介意和你交易。只是龍魔最近出現的機率太少了。”</p>
<br><p>&emsp;&emsp;“沒有龍魔之血的話，我要靈石。”宋書航直接道，還是那句話，他窮！</p>
<br><p>&emsp;&emsp;“靈石？靈石就可以？”天涯子道長鬱悶道——昨天，他還在想用靈石交易會不會顯的不夠誠意。</p>
<br><p>&emsp;&emsp;沒想到轉一圈，結果人家要的就是靈石。</p>
<br><p>&emsp;&emsp;(本章完)</p>
