<title>《修真聊天羣》▷ 第1021章 玄聖級待遇！</title><br><p>&emsp;&emsp;第1021章 玄聖級待遇！</p>
<br><p>&emsp;&emsp;宋書航、七生符府主、天涯子、彼岸魔君、東方六仙子五人全力出手，玄風谷修士的上半身和下半身當場被徹底擊碎。</p>
<br><p>&emsp;&emsp;但是，就算是全身上下都被擊碎，天空中的‘天劫’卻依舊沒有停下，還在繼續凝聚。</p>
<br><p>&emsp;&emsp;“天劫沒有消散？”東方六仙子擡頭望向天空。</p>
<br><p>&emsp;&emsp;天涯子：“這傢伙還沒有死，艹！”</p>
<br><p>&emsp;&emsp;這傢伙，到底被改造成了什麼東西，渾身上下被打成粉碎了，竟然還沒有徹底死掉？</p>
<br><p>&emsp;&emsp;“它的核心還在，一定還隱藏在附近某處。這傢伙在進來的時候，就沒帶傀儡核心。所以，傀儡化的身體被擊成粉碎，都沒有真正死掉。它既然還沒死，那天劫就不會消失。”七生符府主臉色難看起來。</p>
<br><p>&emsp;&emsp;這傢伙只有二品實力就敢上門來強引天劫，果然是有備而來。那傀儡核心應該就藏在附近，所以天劫纔會在這裡成型。如果給在場的諸位一點的時間，找出傀儡核心並不是難事。</p>
<br><p>&emsp;&emsp;但現在，最缺的就是時間。</p>
<br><p>&emsp;&emsp;頭頂上的天劫可不等人！</p>
<br><p>&emsp;&emsp;玄風谷傀儡引下的天劫，終究還是牽引了宋書航五人自身的天劫。五人身上的真氣、靈力不由自主的沸騰起來，瘋狂的爆發，瞬間就引下了屬於各自的雷劫。</p>
<br><p>&emsp;&emsp;一切進展的太快了，瞬息之間，五人就感應自身已經被‘天劫’鎖定。</p>
<br><p>&emsp;&emsp;“狗大便！快將這老頭幹掉，減少天劫的強度。”這時，天涯子盯住那‘老叟’。他知道這‘老叟’也不是自己人，之前這老叟說過要引下天劫和衆人同歸於盡，也是個禍害。現在，面對５＋１型的天劫，將這個老叟幹掉就可以變成４＋１的天劫，威力能減少一些。</p>
<br><p>&emsp;&emsp;“這老頭和你們不是一夥的？幹，你們爲什麼不早點嫩死他？你們幾個真是嫌命長。”彼岸魔君咬牙道：“現在遲了，５＋１的天劫已經成型，現在殺掉這老頭，也沒用了。留着他的命，讓他去扛下一部分的天劫，減輕你們的擔子。”</p>
<br><p>&emsp;&emsp;轟隆隆……瞬息間，天空中，宋書航五人的天劫成型。</p>
<br><p>&emsp;&emsp;江南大學城頭頂的整片天空，都被天劫的雷光遮蓋！肉眼看去的天空，全部是雷電。</p>
<br><p>&emsp;&emsp;“我的天，這天劫的範圍怎麼這麼大？”天涯子道長瞪大眼睛，這天劫的範圍不修真。</p>
<br><p>&emsp;&emsp;“各位前輩，不要反抗，配合我！”這時，宋書航突然大聲叫道。</p>
