<title>《修真聊天羣》▷ 第1117章 宋壹大笨蛋去死一萬遍</title><br><p>&emsp;&emsp;第1117章 宋壹大笨蛋去死一萬遍</p>
<br><p>&emsp;&emsp;那符文散發着溫和的水系法力，但宋書航不認識這符文。他疑惑的皺了皺眉頭，不明白這隻小烏龜的意思。</p>
<br><p>&emsp;&emsp;難道說——這就是傳說中的道歉，要露出小肚子？</p>
<br><p>&emsp;&emsp;小烏龜連忙蹬了蹬爪子，身上妖力微微催動。隨後，這枚符文流動起來，變成了只有宋書航能看到的文字。</p>
<br><p>&emsp;&emsp;【精忠報國】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然還是抓過去煮湯吧，他腦海中甚至浮現了好幾種龜湯的製作方法。</p>
<br><p>&emsp;&emsp;不過想起龜湯……他不知爲何，就想起了今天羣裡聊的關於‘天價洗澡水’的話題。按那樣的算法，龜湯不就是烏龜的洗澡水？那他還喝過雞、龜、鴨、甲魚啊各種各樣動物的洗澡水？</p>
<br><p>&emsp;&emsp;啊呀呀個呸，湯和洗澡水又怎麼一樣？</p>
<br><p>&emsp;&emsp;蛟霸真君的洗澡水，是因爲蛟霸真君活着逃出生天。如果真君當年被被煮死在湯中了，那就是真正的‘蛟龍湯’，而不是蛟龍洗澡水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;烏龜雖然看不到自己肚皮上的文字，但從宋書航劇變的臉色上看出了不妥。</p>
<br><p>&emsp;&emsp;坑龜哩，嬌嬌大小姐不是說，若是遇上了宋書航，亮出肚皮上的符文，將它轉化爲文字後，這位宋道友就會明白它是友軍了嗎？</p>
<br><p>&emsp;&emsp;爲毛這位宋道友殺意更濃了？</p>
<br><p>&emsp;&emsp;正當這時，烏龜肚子上的文字又是一變【我是嬌嬌大小姐的下屬】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;嬌嬌就不怕她自己的玩笑太冷，看到‘精忠報國’四字時，他就先砍了小烏龜？</p>
<br><p>&emsp;&emsp;隨後，他眼中的刀意散去，魚嬌嬌派下屬接近高某某想幹什麼，宋書航用腳趾頭都能猜到。</p>
<br><p>&emsp;&emsp;無非是使用各種手段，悄悄讓高某某進入碼字狀態無法自拔。</p>
<br><p>&emsp;&emsp;所以說，倒黴的高某某，有啥興趣不好，偏偏愛好寫小說，這不是坑自己嘛。</p>
<br><p>&emsp;&emsp;同時，書航暗中望了眼高某某。</p>
<br><p>&emsp;&emsp;前些天倒是沒注意，但現在他細細一看的話，便發現高某某變的細皮嫩肉了些，整個人的精氣神看起來很棒。</p>
<br><p>&emsp;&emsp;雖然高某某無緣修真，但是被魚嬌嬌再用丹液和法術滋潤下去，高某某無災無病、長命百歲肯定沒問題。</p>
<br><p>&emsp;&emsp;小龜看到宋書航身上的殺意散去後，才暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;這時，它腦海中傳來宋書航的聲音：【嬌嬌最近還好嗎？】</p>
<br><p>&emsp;&emsp;小烏龜賣萌的對着宋書航眨了眨眼睛……它不會‘傳音入密’，而且它也不好開口說話，它一開口，宋書航的幾個舍友非被嚇壞不可。</p>
<br><p>&emsp;&emsp;“書航盯着這隻笨龜看幹嘛？”高某某笑道：“喲，這隻笨龜又翻身了。”</p>
